nice: cannot set niceness: Permission denied
Precompiling packages...
   1225.1 ms  ✓ Logging
   2872.5 ms  ✓ SciMLPublic
  10629.6 ms  ✓ UnsafeAtomics
   3510.4 ms  ✓ StaticArraysCore
   9234.6 ms  ✓ OrderedCollections
   2713.0 ms  ✓ TableTraits
   2616.6 ms  ✓ NameResolution
   2396.7 ms  ✓ CompositionsBase
   4205.9 ms  ✓ Preferences
   6104.3 ms  ✓ Baselet
   2792.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   5610.3 ms  ✓ LazyArtifacts
   4112.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2609.1 ms  ✓ Adapt
   3398.2 ms  ✓ DelimitedFiles
   2983.7 ms  ✓ ScopedValues
  13688.7 ms  ✓ IrrationalConstants
   2486.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3101.8 ms  ✓ AliasTables
  11775.0 ms  ✓ ConstructionBase
   3201.9 ms  ✓ Atomix
   9623.8 ms  ✓ Compat
   2714.5 ms  ✓ DiffResults
   9411.4 ms  ✓ NaNMath
   2567.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2694.0 ms  ✓ PrecompileTools
   2591.8 ms  ✓ EnzymeCore → AdaptExt
  17076.3 ms  ✓ Distributed
   3603.3 ms  ✓ JLLWrappers
   2490.9 ms  ✓ Compat → CompatLinearAlgebraExt
   3902.6 ms  ✓ GPUArraysCore
  19406.7 ms  ✓ MacroTools
   2476.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2621.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  13672.3 ms  ✓ InteractiveUtils
   8403.0 ms  ✓ Missings
   4213.6 ms  ✓ LogExpFunctions
   2475.2 ms  ✓ ContextVariablesX
   2498.1 ms  ✓ CommonSubexpressions
   3700.4 ms  ✓ OpenSpecFun_jll
   9781.8 ms  ✓ DataStructures
   2430.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2589.6 ms  ✓ FLoopsBase
  11122.7 ms  ✓ Tables
   4478.5 ms  ✓ SimpleTraits
   5905.2 ms  ✓ Setfield
   2597.1 ms  ✓ SortingAlgorithms
   7482.5 ms  ✓ LLVMExtra_jll
   8101.9 ms  ✓ Functors
   4294.4 ms  ✓ MLCore
  11011.7 ms  ✓ ChainRulesCore
   3672.6 ms  ✓ MLDataDevices
   2635.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2712.1 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  12270.0 ms  ✓ IRTools
   8085.7 ms  ✓ StructArrays
   3285.9 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  23389.5 ms  ✓ SparseArrays
   3668.0 ms  ✓ ZygoteRules
  12327.7 ms  ✓ SpecialFunctions
   1988.3 ms  ✓ StructArrays → StructArraysAdaptExt
  15007.8 ms  ✓ Accessors
   2593.0 ms  ✓ MLDataDevices → FillArraysExt
   3610.2 ms  ✓ MLDataDevices → ChainRulesCoreExt
   2898.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2618.9 ms  ✓ Adapt → AdaptSparseArraysExt
   3381.1 ms  ✓ SuiteSparse
   3716.6 ms  ✓ Statistics → SparseArraysExt
   3994.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3596.4 ms  ✓ MLDataDevices → SparseArraysExt
   3428.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   8805.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2678.8 ms  ✓ Accessors → LinearAlgebraExt
   2985.4 ms  ✓ Accessors → StructArraysExt
   3492.0 ms  ✓ DiffRules
   3420.9 ms  ✓ SparseInverseSubset
  20807.5 ms  ✓ Test
  11096.7 ms  ✓ Optimisers
   3504.6 ms  ✓ BangBang
   8600.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2465.5 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2500.3 ms  ✓ Optimisers → OptimisersAdaptExt
   8775.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3117.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3199.8 ms  ✓ Accessors → TestExt
   2421.1 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2411.4 ms  ✓ BangBang → BangBangTablesExt
   2621.7 ms  ✓ BangBang → BangBangStructArraysExt
   4292.0 ms  ✓ SplittablesBase
   2181.4 ms  ✓ MicroCollections
   5403.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  10402.6 ms  ✓ StatsBase
  31129.3 ms  ✓ StaticArrays
  24793.6 ms  ✓ LLVM
   2663.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2669.9 ms  ✓ Adapt → AdaptStaticArraysExt
   2756.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2847.6 ms  ✓ Accessors → StaticArraysExt
   2859.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3249.3 ms  ✓ BangBang → BangBangStaticArraysExt
  14348.0 ms  ✓ ForwardDiff
   5067.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5667.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1379.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   9706.8 ms  ✓ Transducers
   4802.4 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
   2021.9 ms  ✓ Transducers → TransducersAdaptExt
  17040.9 ms  ✓ ChainRules
  10583.1 ms  ✓ KernelAbstractions
   1816.6 ms  ✓ MLDataDevices → ChainRulesExt
  59390.5 ms  ✓ MLStyle
    988.9 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1021.9 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1043.6 ms  ✓ KernelAbstractions → EnzymeExt
   1173.5 ms  ✓ KernelAbstractions → SparseArraysExt
   2308.7 ms  ✓ JuliaVariables
   4177.0 ms  ✓ NNlib
   1453.5 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1466.2 ms  ✓ NNlib → NNlibForwardDiffExt
   5515.7 ms  ✓ GPUArrays
   4005.7 ms  ✓ FLoops
   1557.9 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1594.3 ms  ✓ OneHotArrays
    729.1 ms  ✓ MLDataDevices → OneHotArraysExt
   1533.1 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
   6187.9 ms  ✓ MLUtils
   1247.0 ms  ✓ MLDataDevices → MLUtilsExt
  27994.3 ms  ✓ Zygote
   1084.9 ms  ✓ MLDataDevices → ZygoteExt
   7707.1 ms  ✓ Flux
  157 dependencies successfully precompiled in 100 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 486.66
	System time (seconds): 37.52
	Percent of CPU this job got: 306%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:50.92
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2175148
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 422
	Minor (reclaiming a frame) page faults: 9634780
	Voluntary context switches: 25332
	Involuntary context switches: 48293
	Swaps: 0
	File system inputs: 0
	File system outputs: 877456
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
