nice: cannot set niceness: Permission denied
Precompiling packages...
  72848.7 ms  ✓ Pkg (serial)
   2565.7 ms  ✓ DiffRules
   1881.9 ms  ✓ StructArrays → StructArraysAdaptExt
   6000.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  13195.4 ms  ✓ IRTools
   2283.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  23405.9 ms  ✓ SparseArrays
   2209.3 ms  ✓ Accessors → StructArraysExt
   2300.2 ms  ✓ Accessors → LinearAlgebraExt
   2990.8 ms  ✓ SuiteSparse
   3218.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3483.7 ms  ✓ Statistics → SparseArraysExt
   3626.7 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   3744.5 ms  ✓ Adapt → AdaptSparseArraysExt
   7501.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4091.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
  10537.7 ms  ✓ Optimisers
   3208.9 ms  ✓ BangBang
  20407.8 ms  ✓ Test
   2698.8 ms  ✓ SparseInverseSubset
   1892.4 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2393.8 ms  ✓ Optimisers → OptimisersAdaptExt
   2190.4 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2388.2 ms  ✓ BangBang → BangBangStructArraysExt
   2487.7 ms  ✓ BangBang → BangBangTablesExt
   2703.6 ms  ✓ MicroCollections
   2465.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   7548.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2561.2 ms  ✓ Accessors → TestExt
   2916.6 ms  ✓ SplittablesBase
   3798.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  29886.4 ms  ✓ StaticArrays
   7903.1 ms  ✓ StatsBase
  12550.1 ms  ✓ ForwardDiff
   1615.3 ms  ✓ Adapt → AdaptStaticArraysExt
   1630.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1713.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2203.8 ms  ✓ BangBang → BangBangStaticArraysExt
   2207.1 ms  ✓ Accessors → StaticArraysExt
   1956.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4592.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5116.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   9137.6 ms  ✓ Transducers
   2235.1 ms  ✓ Transducers → TransducersAdaptExt
  57284.9 ms  ✓ MLStyle
  14011.6 ms  ✓ ChainRules
   9383.5 ms  ✓ KernelAbstractions
   1241.6 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
    982.4 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1031.3 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1050.7 ms  ✓ KernelAbstractions → EnzymeExt
   1182.0 ms  ✓ KernelAbstractions → SparseArraysExt
   2769.0 ms  ✓ JuliaVariables
   2848.8 ms  ✓ FLoops
   4003.2 ms  ✓ NNlib
    936.7 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    974.5 ms  ✓ NNlib → NNlibForwardDiffExt
   1050.3 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1130.8 ms  ✓ OneHotArrays
    654.3 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   5715.5 ms  ✓ MLUtils
   1165.6 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  24288.6 ms  ✓ Zygote
   1045.3 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   6126.9 ms  ✓ Flux
  146 dependencies successfully precompiled in 89 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 415.89
	System time (seconds): 35.28
	Percent of CPU this job got: 277%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:42.66
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2096260
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 443
	Minor (reclaiming a frame) page faults: 8868008
	Voluntary context switches: 24948
	Involuntary context switches: 32883
	Swaps: 0
	File system inputs: 0
	File system outputs: 809824
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
