nice: cannot set niceness: Permission denied
Precompiling packages...
  75736.9 ms  ✓ Pkg (serial)
   2279.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2352.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2352.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2572.2 ms  ✓ Accessors → StaticArraysExt
   2641.5 ms  ✓ BangBang → BangBangStaticArraysExt
   1460.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5470.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5561.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
   9291.5 ms  ✓ Transducers
   1816.8 ms  ✓ Transducers → TransducersAdaptExt
  16197.9 ms  ✓ ChainRules
  58687.3 ms  ✓ MLStyle
    989.9 ms  ✓ MLDataDevices → ChainRulesExt
   9293.7 ms  ✓ KernelAbstractions
    851.6 ms  ✓ KernelAbstractions → LinearAlgebraExt
    961.1 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    972.7 ms  ✓ KernelAbstractions → EnzymeExt
   1083.4 ms  ✓ KernelAbstractions → SparseArraysExt
   2661.4 ms  ✓ JuliaVariables
   2963.6 ms  ✓ FLoops
   4070.2 ms  ✓ NNlib
    948.9 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1007.0 ms  ✓ NNlib → NNlibForwardDiffExt
   1057.2 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1112.6 ms  ✓ OneHotArrays
    660.0 ms  ✓ MLDataDevices → OneHotArraysExt
   5999.5 ms  ✓ MLUtils
   1166.1 ms  ✓ MLDataDevices → MLUtilsExt
  25011.6 ms  ✓ Zygote
   1045.5 ms  ✓ MLDataDevices → ZygoteExt
   6462.5 ms  ✓ Flux
  152 dependencies successfully precompiled in 91 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 429.83
	System time (seconds): 34.28
	Percent of CPU this job got: 276%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:47.63
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2149208
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 597
	Minor (reclaiming a frame) page faults: 9070525
	Voluntary context switches: 25973
	Involuntary context switches: 35211
	Swaps: 0
	File system inputs: 0
	File system outputs: 819320
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
