nice: cannot set niceness: Permission denied
Precompiling packages...
  72197.7 ms  ✓ Pkg (serial)
  16285.0 ms  ✓ Distributed
   2812.0 ms  ✓ SortingAlgorithms
  10238.8 ms  ✓ Tables
   3807.6 ms  ✓ SimpleTraits
   2734.2 ms  ✓ FLoopsBase
   5581.6 ms  ✓ Setfield
   7282.1 ms  ✓ Functors
   3709.4 ms  ✓ MLCore
   9396.5 ms  ✓ ChainRulesCore
   2197.1 ms  ✓ MLDataDevices
  10011.7 ms  ✓ SpecialFunctions
  11418.0 ms  ✓ IRTools
   2591.0 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2595.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  21790.5 ms  ✓ SparseArrays
   2700.8 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   3007.7 ms  ✓ MLDataDevices → FillArraysExt
   7493.1 ms  ✓ StructArrays
   3534.6 ms  ✓ MLDataDevices → ChainRulesCoreExt
   4300.7 ms  ✓ ZygoteRules
   3006.6 ms  ✓ Statistics → SparseArraysExt
  14725.1 ms  ✓ Accessors
   3292.2 ms  ✓ SuiteSparse
   3389.0 ms  ✓ Adapt → AdaptSparseArraysExt
   3991.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4198.7 ms  ✓ DiffRules
   3796.1 ms  ✓ MLDataDevices → SparseArraysExt
   3602.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3197.1 ms  ✓ StructArrays → StructArraysAdaptExt
   7551.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2396.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2203.9 ms  ✓ Accessors → LinearAlgebraExt
   2301.9 ms  ✓ Accessors → StructArraysExt
   2095.6 ms  ✓ SparseInverseSubset
  19913.6 ms  ✓ Test
   7869.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   7616.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2895.6 ms  ✓ BangBang
  11102.5 ms  ✓ Optimisers
   2186.5 ms  ✓ Optimisers → OptimisersAdaptExt
   2964.9 ms  ✓ Accessors → TestExt
   3090.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2404.8 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2520.5 ms  ✓ BangBang → BangBangStructArraysExt
   2601.1 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2596.4 ms  ✓ BangBang → BangBangTablesExt
   2802.7 ms  ✓ MicroCollections
   3672.3 ms  ✓ SplittablesBase
   4305.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   9602.8 ms  ✓ StatsBase
  29185.3 ms  ✓ StaticArrays
  10993.8 ms  ✓ ForwardDiff
   2115.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2128.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2326.3 ms  ✓ Adapt → AdaptStaticArraysExt
   2329.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2319.3 ms  ✓ BangBang → BangBangStaticArraysExt
   2420.9 ms  ✓ Accessors → StaticArraysExt
   1993.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5909.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   6008.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   9212.7 ms  ✓ Transducers
   2001.5 ms  ✓ Transducers → TransducersAdaptExt
  16209.0 ms  ✓ ChainRules
  58571.4 ms  ✓ MLStyle
    722.9 ms  ✓ MLDataDevices → ChainRulesExt
   9061.6 ms  ✓ KernelAbstractions
    921.5 ms  ✓ KernelAbstractions → LinearAlgebraExt
    997.9 ms  ✓ KernelAbstractions → EnzymeExt
    969.3 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1103.3 ms  ✓ KernelAbstractions → SparseArraysExt
   2578.7 ms  ✓ JuliaVariables
   2776.2 ms  ✓ FLoops
   3887.8 ms  ✓ NNlib
    942.0 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    993.7 ms  ✓ NNlib → NNlibForwardDiffExt
   1073.4 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1120.1 ms  ✓ OneHotArrays
    647.1 ms  ✓ MLDataDevices → OneHotArraysExt
   5608.5 ms  ✓ MLUtils
   1170.0 ms  ✓ MLDataDevices → MLUtilsExt
  24295.6 ms  ✓ Zygote
   1048.7 ms  ✓ MLDataDevices → ZygoteExt
   6022.0 ms  ✓ Flux
  152 dependencies successfully precompiled in 90 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 420.16
	System time (seconds): 35.85
	Percent of CPU this job got: 280%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:42.51
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2099376
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 584
	Minor (reclaiming a frame) page faults: 8998741
	Voluntary context switches: 25484
	Involuntary context switches: 31373
	Swaps: 0
	File system inputs: 0
	File system outputs: 812872
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
