nice: cannot set niceness: Permission denied
Precompiling packages...
   1438.8 ms  ✓ UUIDs
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 466.51
	System time (seconds): 37.69
	Percent of CPU this job got: 311%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:41.82
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2169396
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 479
	Minor (reclaiming a frame) page faults: 9651067
	Voluntary context switches: 27750
	Involuntary context switches: 40279
	Swaps: 0
	File system inputs: 0
	File system outputs: 886480
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
