nice: cannot set niceness: Permission denied
Precompiling packages...
    412.5 ms  ✓ Reexport
    584.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1455.9 ms  ✓ Optimisers
    722.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1500.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    534.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    548.4 ms  ✓ StructArrays → StructArraysAdaptExt
    593.7 ms  ✓ Accessors → StructArraysExt
  22943.8 ms  ✓ MLStyle
    672.0 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
    837.2 ms  ✓ BangBang
   2888.6 ms  ✓ SpecialFunctions
    524.5 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
    627.8 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
    605.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    497.9 ms  ✓ Optimisers → OptimisersAdaptExt
    621.2 ms  ✓ Accessors → TestExt
    984.1 ms  ✓ SplittablesBase
   1424.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    570.0 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    593.3 ms  ✓ BangBang → BangBangTablesExt
    620.2 ms  ✓ BangBang → BangBangStructArraysExt
    584.4 ms  ✓ BangBang → BangBangChainRulesCoreExt
    792.1 ms  ✓ MicroCollections
    782.1 ms  ✓ DiffRules
   2774.4 ms  ✓ JuliaVariables
   1802.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  15233.6 ms  ✓ StaticArrays
   2449.1 ms  ✓ Transducers
   5684.9 ms  ✓ ChainRules
    599.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    609.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    641.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    592.8 ms  ✓ Adapt → AdaptStaticArraysExt
    733.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
    785.9 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
    710.1 ms  ✓ BangBang → BangBangStaticArraysExt
   3637.4 ms  ✓ ForwardDiff
    703.5 ms  ✓ Transducers → TransducersAdaptExt
    620.9 ms  ✓ Accessors → StaticArraysExt
    702.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2755.5 ms  ✓ FLoops
   3253.4 ms  ✓ KernelAbstractions
    677.3 ms  ✓ KernelAbstractions → LinearAlgebraExt
    690.2 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    721.3 ms  ✓ KernelAbstractions → EnzymeExt
    826.9 ms  ✓ KernelAbstractions → SparseArraysExt
   3449.9 ms  ✓ NNlib
    744.3 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    846.5 ms  ✓ NNlib → NNlibEnzymeCoreExt
    848.1 ms  ✓ NNlib → NNlibForwardDiffExt
    920.3 ms  ✓ OneHotArrays
    613.1 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   4976.8 ms  ✓ MLUtils
   1146.4 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  30919.2 ms  ✓ Zygote
   1077.8 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   5160.2 ms  ✓ Flux
  145 dependencies successfully precompiled in 72 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 334.48
	System time (seconds): 26.48
	Percent of CPU this job got: 201%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:59.39
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2580820
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 475
	Minor (reclaiming a frame) page faults: 9265666
	Voluntary context switches: 25971
	Involuntary context switches: 9327
	Swaps: 0
	File system inputs: 0
	File system outputs: 844824
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
