nice: cannot set niceness: Permission denied
Precompiling packages...
  72554.4 ms  ✓ Pkg (serial)
   2692.7 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2610.9 ms  ✓ StructArrays → StructArraysAdaptExt
   2601.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  10408.2 ms  ✓ SpecialFunctions
  21824.3 ms  ✓ SparseArrays
  11202.3 ms  ✓ IRTools
   3996.4 ms  ✓ ZygoteRules
   3108.1 ms  ✓ MLDataDevices → ChainRulesCoreExt
   2690.9 ms  ✓ MLDataDevices → FillArraysExt
  13299.5 ms  ✓ Accessors
   3179.6 ms  ✓ SuiteSparse
   3480.2 ms  ✓ DiffRules
   3313.7 ms  ✓ Adapt → AdaptSparseArraysExt
   3479.9 ms  ✓ Statistics → SparseArraysExt
   7012.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3509.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4148.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2592.6 ms  ✓ Accessors → StructArraysExt
   2698.5 ms  ✓ Accessors → LinearAlgebraExt
   3297.9 ms  ✓ MLDataDevices → SparseArraysExt
   2597.9 ms  ✓ SparseInverseSubset
  19604.8 ms  ✓ Test
   7190.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  10883.6 ms  ✓ Optimisers
   7514.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3083.0 ms  ✓ BangBang
   2601.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2799.2 ms  ✓ Accessors → TestExt
   2017.8 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2221.0 ms  ✓ Optimisers → OptimisersAdaptExt
   2011.9 ms  ✓ BangBang → BangBangTablesExt
   3597.9 ms  ✓ SplittablesBase
   2124.3 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2128.1 ms  ✓ BangBang → BangBangStructArraysExt
   2308.4 ms  ✓ MicroCollections
   4293.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8414.2 ms  ✓ StatsBase
  28424.5 ms  ✓ StaticArrays
  10573.4 ms  ✓ ForwardDiff
   1966.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2168.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2262.5 ms  ✓ Adapt → AdaptStaticArraysExt
   2264.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2237.4 ms  ✓ Accessors → StaticArraysExt
   2318.4 ms  ✓ BangBang → BangBangStaticArraysExt
   2150.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3796.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   7081.3 ms  ✓ Transducers
   4075.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1910.2 ms  ✓ Transducers → TransducersAdaptExt
  15296.7 ms  ✓ ChainRules
  57301.8 ms  ✓ MLStyle
    908.4 ms  ✓ MLDataDevices → ChainRulesExt
   8383.2 ms  ✓ KernelAbstractions
    864.9 ms  ✓ KernelAbstractions → LinearAlgebraExt
    932.9 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    948.5 ms  ✓ KernelAbstractions → EnzymeExt
   1040.1 ms  ✓ KernelAbstractions → SparseArraysExt
   2595.1 ms  ✓ JuliaVariables
   2840.1 ms  ✓ FLoops
   3979.2 ms  ✓ NNlib
    920.8 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    961.8 ms  ✓ NNlib → NNlibForwardDiffExt
   1034.9 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1094.6 ms  ✓ OneHotArrays
    633.7 ms  ✓ MLDataDevices → OneHotArraysExt
   5717.2 ms  ✓ MLUtils
   1142.1 ms  ✓ MLDataDevices → MLUtilsExt
  24258.4 ms  ✓ Zygote
   1026.5 ms  ✓ MLDataDevices → ZygoteExt
   6071.4 ms  ✓ Flux
  152 dependencies successfully precompiled in 88 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.4 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 416.04
	System time (seconds): 34.14
	Percent of CPU this job got: 278%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:41.66
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2136056
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 502
	Minor (reclaiming a frame) page faults: 9038475
	Voluntary context switches: 24247
	Involuntary context switches: 31005
	Swaps: 0
	File system inputs: 0
	File system outputs: 812472
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
