nice: cannot set niceness: Permission denied
Precompiling packages...
    424.0 ms  ✓ Reexport
	User time (seconds): 333.31
	System time (seconds): 25.47
	Percent of CPU this job got: 201%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:58.43
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2625744
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 501
	Minor (reclaiming a frame) page faults: 9231500
	Voluntary context switches: 26081
	Involuntary context switches: 8280
	Swaps: 0
	File system inputs: 0
	File system outputs: 844664
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
