nice: cannot set niceness: Permission denied
Precompiling packages...
  73105.5 ms  ✓ Pkg (serial)
   2930.9 ms  ✓ DiffRules
   2006.6 ms  ✓ StructArrays → StructArraysAdaptExt
  12113.4 ms  ✓ IRTools
   2368.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  12569.2 ms  ✓ Accessors
   6407.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3201.5 ms  ✓ Statistics → SparseArraysExt
   3295.9 ms  ✓ SuiteSparse
   3395.1 ms  ✓ Adapt → AdaptSparseArraysExt
   3668.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2988.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2519.7 ms  ✓ Accessors → StructArraysExt
   3319.0 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   2743.3 ms  ✓ Accessors → LinearAlgebraExt
   7742.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2406.1 ms  ✓ SparseInverseSubset
  10465.3 ms  ✓ Optimisers
  19961.6 ms  ✓ Test
   2809.6 ms  ✓ BangBang
   1877.8 ms  ✓ Optimisers → OptimisersAdaptExt
   1879.8 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   8276.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2642.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2094.2 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2872.3 ms  ✓ Accessors → TestExt
   2308.6 ms  ✓ BangBang → BangBangTablesExt
   2359.6 ms  ✓ BangBang → BangBangStructArraysExt
   2517.2 ms  ✓ MicroCollections
   3313.3 ms  ✓ SplittablesBase
   4045.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8397.7 ms  ✓ StatsBase
  30426.4 ms  ✓ StaticArrays
  12592.4 ms  ✓ ForwardDiff
   1876.4 ms  ✓ Adapt → AdaptStaticArraysExt
   2073.9 ms  ✓ BangBang → BangBangStaticArraysExt
   2097.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2181.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2176.8 ms  ✓ Accessors → StaticArraysExt
   1571.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3394.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3544.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
   7505.5 ms  ✓ Transducers
   1988.5 ms  ✓ Transducers → TransducersAdaptExt
  57206.1 ms  ✓ MLStyle
  13928.4 ms  ✓ ChainRules
   8779.1 ms  ✓ KernelAbstractions
   1200.9 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   1015.3 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1063.4 ms  ✓ KernelAbstractions → EnzymeExt
   1092.4 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1191.0 ms  ✓ KernelAbstractions → SparseArraysExt
   2747.2 ms  ✓ JuliaVariables
   2776.7 ms  ✓ FLoops
   3987.5 ms  ✓ NNlib
    933.5 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    995.3 ms  ✓ NNlib → NNlibForwardDiffExt
   1052.8 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1096.2 ms  ✓ OneHotArrays
    640.2 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   5649.8 ms  ✓ MLUtils
   1149.5 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  24377.9 ms  ✓ Zygote
   1056.0 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   6142.6 ms  ✓ Flux
  146 dependencies successfully precompiled in 89 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 415.95
	System time (seconds): 34.17
	Percent of CPU this job got: 276%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:42.65
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2096528
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 483
	Minor (reclaiming a frame) page faults: 8829250
	Voluntary context switches: 23885
	Involuntary context switches: 31989
	Swaps: 0
	File system inputs: 0
	File system outputs: 809176
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
