nice: cannot set niceness: Permission denied
Precompiling packages...
   1915.6 ms  ✓ DataValueInterfaces
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 952580
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 314
	Minor (reclaiming a frame) page faults: 6146561
	Voluntary context switches: 187849
	Involuntary context switches: 63958
	Swaps: 0
	File system inputs: 2416
	File system outputs: 456328
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
