nice: cannot set niceness: Permission denied
Precompiling packages...
   1733.4 ms  ✓ Logging
   1758.9 ms  ✓ Adapt → AdaptStaticArraysExt
   1881.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   8966.7 ms  ✓ ForwardDiff
   1984.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   1067.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3374.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3489.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
  21368.5 ms  ✓ LLVM
    961.7 ms  ✓ LLVM → BFloat16sExt
   1546.9 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
   9973.9 ms  ✓ ChainRules
   5071.7 ms  ✓ KernelAbstractions
   1228.4 ms  ✓ MLDataDevices → ChainRulesExt
    943.2 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1019.9 ms  ✓ KernelAbstractions → EnzymeExt
   1021.0 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1140.3 ms  ✓ KernelAbstractions → SparseArraysExt
   4135.2 ms  ✓ NNlib
   1150.9 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   5103.7 ms  ✓ GPUArrays
   1241.5 ms  ✓ NNlib → NNlibForwardDiffExt
   1356.0 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1377.3 ms  ✓ OneHotArrays
    707.5 ms  ✓ MLDataDevices → OneHotArraysExt
   1519.5 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
  48532.4 ms  ✓ REPL
    735.7 ms  ✓ CodeTracking
   2802.9 ms  ✓ MLUtils
   4960.8 ms  ✓ Pkg → REPLExt
   1568.9 ms  ✓ MLDataDevices → MLUtilsExt
  33284.5 ms  ✓ Zygote
   1062.2 ms  ✓ MLDataDevices → ZygoteExt
   6593.3 ms  ✓ Flux
  129 dependencies successfully precompiled in 87 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 441.99
	System time (seconds): 32.41
	Percent of CPU this job got: 314%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:31.04
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2169236
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 470
	Minor (reclaiming a frame) page faults: 8723395
	Voluntary context switches: 24217
	Involuntary context switches: 26483
	Swaps: 0
	File system inputs: 0
	File system outputs: 898048
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
