nice: cannot set niceness: Permission denied
Precompiling packages...
  75532.4 ms  ✓ Pkg (serial)
   2475.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2471.8 ms  ✓ Adapt → AdaptStaticArraysExt
   2474.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2639.8 ms  ✓ BangBang → BangBangStaticArraysExt
   2654.9 ms  ✓ Accessors → StaticArraysExt
   1199.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4772.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5261.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
   8895.4 ms  ✓ Transducers
   2185.4 ms  ✓ Transducers → TransducersAdaptExt
  58285.2 ms  ✓ MLStyle
  15055.0 ms  ✓ ChainRules
   9248.9 ms  ✓ KernelAbstractions
   1249.8 ms  ✓ MLDataDevices → ChainRulesExt
    969.6 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1033.4 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1068.7 ms  ✓ KernelAbstractions → EnzymeExt
   1196.6 ms  ✓ KernelAbstractions → SparseArraysExt
   2897.1 ms  ✓ JuliaVariables
   2933.7 ms  ✓ FLoops
   3992.8 ms  ✓ NNlib
    944.8 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    986.5 ms  ✓ NNlib → NNlibForwardDiffExt
   1044.2 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1120.1 ms  ✓ OneHotArrays
    659.5 ms  ✓ MLDataDevices → OneHotArraysExt
   5920.2 ms  ✓ MLUtils
   1207.6 ms  ✓ MLDataDevices → MLUtilsExt
  25333.4 ms  ✓ Zygote
   1098.7 ms  ✓ MLDataDevices → ZygoteExt
   6467.4 ms  ✓ Flux
  152 dependencies successfully precompiled in 92 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 429.96
	System time (seconds): 33.88
	Percent of CPU this job got: 276%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:47.99
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2153416
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 477
	Minor (reclaiming a frame) page faults: 9064618
	Voluntary context switches: 25827
	Involuntary context switches: 33423
	Swaps: 0
	File system inputs: 0
	File system outputs: 820656
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
