nice: cannot set niceness: Permission denied
Precompiling packages...
  73726.6 ms  ✓ Pkg (serial)
   2222.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  18315.8 ms  ✓ MacroTools
   8696.3 ms  ✓ DataStructures
   2196.3 ms  ✓ ContextVariablesX
   3884.2 ms  ✓ OpenSpecFun_jll
   3093.0 ms  ✓ CommonSubexpressions
   2998.2 ms  ✓ SortingAlgorithms
   9997.2 ms  ✓ Tables
  16817.6 ms  ✓ Distributed
   3488.5 ms  ✓ FLoopsBase
   3810.3 ms  ✓ SimpleTraits
   5589.7 ms  ✓ Setfield
   8223.7 ms  ✓ Functors
   3795.9 ms  ✓ MLCore
   9694.6 ms  ✓ ChainRulesCore
   3306.0 ms  ✓ MLDataDevices
   6887.3 ms  ✓ StructArrays
   2370.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2384.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2578.1 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  11115.1 ms  ✓ SpecialFunctions
   3792.1 ms  ✓ ZygoteRules
   2402.9 ms  ✓ MLDataDevices → FillArraysExt
   1921.1 ms  ✓ StructArrays → StructArraysAdaptExt
   2306.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2897.4 ms  ✓ MLDataDevices → ChainRulesCoreExt
  12702.6 ms  ✓ IRTools
  23189.3 ms  ✓ SparseArrays
  13107.3 ms  ✓ Accessors
   3586.4 ms  ✓ DiffRules
   7487.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3003.4 ms  ✓ Accessors → LinearAlgebraExt
   3500.7 ms  ✓ Adapt → AdaptSparseArraysExt
   3679.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3699.8 ms  ✓ SuiteSparse
   3799.1 ms  ✓ MLDataDevices → SparseArraysExt
   3811.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3715.8 ms  ✓ Accessors → StructArraysExt
   4093.3 ms  ✓ Statistics → SparseArraysExt
  19286.5 ms  ✓ Test
   2170.4 ms  ✓ SparseInverseSubset
   3118.0 ms  ✓ BangBang
   2410.2 ms  ✓ Accessors → TestExt
   2500.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  11895.7 ms  ✓ Optimisers
   9102.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   8183.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4099.1 ms  ✓ SplittablesBase
   2305.5 ms  ✓ BangBang → BangBangTablesExt
   2380.5 ms  ✓ BangBang → BangBangStructArraysExt
   2389.7 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2006.4 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2075.5 ms  ✓ Optimisers → OptimisersAdaptExt
   2516.0 ms  ✓ MicroCollections
   5244.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  29348.1 ms  ✓ StaticArrays
   8216.1 ms  ✓ StatsBase
   2267.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2344.0 ms  ✓ Adapt → AdaptStaticArraysExt
   2442.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  12410.2 ms  ✓ ForwardDiff
   2564.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2616.1 ms  ✓ BangBang → BangBangStaticArraysExt
   2705.2 ms  ✓ Accessors → StaticArraysExt
   1682.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5643.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
   5758.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   9891.5 ms  ✓ Transducers
   1694.8 ms  ✓ Transducers → TransducersAdaptExt
  59082.9 ms  ✓ MLStyle
  14938.2 ms  ✓ ChainRules
   9195.5 ms  ✓ KernelAbstractions
   1268.1 ms  ✓ MLDataDevices → ChainRulesExt
    987.3 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1055.2 ms  ✓ KernelAbstractions → EnzymeExt
   1084.0 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1186.2 ms  ✓ KernelAbstractions → SparseArraysExt
   2752.2 ms  ✓ JuliaVariables
   2880.5 ms  ✓ FLoops
   3969.2 ms  ✓ NNlib
    936.0 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    988.2 ms  ✓ NNlib → NNlibForwardDiffExt
   1027.1 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1144.2 ms  ✓ OneHotArrays
    645.7 ms  ✓ MLDataDevices → OneHotArraysExt
   5903.1 ms  ✓ MLUtils
   1144.5 ms  ✓ MLDataDevices → MLUtilsExt
  24414.3 ms  ✓ Zygote
   1033.2 ms  ✓ MLDataDevices → ZygoteExt
   6267.3 ms  ✓ Flux
  152 dependencies successfully precompiled in 91 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 426.33
	System time (seconds): 34.72
	Percent of CPU this job got: 278%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:45.58
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2153900
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 522
	Minor (reclaiming a frame) page faults: 9098621
	Voluntary context switches: 25862
	Involuntary context switches: 31221
	Swaps: 0
	File system inputs: 400
	File system outputs: 815856
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
