nice: cannot set niceness: Permission denied
Precompiling packages...
   1598.0 ms  ✓ MozillaCACerts_jll
   2927.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6588.7 ms  ✓ Baselet
   2586.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   5306.0 ms  ✓ LazyArtifacts
   2502.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2686.4 ms  ✓ DelimitedFiles
   2899.8 ms  ✓ ScopedValues
   3673.4 ms  ✓ AliasTables
  10709.8 ms  ✓ ConstructionBase
   2782.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2514.4 ms  ✓ EnzymeCore → AdaptExt
   2818.8 ms  ✓ DiffResults
  14501.2 ms  ✓ IrrationalConstants
   3989.7 ms  ✓ GPUArraysCore
   2495.2 ms  ✓ PrecompileTools
   2892.2 ms  ✓ Atomix
   9998.5 ms  ✓ Compat
   9707.1 ms  ✓ NaNMath
   3599.1 ms  ✓ JLLWrappers
   2113.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2489.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  13072.2 ms  ✓ InteractiveUtils
  18995.7 ms  ✓ MacroTools
   2207.4 ms  ✓ Compat → CompatLinearAlgebraExt
   3105.6 ms  ✓ LogExpFunctions
   3512.4 ms  ✓ OpenSpecFun_jll
   9217.8 ms  ✓ Missings
   3204.9 ms  ✓ CommonSubexpressions
   8319.1 ms  ✓ DataStructures
   4494.2 ms  ✓ SimpleTraits
   2889.5 ms  ✓ ContextVariablesX
   2608.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6301.9 ms  ✓ Setfield
  17097.7 ms  ✓ Distributed
   8101.8 ms  ✓ LLVMExtra_jll
  10975.7 ms  ✓ Tables
   2786.1 ms  ✓ SortingAlgorithms
   2483.9 ms  ✓ FLoopsBase
   7770.3 ms  ✓ Functors
   3626.7 ms  ✓ MLCore
  10596.6 ms  ✓ ChainRulesCore
  11373.7 ms  ✓ IRTools
   3119.7 ms  ✓ MLDataDevices
   2296.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2376.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2477.2 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  23609.6 ms  ✓ SparseArrays
   4012.6 ms  ✓ ZygoteRules
  15376.3 ms  ✓ Accessors
   8704.4 ms  ✓ StructArrays
   2672.2 ms  ✓ MLDataDevices → FillArraysExt
   3074.4 ms  ✓ MLDataDevices → ChainRulesCoreExt
  12580.9 ms  ✓ SpecialFunctions
   3189.7 ms  ✓ SuiteSparse
   3284.6 ms  ✓ Adapt → AdaptSparseArraysExt
   3599.1 ms  ✓ Statistics → SparseArraysExt
   3898.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2704.2 ms  ✓ StructArrays → StructArraysAdaptExt
   3017.3 ms  ✓ Accessors → LinearAlgebraExt
   7888.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3629.2 ms  ✓ MLDataDevices → SparseArraysExt
   2600.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3300.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2904.9 ms  ✓ Accessors → StructArraysExt
   2769.7 ms  ✓ SparseInverseSubset
   3614.4 ms  ✓ DiffRules
  22090.4 ms  ✓ Test
   3182.4 ms  ✓ BangBang
  12777.5 ms  ✓ Optimisers
   2918.1 ms  ✓ BangBang → BangBangStructArraysExt
   3233.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2981.1 ms  ✓ BangBang → BangBangTablesExt
   9883.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3021.7 ms  ✓ BangBang → BangBangChainRulesCoreExt
   3810.0 ms  ✓ Accessors → TestExt
   3495.2 ms  ✓ MicroCollections
   8300.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2119.3 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   4407.3 ms  ✓ SplittablesBase
   1522.4 ms  ✓ Optimisers → OptimisersAdaptExt
   5202.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  10827.2 ms  ✓ StatsBase
  32133.3 ms  ✓ StaticArrays
   1969.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2636.5 ms  ✓ Adapt → AdaptStaticArraysExt
   2659.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2660.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2721.6 ms  ✓ BangBang → BangBangStaticArraysExt
   2767.8 ms  ✓ Accessors → StaticArraysExt
  12814.3 ms  ✓ ForwardDiff
   5419.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
   5684.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  28846.3 ms  ✓ LLVM
   9641.2 ms  ✓ Transducers
   1776.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   1281.9 ms  ✓ Transducers → TransducersAdaptExt
   4187.1 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
  16403.3 ms  ✓ ChainRules
  10742.3 ms  ✓ KernelAbstractions
   2227.0 ms  ✓ MLDataDevices → ChainRulesExt
  60150.8 ms  ✓ MLStyle
   1095.1 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1178.5 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1231.8 ms  ✓ KernelAbstractions → EnzymeExt
   1332.0 ms  ✓ KernelAbstractions → SparseArraysExt
   2182.1 ms  ✓ JuliaVariables
   4201.9 ms  ✓ NNlib
   1186.1 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1274.3 ms  ✓ NNlib → NNlibForwardDiffExt
   1366.4 ms  ✓ NNlib → NNlibEnzymeCoreExt
   3575.8 ms  ✓ FLoops
   5348.3 ms  ✓ GPUArrays
   1380.4 ms  ✓ OneHotArrays
    680.3 ms  ✓ MLDataDevices → OneHotArraysExt
   1440.2 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
   5596.2 ms  ✓ MLUtils
   1177.2 ms  ✓ MLDataDevices → MLUtilsExt
  26677.8 ms  ✓ Zygote
   1066.1 ms  ✓ MLDataDevices → ZygoteExt
   7294.4 ms  ✓ Flux
  157 dependencies successfully precompiled in 98 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 467.56
	System time (seconds): 37.54
	Percent of CPU this job got: 311%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:42.07
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2171564
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 542
	Minor (reclaiming a frame) page faults: 9658547
	Voluntary context switches: 27841
	Involuntary context switches: 40958
	Swaps: 0
	File system inputs: 0
	File system outputs: 887352
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
