nice: cannot set niceness: Permission denied
Precompiling packages...
  73289.3 ms  ✓ Pkg (serial)
   2764.0 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  22315.9 ms  ✓ SparseArrays
   2738.9 ms  ✓ MLDataDevices → FillArraysExt
   7862.1 ms  ✓ StructArrays
  12486.0 ms  ✓ IRTools
   3808.2 ms  ✓ ZygoteRules
   3596.5 ms  ✓ MLDataDevices → ChainRulesCoreExt
   3501.7 ms  ✓ DiffRules
   2993.7 ms  ✓ SuiteSparse
   3192.4 ms  ✓ Statistics → SparseArraysExt
  15396.1 ms  ✓ Accessors
   3426.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3394.4 ms  ✓ Adapt → AdaptSparseArraysExt
   3102.3 ms  ✓ StructArrays → StructArraysAdaptExt
   3687.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3900.5 ms  ✓ MLDataDevices → SparseArraysExt
   7984.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2306.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2313.6 ms  ✓ Accessors → LinearAlgebraExt
   2197.4 ms  ✓ Accessors → StructArraysExt
   2699.3 ms  ✓ SparseInverseSubset
  20781.3 ms  ✓ Test
   8496.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   8038.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  11620.2 ms  ✓ Optimisers
   2682.8 ms  ✓ BangBang
   2312.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2605.2 ms  ✓ Accessors → TestExt
   1971.0 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2271.2 ms  ✓ Optimisers → OptimisersAdaptExt
   2215.5 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2222.0 ms  ✓ BangBang → BangBangStructArraysExt
   2327.2 ms  ✓ BangBang → BangBangTablesExt
   3803.5 ms  ✓ SplittablesBase
   2527.6 ms  ✓ MicroCollections
   4529.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   9408.4 ms  ✓ StatsBase
  29780.5 ms  ✓ StaticArrays
  12899.2 ms  ✓ ForwardDiff
   2314.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2515.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2510.7 ms  ✓ BangBang → BangBangStaticArraysExt
   2528.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2538.4 ms  ✓ Adapt → AdaptStaticArraysExt
   2634.8 ms  ✓ Accessors → StaticArraysExt
   1393.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5130.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5612.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   9289.4 ms  ✓ Transducers
   2189.2 ms  ✓ Transducers → TransducersAdaptExt
  16053.2 ms  ✓ ChainRules
  59554.2 ms  ✓ MLStyle
    636.4 ms  ✓ MLDataDevices → ChainRulesExt
   9099.9 ms  ✓ KernelAbstractions
    845.5 ms  ✓ KernelAbstractions → LinearAlgebraExt
    912.9 ms  ✓ KernelAbstractions → EnzymeExt
    943.3 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1047.6 ms  ✓ KernelAbstractions → SparseArraysExt
   2513.9 ms  ✓ JuliaVariables
   2836.5 ms  ✓ FLoops
   3892.4 ms  ✓ NNlib
    941.4 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1004.1 ms  ✓ NNlib → NNlibForwardDiffExt
   1060.0 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1105.3 ms  ✓ OneHotArrays
    642.3 ms  ✓ MLDataDevices → OneHotArraysExt
   5810.4 ms  ✓ MLUtils
   1158.0 ms  ✓ MLDataDevices → MLUtilsExt
  24251.3 ms  ✓ Zygote
   1041.0 ms  ✓ MLDataDevices → ZygoteExt
   6216.1 ms  ✓ Flux
  152 dependencies successfully precompiled in 91 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 426.91
	System time (seconds): 34.97
	Percent of CPU this job got: 279%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:44.99
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2155900
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 465
	Minor (reclaiming a frame) page faults: 9081699
	Voluntary context switches: 25204
	Involuntary context switches: 34388
	Swaps: 0
	File system inputs: 0
	File system outputs: 817808
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
