nice: cannot set niceness: Permission denied
Precompiling packages...
    403.9 ms  ✓ Reexport
   1441.5 ms  ✓ Setfield
    590.7 ms  ✓ GPUArraysCore
    393.8 ms  ✓ EnzymeCore → AdaptExt
    568.7 ms  ✓ SortingAlgorithms
    420.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2298.5 ms  ✓ IRTools
    503.2 ms  ✓ Compat → CompatLinearAlgebraExt
    650.3 ms  ✓ JLLWrappers
    599.1 ms  ✓ PrecompileTools
    726.0 ms  ✓ Statistics → SparseArraysExt
   1127.3 ms  ✓ Tables
   2911.2 ms  ✓ Accessors
    752.7 ms  ✓ SuiteSparse
    848.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
    697.8 ms  ✓ Adapt → AdaptSparseArraysExt
    607.4 ms  ✓ ContextVariablesX
    779.2 ms  ✓ Functors
    575.3 ms  ✓ FLoopsBase
   1727.6 ms  ✓ ChainRulesCore
    833.5 ms  ✓ OpenSpecFun_jll
    930.5 ms  ✓ StructArrays
    992.0 ms  ✓ MLCore
    562.6 ms  ✓ Accessors → LinearAlgebraExt
    686.8 ms  ✓ SparseInverseSubset
    926.3 ms  ✓ MLDataDevices
   2947.3 ms  ✓ StatsBase
    860.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1656.5 ms  ✓ Optimisers
    975.2 ms  ✓ ZygoteRules
    648.9 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    555.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  11404.3 ms  ✓ Test
    572.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    698.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1409.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    539.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    533.0 ms  ✓ StructArrays → StructArraysAdaptExt
  22862.8 ms  ✓ MLStyle
    496.7 ms  ✓ Accessors → StructArraysExt
    745.4 ms  ✓ BangBang
    628.7 ms  ✓ MLDataDevices → SparseArraysExt
    516.5 ms  ✓ MLDataDevices → FillArraysExt
   2792.7 ms  ✓ SpecialFunctions
    502.4 ms  ✓ Optimisers → OptimisersAdaptExt
    464.7 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    599.4 ms  ✓ MLDataDevices → ChainRulesCoreExt
    613.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    608.4 ms  ✓ Accessors → TestExt
    894.0 ms  ✓ SplittablesBase
   1308.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    486.9 ms  ✓ BangBang → BangBangTablesExt
    498.5 ms  ✓ BangBang → BangBangStructArraysExt
    474.5 ms  ✓ BangBang → BangBangChainRulesCoreExt
    618.7 ms  ✓ MicroCollections
   2288.1 ms  ✓ JuliaVariables
    622.2 ms  ✓ DiffRules
   1600.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2336.1 ms  ✓ Transducers
   5157.4 ms  ✓ ChainRules
    769.1 ms  ✓ Transducers → TransducersAdaptExt
    804.1 ms  ✓ MLDataDevices → ChainRulesExt
   3638.3 ms  ✓ ForwardDiff
  14561.7 ms  ✓ StaticArrays
    568.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    575.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    583.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3120.2 ms  ✓ FLoops
    602.2 ms  ✓ Adapt → AdaptStaticArraysExt
    633.8 ms  ✓ Accessors → StaticArraysExt
    678.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
    680.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
    553.9 ms  ✓ BangBang → BangBangStaticArraysExt
    597.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3003.5 ms  ✓ KernelAbstractions
    664.0 ms  ✓ KernelAbstractions → LinearAlgebraExt
    685.0 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    721.8 ms  ✓ KernelAbstractions → EnzymeExt
    810.1 ms  ✓ KernelAbstractions → SparseArraysExt
   3467.4 ms  ✓ NNlib
    714.5 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    777.3 ms  ✓ NNlib → NNlibForwardDiffExt
    832.3 ms  ✓ NNlib → NNlibEnzymeCoreExt
    892.1 ms  ✓ OneHotArrays
    612.0 ms  ✓ MLDataDevices → OneHotArraysExt
   5046.7 ms  ✓ MLUtils
   1096.1 ms  ✓ MLDataDevices → MLUtilsExt
  31835.9 ms  ✓ Zygote
    914.1 ms  ✓ MLDataDevices → ZygoteExt
   5211.1 ms  ✓ Flux
  151 dependencies successfully precompiled in 72 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 341.59
	System time (seconds): 26.34
	Percent of CPU this job got: 202%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:01.99
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2600920
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 518
	Minor (reclaiming a frame) page faults: 9555333
	Voluntary context switches: 27124
	Involuntary context switches: 8053
	Swaps: 0
	File system inputs: 0
	File system outputs: 852072
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
