nice: cannot set niceness: Permission denied
Precompiling packages...
   1924.1 ms  ✓ OpenSSL_jll
   2792.6 ms  ✓ ContextVariablesX
   3700.4 ms  ✓ OpenSpecFun_jll
   9204.4 ms  ✓ Missings
   2012.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   9188.4 ms  ✓ DataStructures
   2205.0 ms  ✓ FLoopsBase
  16284.2 ms  ✓ Distributed
  18103.3 ms  ✓ MacroTools
   6905.6 ms  ✓ LLVMExtra_jll
  11117.4 ms  ✓ Tables
   2898.4 ms  ✓ SortingAlgorithms
   2978.1 ms  ✓ CommonSubexpressions
   3807.0 ms  ✓ SimpleTraits
   9981.6 ms  ✓ Functors
   5572.3 ms  ✓ Setfield
  11690.3 ms  ✓ ChainRulesCore
   2310.0 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  23877.2 ms  ✓ SparseArrays
   2715.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4822.1 ms  ✓ MLDataDevices
  12207.0 ms  ✓ SpecialFunctions
   3412.2 ms  ✓ ZygoteRules
   3812.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   6000.4 ms  ✓ MLCore
  10714.0 ms  ✓ StructArrays
   2998.4 ms  ✓ SuiteSparse
   3476.9 ms  ✓ Statistics → SparseArraysExt
   3497.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2530.0 ms  ✓ MLDataDevices → FillArraysExt
   3608.8 ms  ✓ Adapt → AdaptSparseArraysExt
   2696.0 ms  ✓ MLDataDevices → SparseArraysExt
   5006.7 ms  ✓ MLDataDevices → ChainRulesCoreExt
  14619.0 ms  ✓ IRTools
   2481.7 ms  ✓ StructArrays → StructArraysAdaptExt
  14953.9 ms  ✓ Accessors
   7283.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3946.4 ms  ✓ DiffRules
   3587.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3408.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2969.1 ms  ✓ SparseInverseSubset
   2305.9 ms  ✓ Accessors → StructArraysExt
   2364.2 ms  ✓ Accessors → LinearAlgebraExt
   9026.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  23383.8 ms  ✓ Test
  14150.3 ms  ✓ Optimisers
   3394.1 ms  ✓ BangBang
   9642.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2358.9 ms  ✓ Optimisers → OptimisersAdaptExt
   2569.3 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   3779.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3786.5 ms  ✓ Accessors → TestExt
   2479.8 ms  ✓ BangBang → BangBangTablesExt
   2750.9 ms  ✓ BangBang → BangBangStructArraysExt
   2784.8 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2819.5 ms  ✓ MicroCollections
   4634.5 ms  ✓ SplittablesBase
   6240.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  36298.7 ms  ✓ StaticArrays
  14797.8 ms  ✓ StatsBase
   2352.3 ms  ✓ Accessors → StaticArraysExt
   2719.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2952.3 ms  ✓ BangBang → BangBangStaticArraysExt
   3091.8 ms  ✓ Adapt → AdaptStaticArraysExt
   3177.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3278.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
  17093.2 ms  ✓ ForwardDiff
   6106.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   6566.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2065.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  35344.6 ms  ✓ LLVM
  11971.1 ms  ✓ Transducers
   2690.9 ms  ✓ Transducers → TransducersAdaptExt
  21578.0 ms  ✓ ChainRules
   5052.9 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
   2507.0 ms  ✓ MLDataDevices → ChainRulesExt
  13249.4 ms  ✓ KernelAbstractions
  66528.7 ms  ✓ MLStyle
   1056.9 ms  ✓ KernelAbstractions → EnzymeExt
   1061.4 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1239.7 ms  ✓ KernelAbstractions → SparseArraysExt
   1270.7 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   2428.3 ms  ✓ JuliaVariables
   4347.7 ms  ✓ NNlib
   1217.1 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   3839.0 ms  ✓ FLoops
   1318.7 ms  ✓ NNlib → NNlibEnzymeCoreExt
   5647.3 ms  ✓ GPUArrays
   1546.7 ms  ✓ NNlib → NNlibForwardDiffExt
   1626.9 ms  ✓ OneHotArrays
    719.1 ms  ✓ MLDataDevices → OneHotArraysExt
   1555.0 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
   5982.4 ms  ✓ MLUtils
   1229.8 ms  ✓ MLDataDevices → MLUtilsExt
  30977.8 ms  ✓ Zygote
   1116.0 ms  ✓ MLDataDevices → ZygoteExt
   7543.9 ms  ✓ Flux
  157 dependencies successfully precompiled in 106 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 619.90
	System time (seconds): 40.29
	Percent of CPU this job got: 271%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:03.06
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2240764
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 545
	Minor (reclaiming a frame) page faults: 9717311
	Voluntary context switches: 25374
	Involuntary context switches: 84271
	Swaps: 0
	File system inputs: 0
	File system outputs: 886480
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
