nice: cannot set niceness: Permission denied
Precompiling packages...
  73819.4 ms  ✓ Pkg (serial)
   1982.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8344.0 ms  ✓ DataStructures
  18690.7 ms  ✓ MacroTools
   2528.6 ms  ✓ ContextVariablesX
   2775.1 ms  ✓ SortingAlgorithms
  16103.9 ms  ✓ Distributed
   2695.3 ms  ✓ CommonSubexpressions
   3000.6 ms  ✓ FLoopsBase
   3697.7 ms  ✓ SimpleTraits
  10811.1 ms  ✓ Tables
   5094.0 ms  ✓ Setfield
   7705.7 ms  ✓ Functors
   9483.2 ms  ✓ ChainRulesCore
   3093.1 ms  ✓ MLDataDevices
   4767.8 ms  ✓ MLCore
   2625.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2805.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2822.5 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  11743.8 ms  ✓ SpecialFunctions
   3642.6 ms  ✓ ZygoteRules
   2408.3 ms  ✓ MLDataDevices → FillArraysExt
   2712.1 ms  ✓ MLDataDevices → ChainRulesCoreExt
  11494.4 ms  ✓ IRTools
   7687.6 ms  ✓ StructArrays
  22697.1 ms  ✓ SparseArrays
  12800.8 ms  ✓ Accessors
   2489.8 ms  ✓ StructArrays → StructArraysAdaptExt
   3385.8 ms  ✓ DiffRules
   2701.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   7507.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3206.1 ms  ✓ Statistics → SparseArraysExt
   3513.9 ms  ✓ SuiteSparse
   3690.1 ms  ✓ Adapt → AdaptSparseArraysExt
   3793.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3892.4 ms  ✓ MLDataDevices → SparseArraysExt
   3493.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2689.6 ms  ✓ Accessors → StructArraysExt
   2796.8 ms  ✓ Accessors → LinearAlgebraExt
  19581.7 ms  ✓ Test
   2682.4 ms  ✓ SparseInverseSubset
  11538.8 ms  ✓ Optimisers
   8103.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2578.6 ms  ✓ BangBang
   8593.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2799.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2904.9 ms  ✓ Accessors → TestExt
   2184.3 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2191.9 ms  ✓ Optimisers → OptimisersAdaptExt
   3825.1 ms  ✓ SplittablesBase
   2124.1 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2134.7 ms  ✓ BangBang → BangBangStructArraysExt
   2136.4 ms  ✓ BangBang → BangBangTablesExt
   2212.8 ms  ✓ MicroCollections
   4694.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8811.9 ms  ✓ StatsBase
  28829.3 ms  ✓ StaticArrays
  11889.3 ms  ✓ ForwardDiff
   2253.7 ms  ✓ Adapt → AdaptStaticArraysExt
   2446.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2462.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2543.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2570.2 ms  ✓ BangBang → BangBangStaticArraysExt
   2582.8 ms  ✓ Accessors → StaticArraysExt
   1741.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5229.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   8500.2 ms  ✓ Transducers
   5861.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1990.1 ms  ✓ Transducers → TransducersAdaptExt
  58880.0 ms  ✓ MLStyle
  14946.4 ms  ✓ ChainRules
   9303.7 ms  ✓ KernelAbstractions
    993.4 ms  ✓ MLDataDevices → ChainRulesExt
    888.9 ms  ✓ KernelAbstractions → LinearAlgebraExt
    933.7 ms  ✓ KernelAbstractions → EnzymeExt
    966.1 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1071.3 ms  ✓ KernelAbstractions → SparseArraysExt
   2734.5 ms  ✓ JuliaVariables
   2815.2 ms  ✓ FLoops
   3955.0 ms  ✓ NNlib
    946.4 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1021.9 ms  ✓ NNlib → NNlibForwardDiffExt
   1059.4 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1110.8 ms  ✓ OneHotArrays
    652.6 ms  ✓ MLDataDevices → OneHotArraysExt
   5806.2 ms  ✓ MLUtils
   1154.3 ms  ✓ MLDataDevices → MLUtilsExt
  24468.6 ms  ✓ Zygote
   1028.8 ms  ✓ MLDataDevices → ZygoteExt
   6272.0 ms  ✓ Flux
  152 dependencies successfully precompiled in 91 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 426.11
	System time (seconds): 34.77
	Percent of CPU this job got: 278%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:45.37
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2147476
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 521
	Minor (reclaiming a frame) page faults: 9075484
	Voluntary context switches: 25673
	Involuntary context switches: 33957
	Swaps: 0
	File system inputs: 192
	File system outputs: 816752
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
