nice: cannot set niceness: Permission denied
Precompiling packages...
   1612.3 ms  ✓ UUIDs
   2460.2 ms  ✓ MLDataDevices
   1987.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1980.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2092.9 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   8384.5 ms  ✓ SpecialFunctions
   5720.5 ms  ✓ StructArrays
   3105.0 ms  ✓ ZygoteRules
   2121.1 ms  ✓ MLDataDevices → FillArraysExt
   2406.8 ms  ✓ MLDataDevices → ChainRulesCoreExt
   9434.9 ms  ✓ IRTools
   1481.2 ms  ✓ StructArrays → StructArraysAdaptExt
  18244.9 ms  ✓ SparseArrays
   1787.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2198.0 ms  ✓ DiffRules
   5386.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2074.3 ms  ✓ Adapt → AdaptSparseArraysExt
   2267.0 ms  ✓ SuiteSparse
   2319.3 ms  ✓ MLDataDevices → SparseArraysExt
   2380.6 ms  ✓ Statistics → SparseArraysExt
   2497.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2509.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1088.9 ms  ✓ SparseInverseSubset
   7447.4 ms  ✓ Optimisers
   5214.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    700.5 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    784.1 ms  ✓ Optimisers → OptimisersAdaptExt
   4210.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  20960.4 ms  ✓ StaticArrays
   5510.3 ms  ✓ StatsBase
   1555.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1641.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1666.0 ms  ✓ Adapt → AdaptStaticArraysExt
   8110.1 ms  ✓ ForwardDiff
   1851.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
    887.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3061.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3090.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
  18057.7 ms  ✓ LLVM
   1407.6 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
   8175.7 ms  ✓ ChainRules
   4419.4 ms  ✓ KernelAbstractions
   1021.2 ms  ✓ MLDataDevices → ChainRulesExt
    786.9 ms  ✓ KernelAbstractions → LinearAlgebraExt
    843.7 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    853.4 ms  ✓ KernelAbstractions → EnzymeExt
    964.9 ms  ✓ KernelAbstractions → SparseArraysExt
   3955.3 ms  ✓ NNlib
   1188.4 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1223.1 ms  ✓ NNlib → NNlibForwardDiffExt
   5045.6 ms  ✓ GPUArrays
   1307.5 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1359.8 ms  ✓ OneHotArrays
    681.4 ms  ✓ MLDataDevices → OneHotArraysExt
   1463.0 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
   3154.0 ms  ✓ MLUtils
    991.4 ms  ✓ MLDataDevices → MLUtilsExt
  24983.8 ms  ✓ Zygote
   1069.0 ms  ✓ MLDataDevices → ZygoteExt
   7186.0 ms  ✓ Flux
  124 dependencies successfully precompiled in 75 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 359.26
	System time (seconds): 29.61
	Percent of CPU this job got: 281%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:18.18
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2169852
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 419
	Minor (reclaiming a frame) page faults: 8014293
	Voluntary context switches: 22937
	Involuntary context switches: 23098
	Swaps: 0
	File system inputs: 0
	File system outputs: 779224
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
