nice: cannot set niceness: Permission denied
Precompiling packages...
  71364.7 ms  ✓ Pkg (serial)
   4533.6 ms  ✓ LogExpFunctions
   2624.8 ms  ✓ DiffResults
   2803.6 ms  ✓ ScopedValues
   2760.1 ms  ✓ Compat → CompatLinearAlgebraExt
   2499.1 ms  ✓ PrecompileTools
  12401.0 ms  ✓ MacroTools
   2738.5 ms  ✓ Atomix
   3367.2 ms  ✓ Adapt
   2950.4 ms  ✓ JLLWrappers
   8955.6 ms  ✓ DataStructures
   5164.7 ms  ✓ Tables
   2634.0 ms  ✓ ContextVariablesX
  10403.6 ms  ✓ Distributed
   3104.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2831.1 ms  ✓ CommonSubexpressions
   3607.2 ms  ✓ Functors
   2341.2 ms  ✓ EnzymeCore → AdaptExt
   3399.5 ms  ✓ GPUArraysCore
   4008.8 ms  ✓ SimpleTraits
   2898.4 ms  ✓ SortingAlgorithms
   2462.9 ms  ✓ FLoopsBase
   3304.3 ms  ✓ OpenSpecFun_jll
   5730.3 ms  ✓ Setfield
   3663.4 ms  ✓ StructArrays
   3101.4 ms  ✓ MLDataDevices
   6742.3 ms  ✓ ChainRulesCore
   2337.9 ms  ✓ StructArrays → StructArraysAdaptExt
   8092.5 ms  ✓ IRTools
   2592.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2413.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2597.3 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   2899.6 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
   3363.8 ms  ✓ ZygoteRules
   9371.8 ms  ✓ Accessors
   4972.6 ms  ✓ MLCore
   4217.1 ms  ✓ Optimisers
  16326.8 ms  ✓ SparseArrays
   1732.4 ms  ✓ Accessors → LinearAlgebraExt
   2185.7 ms  ✓ Accessors → StructArraysExt
   6541.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2491.3 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2596.7 ms  ✓ Optimisers → OptimisersAdaptExt
   2709.5 ms  ✓ Statistics → SparseArraysExt
  15488.2 ms  ✓ Test
   3767.5 ms  ✓ SuiteSparse
   3809.3 ms  ✓ Adapt → AdaptSparseArraysExt
   3963.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4170.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4174.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3567.2 ms  ✓ BangBang
   4294.4 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
  10057.8 ms  ✓ SpecialFunctions
   3006.6 ms  ✓ Accessors → TestExt
   3039.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2424.9 ms  ✓ SparseInverseSubset
   2113.1 ms  ✓ BangBang → BangBangTablesExt
   2188.9 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2290.6 ms  ✓ BangBang → BangBangStructArraysExt
   2483.0 ms  ✓ MicroCollections
   4018.5 ms  ✓ SplittablesBase
   2112.8 ms  ✓ DiffRules
   4739.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   5700.0 ms  ✓ StatsBase
   3621.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  21435.0 ms  ✓ StaticArrays
   4282.3 ms  ✓ Transducers
   1857.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1853.9 ms  ✓ Adapt → AdaptStaticArraysExt
   2092.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
   5894.7 ms  ✓ ForwardDiff
   2162.1 ms  ✓ BangBang → BangBangStaticArraysExt
   2168.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2169.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2211.1 ms  ✓ Accessors → StaticArraysExt
   1869.0 ms  ✓ Transducers → TransducersAdaptExt
    610.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   9483.5 ms  ✓ ChainRules
   2204.5 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   7155.3 ms  ✓ KernelAbstractions
   1402.1 ms  ✓ KernelAbstractions → LinearAlgebraExt
  48045.5 ms  ✓ MLStyle
   1539.7 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1612.5 ms  ✓ KernelAbstractions → EnzymeExt
   1659.9 ms  ✓ KernelAbstractions → SparseArraysExt
   1955.4 ms  ✓ JuliaVariables
   4131.2 ms  ✓ NNlib
    973.6 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1041.4 ms  ✓ NNlib → NNlibForwardDiffExt
   1082.6 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1146.0 ms  ✓ OneHotArrays
   3284.9 ms  ✓ FLoops
    677.8 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   5551.0 ms  ✓ MLUtils
   1212.4 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  27584.3 ms  ✓ Zygote
   1060.8 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   5365.0 ms  ✓ Flux
  146 dependencies successfully precompiled in 77 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.1 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 369.16
	System time (seconds): 31.92
	Percent of CPU this job got: 269%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:28.76
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2089156
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 469
	Minor (reclaiming a frame) page faults: 8140767
	Voluntary context switches: 24500
	Involuntary context switches: 30622
	Swaps: 0
	File system inputs: 0
	File system outputs: 806504
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
