nice: cannot set niceness: Permission denied
Precompiling packages...
   1832.0 ms  ✓ RealDot
   1327.4 ms  ✓ StructArrays → StructArraysAdaptExt
   1594.1 ms  ✓ Accessors → LinearAlgebraExt
   1892.3 ms  ✓ SuiteSparse
   1957.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1997.2 ms  ✓ Adapt → AdaptSparseArraysExt
   2074.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2275.3 ms  ✓ Statistics
   2017.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1589.4 ms  ✓ Accessors → StructArraysExt
   1590.9 ms  ✓ SparseInverseSubset
   1776.7 ms  ✓ Accessors → TestExt
   1900.1 ms  ✓ MLDataDevices → SparseArraysExt
   1713.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   2216.7 ms  ✓ BangBang
   8178.7 ms  ✓ SpecialFunctions
   2988.4 ms  ✓ Optimisers
   1376.4 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1392.7 ms  ✓ BangBang → BangBangTablesExt
   1783.8 ms  ✓ MicroCollections
   1615.4 ms  ✓ DiffRules
   1298.9 ms  ✓ Optimisers → OptimisersAdaptExt
   1403.8 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1469.1 ms  ✓ BangBang → BangBangStructArraysExt
   4712.0 ms  ✓ StatsBase
   3323.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3791.7 ms  ✓ Transducers
  16161.0 ms  ✓ StaticArrays
   1507.8 ms  ✓ Transducers → TransducersAdaptExt
   5218.2 ms  ✓ ForwardDiff
   1506.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1524.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1526.4 ms  ✓ Adapt → AdaptStaticArraysExt
   1642.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   1938.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   8739.9 ms  ✓ ChainRules
   1324.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   1219.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1236.9 ms  ✓ Accessors → StaticArraysExt
   1064.4 ms  ✓ MLDataDevices → ChainRulesExt
   1378.1 ms  ✓ BangBang → BangBangStaticArraysExt
   6157.8 ms  ✓ KernelAbstractions
  38923.8 ms  ✓ MLStyle
    504.7 ms  ✓ KernelAbstractions → LinearAlgebraExt
    733.5 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    758.0 ms  ✓ KernelAbstractions → EnzymeExt
    931.0 ms  ✓ KernelAbstractions → SparseArraysExt
   1994.6 ms  ✓ JuliaVariables
   2467.2 ms  ✓ FLoops
   3572.0 ms  ✓ NNlib
   1014.7 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1150.1 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1224.6 ms  ✓ OneHotArrays
    769.3 ms  ✓ NNlib → NNlibForwardDiffExt
    742.1 ms  ✓ MLDataDevices → OneHotArraysExt
   4714.9 ms  ✓ MLUtils
   1050.4 ms  ✓ MLDataDevices → MLUtilsExt
  26419.9 ms  ✓ Zygote
    886.9 ms  ✓ MLDataDevices → ZygoteExt
   4311.0 ms  ✓ Flux
  146 dependencies successfully precompiled in 66 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 212.53
	System time (seconds): 26.13
	Percent of CPU this job got: 358%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:06.61
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 977832
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 277
	Minor (reclaiming a frame) page faults: 6178956
	Voluntary context switches: 177537
	Involuntary context switches: 101950
	Swaps: 0
	File system inputs: 0
	File system outputs: 456360
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
