nice: cannot set niceness: Permission denied
Precompiling packages...
    417.6 ms  ✓ Reexport
  31673.1 ms  ✓ Zygote
    903.2 ms  ✓ MLDataDevices → ZygoteExt
   5199.8 ms  ✓ Flux
  151 dependencies successfully precompiled in 72 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 342.61
	System time (seconds): 26.82
	Percent of CPU this job got: 202%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:02.41
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2596124
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 752
	Minor (reclaiming a frame) page faults: 9528047
	Voluntary context switches: 26774
	Involuntary context switches: 8301
	Swaps: 0
	File system inputs: 0
	File system outputs: 851472
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
