nice: cannot set niceness: Permission denied
Precompiling packages...
  73179.6 ms  ✓ Pkg (serial)
  12644.4 ms  ✓ Accessors
   3859.5 ms  ✓ DiffRules
   8761.2 ms  ✓ StructArrays
   3205.1 ms  ✓ SuiteSparse
   3409.4 ms  ✓ Statistics → SparseArraysExt
   7394.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3795.0 ms  ✓ Adapt → AdaptSparseArraysExt
   4002.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3097.1 ms  ✓ Accessors → LinearAlgebraExt
   2799.0 ms  ✓ StructArrays → StructArraysAdaptExt
   3902.3 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   3233.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2501.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   8588.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2894.5 ms  ✓ Accessors → StructArraysExt
   2791.3 ms  ✓ SparseInverseSubset
  20013.0 ms  ✓ Test
  11012.4 ms  ✓ Optimisers
   3210.5 ms  ✓ BangBang
   8663.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1887.9 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2301.7 ms  ✓ Optimisers → OptimisersAdaptExt
   3056.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2403.9 ms  ✓ BangBang → BangBangStructArraysExt
   3174.2 ms  ✓ Accessors → TestExt
   2653.7 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2603.8 ms  ✓ MicroCollections
   2646.4 ms  ✓ BangBang → BangBangTablesExt
   3513.0 ms  ✓ SplittablesBase
   4279.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   9089.8 ms  ✓ StatsBase
  30201.4 ms  ✓ StaticArrays
  12597.2 ms  ✓ ForwardDiff
   1824.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1823.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1822.7 ms  ✓ Adapt → AdaptStaticArraysExt
   1925.2 ms  ✓ Accessors → StaticArraysExt
   2029.8 ms  ✓ BangBang → BangBangStaticArraysExt
   2059.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3103.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   6983.8 ms  ✓ Transducers
   3831.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2258.0 ms  ✓ Transducers → TransducersAdaptExt
  14159.8 ms  ✓ ChainRules
   8393.0 ms  ✓ KernelAbstractions
  58435.7 ms  ✓ MLStyle
   1279.3 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
    950.1 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1023.4 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1053.6 ms  ✓ KernelAbstractions → EnzymeExt
   1165.7 ms  ✓ KernelAbstractions → SparseArraysExt
   2215.3 ms  ✓ JuliaVariables
   4006.8 ms  ✓ NNlib
   3158.9 ms  ✓ FLoops
    955.2 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1023.7 ms  ✓ NNlib → NNlibForwardDiffExt
   1081.7 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1134.6 ms  ✓ OneHotArrays
    645.6 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   5514.4 ms  ✓ MLUtils
   1158.2 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  24428.1 ms  ✓ Zygote
   1030.4 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   6143.7 ms  ✓ Flux
  146 dependencies successfully precompiled in 89 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 417.47
	System time (seconds): 35.54
	Percent of CPU this job got: 278%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:42.88
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2137080
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 531
	Minor (reclaiming a frame) page faults: 8824751
	Voluntary context switches: 23667
	Involuntary context switches: 33286
	Swaps: 0
	File system inputs: 0
	File system outputs: 810864
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
