nice: cannot set niceness: Permission denied
Precompiling packages...
  72628.1 ms  ✓ Pkg (serial)
   3482.3 ms  ✓ MLDataDevices → ChainRulesCoreExt
   3527.0 ms  ✓ DiffRules
  12300.0 ms  ✓ Accessors
  23196.0 ms  ✓ SparseArrays
   4223.4 ms  ✓ ZygoteRules
   2589.8 ms  ✓ StructArrays → StructArraysAdaptExt
   2995.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3072.7 ms  ✓ Accessors → StructArraysExt
   3199.9 ms  ✓ Accessors → LinearAlgebraExt
   3276.0 ms  ✓ Adapt → AdaptSparseArraysExt
   3399.7 ms  ✓ SuiteSparse
   7318.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3586.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3599.0 ms  ✓ Statistics → SparseArraysExt
   4074.5 ms  ✓ MLDataDevices → SparseArraysExt
   8896.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3714.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2327.8 ms  ✓ SparseInverseSubset
  20238.6 ms  ✓ Test
   3062.3 ms  ✓ BangBang
  11322.8 ms  ✓ Optimisers
   2706.9 ms  ✓ Accessors → TestExt
   2403.2 ms  ✓ BangBang → BangBangTablesExt
   2435.4 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2540.0 ms  ✓ BangBang → BangBangStructArraysExt
   2982.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   8104.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2832.5 ms  ✓ MicroCollections
   1784.4 ms  ✓ Optimisers → OptimisersAdaptExt
   1875.7 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   3584.6 ms  ✓ SplittablesBase
   4209.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8598.4 ms  ✓ StatsBase
  29162.8 ms  ✓ StaticArrays
  13465.2 ms  ✓ ForwardDiff
   1770.6 ms  ✓ Adapt → AdaptStaticArraysExt
   2036.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2144.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2230.9 ms  ✓ BangBang → BangBangStaticArraysExt
   2326.8 ms  ✓ Accessors → StaticArraysExt
   1660.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3300.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3553.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
   6546.6 ms  ✓ Transducers
   1770.8 ms  ✓ Transducers → TransducersAdaptExt
  13539.9 ms  ✓ ChainRules
   8696.0 ms  ✓ KernelAbstractions
  58460.5 ms  ✓ MLStyle
   1253.8 ms  ✓ MLDataDevices → ChainRulesExt
   1114.7 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1193.0 ms  ✓ KernelAbstractions → EnzymeExt
   1190.8 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1316.6 ms  ✓ KernelAbstractions → SparseArraysExt
   2268.7 ms  ✓ JuliaVariables
   3964.5 ms  ✓ NNlib
   3171.0 ms  ✓ FLoops
    983.8 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1038.1 ms  ✓ NNlib → NNlibForwardDiffExt
   1069.1 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1132.7 ms  ✓ OneHotArrays
    639.3 ms  ✓ MLDataDevices → OneHotArraysExt
   5453.1 ms  ✓ MLUtils
   1156.9 ms  ✓ MLDataDevices → MLUtilsExt
  24352.3 ms  ✓ Zygote
   1052.0 ms  ✓ MLDataDevices → ZygoteExt
   5966.6 ms  ✓ Flux
  147 dependencies successfully precompiled in 89 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.4 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 417.52
	System time (seconds): 35.31
	Percent of CPU this job got: 278%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:42.61
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2157196
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 506
	Minor (reclaiming a frame) page faults: 8886491
	Voluntary context switches: 25370
	Involuntary context switches: 32254
	Swaps: 0
	File system inputs: 0
	File system outputs: 812904
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
