nice: cannot set niceness: Permission denied
Precompiling packages...
  73878.7 ms  ✓ Pkg (serial)
   3091.5 ms  ✓ GPUArraysCore
   2511.5 ms  ✓ ContextVariablesX
   3684.0 ms  ✓ OpenSpecFun_jll
  18525.4 ms  ✓ MacroTools
   2689.4 ms  ✓ FLoopsBase
   2806.9 ms  ✓ SortingAlgorithms
  16312.4 ms  ✓ Distributed
   2988.7 ms  ✓ CommonSubexpressions
   3728.3 ms  ✓ SimpleTraits
  10899.7 ms  ✓ Tables
   7695.1 ms  ✓ Functors
   4974.1 ms  ✓ Setfield
   9992.6 ms  ✓ ChainRulesCore
   2580.4 ms  ✓ MLDataDevices
   3798.0 ms  ✓ MLCore
   2469.7 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2474.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2697.9 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  10416.9 ms  ✓ SpecialFunctions
   2320.4 ms  ✓ MLDataDevices → FillArraysExt
   3122.2 ms  ✓ MLDataDevices → ChainRulesCoreExt
   3707.7 ms  ✓ ZygoteRules
  22285.0 ms  ✓ SparseArrays
   8198.8 ms  ✓ StructArrays
  12622.5 ms  ✓ IRTools
   3076.0 ms  ✓ DiffRules
  13325.9 ms  ✓ Accessors
   3419.1 ms  ✓ Statistics → SparseArraysExt
   3408.2 ms  ✓ MLDataDevices → SparseArraysExt
   3512.5 ms  ✓ SuiteSparse
   3616.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3617.0 ms  ✓ Adapt → AdaptSparseArraysExt
   8200.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2979.1 ms  ✓ StructArrays → StructArraysAdaptExt
   2795.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3710.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2476.4 ms  ✓ Accessors → StructArraysExt
   2684.9 ms  ✓ Accessors → LinearAlgebraExt
  20824.1 ms  ✓ Test
   3600.6 ms  ✓ SparseInverseSubset
   8283.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  11692.2 ms  ✓ Optimisers
   8492.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1888.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2125.5 ms  ✓ Accessors → TestExt
   2910.5 ms  ✓ BangBang
   1312.0 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1710.3 ms  ✓ Optimisers → OptimisersAdaptExt
   3499.4 ms  ✓ SplittablesBase
   1603.2 ms  ✓ BangBang → BangBangStructArraysExt
   1698.0 ms  ✓ BangBang → BangBangTablesExt
   1778.8 ms  ✓ MicroCollections
   1786.0 ms  ✓ BangBang → BangBangChainRulesCoreExt
   4490.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8990.6 ms  ✓ StatsBase
  29231.4 ms  ✓ StaticArrays
  12972.8 ms  ✓ ForwardDiff
   2189.8 ms  ✓ Adapt → AdaptStaticArraysExt
   2283.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2364.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2483.8 ms  ✓ BangBang → BangBangStaticArraysExt
   2561.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2671.3 ms  ✓ Accessors → StaticArraysExt
   1552.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4966.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5388.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
   8897.0 ms  ✓ Transducers
   1937.1 ms  ✓ Transducers → TransducersAdaptExt
  15411.3 ms  ✓ ChainRules
  58808.3 ms  ✓ MLStyle
    641.6 ms  ✓ MLDataDevices → ChainRulesExt
   9418.6 ms  ✓ KernelAbstractions
    824.6 ms  ✓ KernelAbstractions → LinearAlgebraExt
    900.2 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    964.0 ms  ✓ KernelAbstractions → EnzymeExt
   1048.6 ms  ✓ KernelAbstractions → SparseArraysExt
   2551.8 ms  ✓ JuliaVariables
   2877.4 ms  ✓ FLoops
   3969.5 ms  ✓ NNlib
    958.0 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    972.2 ms  ✓ NNlib → NNlibForwardDiffExt
   1071.5 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1086.7 ms  ✓ OneHotArrays
    644.4 ms  ✓ MLDataDevices → OneHotArraysExt
   5818.6 ms  ✓ MLUtils
   1156.7 ms  ✓ MLDataDevices → MLUtilsExt
  24248.4 ms  ✓ Zygote
   1037.3 ms  ✓ MLDataDevices → ZygoteExt
   6237.6 ms  ✓ Flux
  152 dependencies successfully precompiled in 90 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 425.31
	System time (seconds): 34.85
	Percent of CPU this job got: 278%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:45.03
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2150888
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 471
	Minor (reclaiming a frame) page faults: 9074214
	Voluntary context switches: 25131
	Involuntary context switches: 32858
	Swaps: 0
	File system inputs: 0
	File system outputs: 819072
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
