nice: cannot set niceness: Permission denied
Precompiling packages...
  72738.2 ms  ✓ Pkg (serial)
  12664.2 ms  ✓ IRTools
   3266.6 ms  ✓ DiffRules
  12999.3 ms  ✓ Accessors
   3342.8 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   3434.8 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
   7095.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3293.0 ms  ✓ Adapt → AdaptSparseArraysExt
   3375.1 ms  ✓ Statistics → SparseArraysExt
   3463.4 ms  ✓ SuiteSparse
   3994.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4220.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4205.4 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   3157.8 ms  ✓ Accessors → LinearAlgebraExt
   3270.4 ms  ✓ Accessors → StructArraysExt
   8977.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  19993.6 ms  ✓ Test
   2907.6 ms  ✓ SparseInverseSubset
  11101.7 ms  ✓ Optimisers
   3032.3 ms  ✓ BangBang
   8185.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2529.4 ms  ✓ Accessors → TestExt
   2700.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   1903.3 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2294.0 ms  ✓ Optimisers → OptimisersAdaptExt
   3495.9 ms  ✓ SplittablesBase
   1877.3 ms  ✓ BangBang → BangBangStructArraysExt
   2076.3 ms  ✓ BangBang → BangBangTablesExt
   2081.2 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2164.7 ms  ✓ MicroCollections
   4354.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   9030.0 ms  ✓ StatsBase
  29641.5 ms  ✓ StaticArrays
  12767.5 ms  ✓ ForwardDiff
   1755.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1804.6 ms  ✓ BangBang → BangBangStaticArraysExt
   1948.7 ms  ✓ Accessors → StaticArraysExt
   1984.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2005.8 ms  ✓ Adapt → AdaptStaticArraysExt
   1828.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3589.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4188.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   7943.4 ms  ✓ Transducers
   2252.6 ms  ✓ Transducers → TransducersAdaptExt
  14322.0 ms  ✓ ChainRules
  58344.1 ms  ✓ MLStyle
   8709.8 ms  ✓ KernelAbstractions
   1104.3 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
    935.6 ms  ✓ KernelAbstractions → LinearAlgebraExt
    994.9 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1005.3 ms  ✓ KernelAbstractions → EnzymeExt
   1133.9 ms  ✓ KernelAbstractions → SparseArraysExt
   2609.7 ms  ✓ JuliaVariables
   3946.9 ms  ✓ NNlib
   2907.3 ms  ✓ FLoops
    915.0 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    987.7 ms  ✓ NNlib → NNlibForwardDiffExt
   1034.8 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1109.0 ms  ✓ OneHotArrays
    651.2 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   5647.0 ms  ✓ MLUtils
   1165.6 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  24506.7 ms  ✓ Zygote
   1036.9 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   6043.1 ms  ✓ Flux
  146 dependencies successfully precompiled in 90 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.3 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 418.93
	System time (seconds): 35.64
	Percent of CPU this job got: 278%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:43.10
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2139056
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 500
	Minor (reclaiming a frame) page faults: 8826986
	Voluntary context switches: 24509
	Involuntary context switches: 31620
	Swaps: 0
	File system inputs: 0
	File system outputs: 809304
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
