nice: cannot set niceness: Permission denied
Precompiling packages...
    418.1 ms  ✓ Reexport
   3462.1 ms  ✓ NNlib
    725.6 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    783.4 ms  ✓ NNlib → NNlibForwardDiffExt
    839.5 ms  ✓ NNlib → NNlibEnzymeCoreExt
    892.0 ms  ✓ OneHotArrays
    613.4 ms  ✓ MLDataDevices → OneHotArraysExt
   5093.4 ms  ✓ MLUtils
   1131.5 ms  ✓ MLDataDevices → MLUtilsExt
  31902.6 ms  ✓ Zygote
    903.7 ms  ✓ MLDataDevices → ZygoteExt
   5202.6 ms  ✓ Flux
  151 dependencies successfully precompiled in 73 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 344.81
	System time (seconds): 26.22
	Percent of CPU this job got: 201%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:04.47
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2754448
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 499
	Minor (reclaiming a frame) page faults: 9594717
	Voluntary context switches: 27812
	Involuntary context switches: 8141
	Swaps: 0
	File system inputs: 0
	File system outputs: 850568
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
