nice: cannot set niceness: Permission denied
Precompiling packages...
   1965.8 ms  ✓ DataValueInterfaces
   1216.7 ms  ✓ SparseInverseSubset
   1392.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   1804.5 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   2115.4 ms  ✓ BangBang
   1602.1 ms  ✓ DiffRules
    999.5 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1013.5 ms  ✓ BangBang → BangBangTablesExt
   2609.7 ms  ✓ Optimisers
   1765.4 ms  ✓ MicroCollections
   3317.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1061.5 ms  ✓ BangBang → BangBangStructArraysExt
    933.5 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    999.2 ms  ✓ Optimisers → OptimisersAdaptExt
   3828.1 ms  ✓ StatsBase
  15629.4 ms  ✓ StaticArrays
   3026.8 ms  ✓ Transducers
   4778.9 ms  ✓ ForwardDiff
    996.2 ms  ✓ Adapt → AdaptStaticArraysExt
   1057.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1162.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1280.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    918.2 ms  ✓ Transducers → TransducersAdaptExt
    937.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    776.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
    815.6 ms  ✓ Accessors → StaticArraysExt
   6880.0 ms  ✓ ChainRules
    527.9 ms  ✓ BangBang → BangBangStaticArraysExt
    522.3 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   3493.9 ms  ✓ KernelAbstractions
   1303.9 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1062.8 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1105.4 ms  ✓ KernelAbstractions → EnzymeExt
   1225.3 ms  ✓ KernelAbstractions → SparseArraysExt
  34391.0 ms  ✓ MLStyle
   1496.9 ms  ✓ JuliaVariables
   3127.1 ms  ✓ NNlib
   2127.3 ms  ✓ FLoops
    734.3 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    834.0 ms  ✓ OneHotArrays
    929.3 ms  ✓ NNlib → NNlibEnzymeCoreExt
    714.6 ms  ✓ NNlib → NNlibForwardDiffExt
    636.8 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   3550.2 ms  ✓ MLUtils
    949.4 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  20904.8 ms  ✓ Zygote
    788.3 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   3769.9 ms  ✓ Flux
  140 dependencies successfully precompiled in 56 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 176.66
	System time (seconds): 24.87
	Percent of CPU this job got: 357%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:56.39
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 939416
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 333
	Minor (reclaiming a frame) page faults: 5964807
	Voluntary context switches: 178414
	Involuntary context switches: 55050
	Swaps: 0
	File system inputs: 0
	File system outputs: 450752
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
