nice: cannot set niceness: Permission denied
Precompiling packages...
  73959.4 ms  ✓ Pkg (serial)
  14478.7 ms  ✓ InteractiveUtils
  19597.0 ms  ✓ MacroTools
   3694.4 ms  ✓ OpenSpecFun_jll
   9015.7 ms  ✓ DataStructures
   3184.5 ms  ✓ FLoopsBase
   5007.3 ms  ✓ GPUArraysCore
   9436.5 ms  ✓ Missings
   2581.9 ms  ✓ CommonSubexpressions
   2503.0 ms  ✓ SortingAlgorithms
   3493.2 ms  ✓ SimpleTraits
   9075.4 ms  ✓ Functors
  10598.5 ms  ✓ Tables
   4981.3 ms  ✓ Setfield
  11216.9 ms  ✓ ChainRulesCore
   3423.5 ms  ✓ MLDataDevices
   2223.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2502.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2828.3 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   5195.5 ms  ✓ MLCore
   3893.2 ms  ✓ ZygoteRules
   2376.2 ms  ✓ MLDataDevices → FillArraysExt
   2713.9 ms  ✓ MLDataDevices → ChainRulesCoreExt
  10789.4 ms  ✓ SpecialFunctions
  11287.2 ms  ✓ IRTools
   6004.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   7608.7 ms  ✓ StructArrays
  22973.2 ms  ✓ SparseArrays
  12705.3 ms  ✓ Accessors
   2901.4 ms  ✓ DiffRules
   2574.8 ms  ✓ StructArrays → StructArraysAdaptExt
   2603.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3024.4 ms  ✓ SuiteSparse
   2698.3 ms  ✓ Accessors → LinearAlgebraExt
   3398.3 ms  ✓ Adapt → AdaptSparseArraysExt
   3520.4 ms  ✓ Statistics → SparseArraysExt
   3517.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3642.6 ms  ✓ MLDataDevices → SparseArraysExt
   3713.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2403.6 ms  ✓ Accessors → StructArraysExt
  11280.7 ms  ✓ Optimisers
   2598.3 ms  ✓ SparseInverseSubset
   7310.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2708.7 ms  ✓ BangBang
  18934.7 ms  ✓ Test
   2293.0 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2387.8 ms  ✓ Optimisers → OptimisersAdaptExt
   2100.2 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2186.0 ms  ✓ BangBang → BangBangTablesExt
   2188.6 ms  ✓ BangBang → BangBangStructArraysExt
   2672.3 ms  ✓ MicroCollections
   2165.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2119.2 ms  ✓ Accessors → TestExt
   8934.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2715.0 ms  ✓ SplittablesBase
   3268.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8095.0 ms  ✓ StatsBase
  29394.8 ms  ✓ StaticArrays
  11899.8 ms  ✓ ForwardDiff
   2095.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2204.4 ms  ✓ Accessors → StaticArraysExt
   2374.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2396.4 ms  ✓ Adapt → AdaptStaticArraysExt
   2491.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2494.0 ms  ✓ BangBang → BangBangStaticArraysExt
   1428.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4877.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5693.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   9387.7 ms  ✓ Transducers
   1688.8 ms  ✓ Transducers → TransducersAdaptExt
  58981.9 ms  ✓ MLStyle
  14177.9 ms  ✓ ChainRules
    978.9 ms  ✓ MLDataDevices → ChainRulesExt
   9456.8 ms  ✓ KernelAbstractions
    861.6 ms  ✓ KernelAbstractions → LinearAlgebraExt
    930.5 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    943.1 ms  ✓ KernelAbstractions → EnzymeExt
   1049.1 ms  ✓ KernelAbstractions → SparseArraysExt
   2766.0 ms  ✓ JuliaVariables
   2910.6 ms  ✓ FLoops
   3914.8 ms  ✓ NNlib
    946.5 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    995.2 ms  ✓ NNlib → NNlibForwardDiffExt
   1051.0 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1106.1 ms  ✓ OneHotArrays
    642.8 ms  ✓ MLDataDevices → OneHotArraysExt
   5882.0 ms  ✓ MLUtils
   1170.3 ms  ✓ MLDataDevices → MLUtilsExt
  24330.9 ms  ✓ Zygote
   1039.1 ms  ✓ MLDataDevices → ZygoteExt
   6216.0 ms  ✓ Flux
  152 dependencies successfully precompiled in 91 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 426.95
	System time (seconds): 34.70
	Percent of CPU this job got: 278%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:45.78
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2144860
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 473
	Minor (reclaiming a frame) page faults: 9082530
	Voluntary context switches: 26084
	Involuntary context switches: 34853
	Swaps: 0
	File system inputs: 0
	File system outputs: 814856
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
