nice: cannot set niceness: Permission denied
Precompiling packages...
    410.5 ms  ✓ Reexport
    726.6 ms  ✓ DiffRules
    703.4 ms  ✓ BangBang → BangBangChainRulesCoreExt
    693.5 ms  ✓ BangBang → BangBangTablesExt
    717.1 ms  ✓ BangBang → BangBangStructArraysExt
    869.5 ms  ✓ MicroCollections
  16415.0 ms  ✓ StaticArrays
    806.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   6312.4 ms  ✓ ChainRules
   9737.6 ms  ✓ LLVM
    744.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    741.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    700.5 ms  ✓ Adapt → AdaptStaticArraysExt
   2889.6 ms  ✓ Transducers
    740.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
    737.4 ms  ✓ Accessors → StaticArraysExt
    743.5 ms  ✓ BangBang → BangBangStaticArraysExt
    797.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4352.9 ms  ✓ ForwardDiff
    882.0 ms  ✓ MLDataDevices → ChainRulesExt
    761.8 ms  ✓ Transducers → TransducersAdaptExt
    775.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   1818.9 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
   2930.2 ms  ✓ FLoops
   3655.8 ms  ✓ KernelAbstractions
    784.1 ms  ✓ KernelAbstractions → LinearAlgebraExt
    812.2 ms  ✓ KernelAbstractions → EnzymeExt
    816.7 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    946.5 ms  ✓ KernelAbstractions → SparseArraysExt
   3460.2 ms  ✓ GPUArrays
   3677.5 ms  ✓ NNlib
    825.2 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    866.4 ms  ✓ NNlib → NNlibForwardDiffExt
    947.3 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1665.4 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
    876.7 ms  ✓ OneHotArrays
    716.0 ms  ✓ MLDataDevices → OneHotArraysExt
   5321.9 ms  ✓ MLUtils
   1214.6 ms  ✓ MLDataDevices → MLUtilsExt
  32407.0 ms  ✓ Zygote
    990.6 ms  ✓ MLDataDevices → ZygoteExt
   6134.5 ms  ✓ Flux
  157 dependencies successfully precompiled in 79 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 370.67
	System time (seconds): 28.08
	Percent of CPU this job got: 233%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:50.79
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2739960
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 501
	Minor (reclaiming a frame) page faults: 10138975
	Voluntary context switches: 27544
	Involuntary context switches: 9583
	Swaps: 0
	File system inputs: 0
	File system outputs: 921512
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
