nice: cannot set niceness: Permission denied
Precompiling packages...
  72531.9 ms  ✓ Pkg (serial)
   3300.2 ms  ✓ SuiteSparse
  13163.2 ms  ✓ IRTools
   3506.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
  13377.6 ms  ✓ Accessors
   4200.2 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   2404.4 ms  ✓ StructArrays → StructArraysAdaptExt
   3297.3 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   2703.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   7552.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3883.4 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
   3191.8 ms  ✓ SparseInverseSubset
   4061.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2437.3 ms  ✓ Accessors → LinearAlgebraExt
  18940.0 ms  ✓ Test
   2497.6 ms  ✓ Accessors → StructArraysExt
   9639.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   8802.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  10594.5 ms  ✓ Optimisers
   1965.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2219.5 ms  ✓ Accessors → TestExt
   2694.6 ms  ✓ BangBang
   1563.6 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1970.7 ms  ✓ Optimisers → OptimisersAdaptExt
   3511.2 ms  ✓ SplittablesBase
   1407.5 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1599.6 ms  ✓ BangBang → BangBangStructArraysExt
   1671.2 ms  ✓ BangBang → BangBangTablesExt
   4220.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1734.5 ms  ✓ MicroCollections
   9749.6 ms  ✓ StatsBase
  29571.3 ms  ✓ StaticArrays
  12734.7 ms  ✓ ForwardDiff
   1922.2 ms  ✓ Adapt → AdaptStaticArraysExt
   1969.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2056.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2198.8 ms  ✓ BangBang → BangBangStaticArraysExt
   2242.1 ms  ✓ Accessors → StaticArraysExt
   1331.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3861.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4204.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
   7422.3 ms  ✓ Transducers
   1986.1 ms  ✓ Transducers → TransducersAdaptExt
  56769.9 ms  ✓ MLStyle
  15904.6 ms  ✓ ChainRules
    994.8 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   9144.1 ms  ✓ KernelAbstractions
    852.4 ms  ✓ KernelAbstractions → LinearAlgebraExt
    918.6 ms  ✓ KernelAbstractions → EnzymeExt
    917.8 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1047.1 ms  ✓ KernelAbstractions → SparseArraysExt
   2627.9 ms  ✓ JuliaVariables
   2862.1 ms  ✓ FLoops
   3969.9 ms  ✓ NNlib
    935.9 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    987.6 ms  ✓ NNlib → NNlibForwardDiffExt
   1038.5 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1103.8 ms  ✓ OneHotArrays
    655.3 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   5654.9 ms  ✓ MLUtils
   1161.7 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  24549.8 ms  ✓ Zygote
   1035.8 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   6132.7 ms  ✓ Flux
  146 dependencies successfully precompiled in 89 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.2 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 417.29
	System time (seconds): 31.97
	Percent of CPU this job got: 277%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:41.73
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2109540
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 574
	Minor (reclaiming a frame) page faults: 8857720
	Voluntary context switches: 24063
	Involuntary context switches: 34593
	Swaps: 0
	File system inputs: 0
	File system outputs: 809072
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
