nice: cannot set niceness: Permission denied
Precompiling packages...
   1464.8 ms  ✓ MozillaCACerts_jll
   2915.9 ms  ✓ DelimitedFiles
   3380.1 ms  ✓ Adapt
  10492.3 ms  ✓ ConstructionBase
   2814.9 ms  ✓ AliasTables
  13578.9 ms  ✓ IrrationalConstants
   2395.8 ms  ✓ DiffResults
   2887.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3814.9 ms  ✓ Preferences
   2716.1 ms  ✓ Atomix
   2600.0 ms  ✓ EnzymeCore → AdaptExt
   9786.7 ms  ✓ NaNMath
   3181.2 ms  ✓ GPUArraysCore
   2598.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2395.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  10894.4 ms  ✓ Compat
  18473.1 ms  ✓ MacroTools
   3208.1 ms  ✓ LogExpFunctions
   2774.3 ms  ✓ JLLWrappers
   2100.7 ms  ✓ PrecompileTools
  13703.9 ms  ✓ InteractiveUtils
   2783.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2298.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8917.0 ms  ✓ Missings
   2833.7 ms  ✓ CommonSubexpressions
   8319.4 ms  ✓ DataStructures
   3511.8 ms  ✓ OpenSpecFun_jll
   2790.0 ms  ✓ ContextVariablesX
  16300.1 ms  ✓ Distributed
  10531.0 ms  ✓ Tables
   6221.9 ms  ✓ Setfield
   3086.5 ms  ✓ SortingAlgorithms
   4598.0 ms  ✓ SimpleTraits
   2223.2 ms  ✓ FLoopsBase
   7229.9 ms  ✓ LLVMExtra_jll
   7480.6 ms  ✓ Functors
   3926.8 ms  ✓ MLCore
   8604.2 ms  ✓ ChainRulesCore
   2603.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2668.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  23382.9 ms  ✓ SparseArrays
   2893.0 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   3810.6 ms  ✓ MLDataDevices
  14524.2 ms  ✓ Accessors
   8867.6 ms  ✓ StructArrays
  14290.9 ms  ✓ IRTools
   4272.6 ms  ✓ ZygoteRules
   2999.7 ms  ✓ SuiteSparse
  12799.0 ms  ✓ SpecialFunctions
   3199.9 ms  ✓ Adapt → AdaptSparseArraysExt
   3422.0 ms  ✓ Statistics → SparseArraysExt
   3604.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2832.3 ms  ✓ MLDataDevices → FillArraysExt
   3701.6 ms  ✓ MLDataDevices → ChainRulesCoreExt
   3303.6 ms  ✓ MLDataDevices → SparseArraysExt
   7506.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3404.3 ms  ✓ Accessors → LinearAlgebraExt
   2511.0 ms  ✓ StructArrays → StructArraysAdaptExt
   2721.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2681.2 ms  ✓ Accessors → StructArraysExt
   3194.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2777.9 ms  ✓ SparseInverseSubset
   2796.3 ms  ✓ DiffRules
   3309.2 ms  ✓ BangBang
  21801.0 ms  ✓ Test
  11868.1 ms  ✓ Optimisers
   9102.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2699.3 ms  ✓ BangBang → BangBangStructArraysExt
   2710.7 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2781.3 ms  ✓ BangBang → BangBangTablesExt
   3203.6 ms  ✓ MicroCollections
   2428.4 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   3011.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2403.2 ms  ✓ Optimisers → OptimisersAdaptExt
   3368.7 ms  ✓ Accessors → TestExt
   8269.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3805.4 ms  ✓ SplittablesBase
   4483.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   9936.0 ms  ✓ StatsBase
  29454.7 ms  ✓ StaticArrays
   2265.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2585.3 ms  ✓ BangBang → BangBangStaticArraysExt
   2655.8 ms  ✓ Adapt → AdaptStaticArraysExt
   2662.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2628.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2631.7 ms  ✓ Accessors → StaticArraysExt
  12794.7 ms  ✓ ForwardDiff
   9184.8 ms  ✓ Transducers
   5442.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1785.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  28085.4 ms  ✓ LLVM
   6119.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2313.8 ms  ✓ Transducers → TransducersAdaptExt
   5283.8 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
  16614.3 ms  ✓ ChainRules
   1643.9 ms  ✓ MLDataDevices → ChainRulesExt
  58873.6 ms  ✓ MLStyle
  10822.5 ms  ✓ KernelAbstractions
    873.6 ms  ✓ KernelAbstractions → LinearAlgebraExt
    907.0 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    932.5 ms  ✓ KernelAbstractions → EnzymeExt
   1047.2 ms  ✓ KernelAbstractions → SparseArraysExt
   2642.9 ms  ✓ JuliaVariables
   4125.9 ms  ✓ NNlib
   2985.8 ms  ✓ FLoops
   5105.1 ms  ✓ GPUArrays
   1312.1 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1405.8 ms  ✓ NNlib → NNlibForwardDiffExt
   1413.2 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1449.2 ms  ✓ OneHotArrays
    695.2 ms  ✓ MLDataDevices → OneHotArraysExt
   1567.7 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
   6345.9 ms  ✓ MLUtils
   1159.8 ms  ✓ MLDataDevices → MLUtilsExt
  26654.2 ms  ✓ Zygote
   1049.5 ms  ✓ MLDataDevices → ZygoteExt
   7146.3 ms  ✓ Flux
  157 dependencies successfully precompiled in 97 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 464.11
	System time (seconds): 37.69
	Percent of CPU this job got: 311%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:41.28
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2171164
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 519
	Minor (reclaiming a frame) page faults: 9655455
	Voluntary context switches: 27165
	Involuntary context switches: 39010
	Swaps: 0
	File system inputs: 0
	File system outputs: 886024
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
