nice: cannot set niceness: Permission denied
Precompiling packages...
    399.5 ms  ✓ Reexport
    680.4 ms  ✓ MLDataDevices → SparseArraysExt
    571.0 ms  ✓ MLDataDevices → FillArraysExt
    611.2 ms  ✓ MLDataDevices → ChainRulesCoreExt
   2838.2 ms  ✓ SpecialFunctions
    623.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    601.1 ms  ✓ Accessors → TestExt
    460.3 ms  ✓ Optimisers → OptimisersAdaptExt
    939.2 ms  ✓ SplittablesBase
   1340.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    459.4 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    485.8 ms  ✓ BangBang → BangBangTablesExt
    476.6 ms  ✓ BangBang → BangBangStructArraysExt
    494.8 ms  ✓ BangBang → BangBangChainRulesCoreExt
    686.7 ms  ✓ MicroCollections
    772.0 ms  ✓ DiffRules
   2620.6 ms  ✓ JuliaVariables
   1938.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2499.2 ms  ✓ Transducers
    754.2 ms  ✓ Transducers → TransducersAdaptExt
   5622.4 ms  ✓ ChainRules
  15577.0 ms  ✓ StaticArrays
   3656.9 ms  ✓ ForwardDiff
    714.4 ms  ✓ MLDataDevices → ChainRulesExt
    600.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    609.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    607.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    645.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
    574.7 ms  ✓ Adapt → AdaptStaticArraysExt
    622.3 ms  ✓ Accessors → StaticArraysExt
    680.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
    640.6 ms  ✓ BangBang → BangBangStaticArraysExt
    635.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3342.7 ms  ✓ FLoops
   3082.3 ms  ✓ KernelAbstractions
    674.0 ms  ✓ KernelAbstractions → LinearAlgebraExt
    685.4 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    716.9 ms  ✓ KernelAbstractions → EnzymeExt
    823.1 ms  ✓ KernelAbstractions → SparseArraysExt
   3435.1 ms  ✓ NNlib
    708.1 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    761.9 ms  ✓ NNlib → NNlibForwardDiffExt
    814.5 ms  ✓ NNlib → NNlibEnzymeCoreExt
    901.5 ms  ✓ OneHotArrays
    600.5 ms  ✓ MLDataDevices → OneHotArraysExt
   5086.3 ms  ✓ MLUtils
   1124.9 ms  ✓ MLDataDevices → MLUtilsExt
  31376.9 ms  ✓ Zygote
    918.4 ms  ✓ MLDataDevices → ZygoteExt
   5252.9 ms  ✓ Flux
  151 dependencies successfully precompiled in 73 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 343.62
	System time (seconds): 25.82
	Percent of CPU this job got: 200%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:04.03
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2597724
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 509
	Minor (reclaiming a frame) page faults: 9518433
	Voluntary context switches: 27395
	Involuntary context switches: 7887
	Swaps: 0
	File system inputs: 0
	File system outputs: 851376
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
