nice: cannot set niceness: Permission denied
Precompiling packages...
  72531.6 ms  ✓ Pkg (serial)
   2680.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  10307.4 ms  ✓ SpecialFunctions
   2783.0 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2400.6 ms  ✓ StructArrays → StructArraysAdaptExt
  11196.0 ms  ✓ IRTools
   2922.6 ms  ✓ MLDataDevices → ChainRulesCoreExt
   3611.3 ms  ✓ ZygoteRules
   1960.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2010.5 ms  ✓ DiffRules
  12705.5 ms  ✓ Accessors
  22733.0 ms  ✓ SparseArrays
   6505.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2697.0 ms  ✓ Accessors → LinearAlgebraExt
   2759.0 ms  ✓ Accessors → StructArraysExt
   3297.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
  17908.2 ms  ✓ Test
   3625.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3803.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3876.5 ms  ✓ Statistics → SparseArraysExt
   4135.9 ms  ✓ SuiteSparse
   6703.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4623.5 ms  ✓ MLDataDevices → SparseArraysExt
   9995.9 ms  ✓ Optimisers
   3301.0 ms  ✓ BangBang
   3287.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3221.7 ms  ✓ Accessors → TestExt
   2588.0 ms  ✓ SparseInverseSubset
   2184.8 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2362.7 ms  ✓ Optimisers → OptimisersAdaptExt
   2197.1 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2200.0 ms  ✓ BangBang → BangBangTablesExt
   4406.4 ms  ✓ SplittablesBase
   2263.5 ms  ✓ BangBang → BangBangStructArraysExt
   2245.8 ms  ✓ MicroCollections
   7990.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5087.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  27829.5 ms  ✓ StaticArrays
   9011.1 ms  ✓ StatsBase
   2384.9 ms  ✓ Adapt → AdaptStaticArraysExt
   2575.2 ms  ✓ BangBang → BangBangStaticArraysExt
   2593.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  14149.7 ms  ✓ ForwardDiff
   2697.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2698.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2794.3 ms  ✓ Accessors → StaticArraysExt
   1065.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4393.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4692.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
   8265.0 ms  ✓ Transducers
   2201.8 ms  ✓ Transducers → TransducersAdaptExt
  58255.1 ms  ✓ MLStyle
   8591.8 ms  ✓ KernelAbstractions
  14246.2 ms  ✓ ChainRules
   1016.8 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1046.7 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1054.4 ms  ✓ KernelAbstractions → EnzymeExt
   1205.7 ms  ✓ KernelAbstractions → SparseArraysExt
   1017.2 ms  ✓ MLDataDevices → ChainRulesExt
   2489.1 ms  ✓ JuliaVariables
   3992.5 ms  ✓ NNlib
   2960.2 ms  ✓ FLoops
    941.1 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1026.7 ms  ✓ NNlib → NNlibForwardDiffExt
   1052.6 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1120.3 ms  ✓ OneHotArrays
    655.5 ms  ✓ MLDataDevices → OneHotArraysExt
   5496.1 ms  ✓ MLUtils
   1163.7 ms  ✓ MLDataDevices → MLUtilsExt
  23738.2 ms  ✓ Zygote
   1035.7 ms  ✓ MLDataDevices → ZygoteExt
   6029.3 ms  ✓ Flux
  152 dependencies successfully precompiled in 89 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.4 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 418.31
	System time (seconds): 35.17
	Percent of CPU this job got: 278%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:42.70
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2135164
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 489
	Minor (reclaiming a frame) page faults: 9039601
	Voluntary context switches: 24628
	Involuntary context switches: 35254
	Swaps: 0
	File system inputs: 0
	File system outputs: 812832
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
