nice: cannot set niceness: Permission denied
Precompiling packages...
   2025.7 ms  ✓ DataValueInterfaces
	Voluntary context switches: 183502
	Involuntary context switches: 61863
	Swaps: 0
	File system inputs: 0
	File system outputs: 455008
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
