nice: cannot set niceness: Permission denied
Precompiling packages...
    556.2 ms  ✓ Reexport
   1059.3 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
    737.2 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    938.4 ms  ✓ BangBang → BangBangTablesExt
   1051.9 ms  ✓ BangBang → BangBangStructArraysExt
    822.3 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1055.3 ms  ✓ MicroCollections
    993.6 ms  ✓ DiffRules
   2659.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4097.8 ms  ✓ JuliaVariables
   4240.3 ms  ✓ Transducers
  21250.9 ms  ✓ StaticArrays
    928.7 ms  ✓ Transducers → TransducersAdaptExt
    863.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   8144.6 ms  ✓ ChainRules
    897.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    836.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    970.3 ms  ✓ Adapt → AdaptStaticArraysExt
   5401.3 ms  ✓ ForwardDiff
    951.4 ms  ✓ Accessors → StaticArraysExt
   1003.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
    904.0 ms  ✓ BangBang → BangBangStaticArraysExt
   1077.5 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   1076.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4809.6 ms  ✓ FLoops
   4379.4 ms  ✓ KernelAbstractions
    840.0 ms  ✓ KernelAbstractions → LinearAlgebraExt
    893.2 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1041.6 ms  ✓ KernelAbstractions → SparseArraysExt
   1084.8 ms  ✓ KernelAbstractions → EnzymeExt
   4410.2 ms  ✓ NNlib
   1083.7 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1138.9 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1171.4 ms  ✓ NNlib → NNlibForwardDiffExt
   1176.1 ms  ✓ OneHotArrays
    729.3 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   6174.1 ms  ✓ MLUtils
   1513.6 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  38746.8 ms  ✓ Zygote
   1240.1 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   6193.1 ms  ✓ Flux
  145 dependencies successfully precompiled in 93 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 420.59
	System time (seconds): 31.67
	Percent of CPU this job got: 211%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:33.41
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2575032
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 464
	Minor (reclaiming a frame) page faults: 9238794
	Voluntary context switches: 24003
	Involuntary context switches: 21134
	Swaps: 0
	File system inputs: 0
	File system outputs: 845112
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
