nice: cannot set niceness: Permission denied
Precompiling packages...
   1592.8 ms  ✓ UUIDs
   2584.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2697.0 ms  ✓ DiffResults
   2703.6 ms  ✓ ScopedValues
   2510.1 ms  ✓ PrecompileTools
   3004.4 ms  ✓ Atomix
   2678.0 ms  ✓ JLLWrappers
   1621.6 ms  ✓ Compat → CompatLinearAlgebraExt
   4621.8 ms  ✓ LazyArtifacts
   2419.2 ms  ✓ LogExpFunctions
   8788.9 ms  ✓ Missings
   2693.9 ms  ✓ OpenSpecFun_jll
  12107.3 ms  ✓ InteractiveUtils
  17225.7 ms  ✓ MacroTools
   6702.8 ms  ✓ DataStructures
   5291.5 ms  ✓ LLVMExtra_jll
   8777.8 ms  ✓ Tables
   2499.7 ms  ✓ CommonSubexpressions
  13406.4 ms  ✓ Distributed
   3704.7 ms  ✓ SimpleTraits
   2602.0 ms  ✓ SortingAlgorithms
   7572.7 ms  ✓ Functors
   5070.5 ms  ✓ Setfield
   9088.8 ms  ✓ ChainRulesCore
   2906.0 ms  ✓ MLDataDevices
   4385.0 ms  ✓ MLCore
   2377.3 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2382.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2486.7 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   3500.6 ms  ✓ ZygoteRules
  10828.5 ms  ✓ SpecialFunctions
   2176.9 ms  ✓ MLDataDevices → FillArraysExt
   2401.7 ms  ✓ MLDataDevices → ChainRulesCoreExt
   7327.7 ms  ✓ StructArrays
  10302.6 ms  ✓ IRTools
  19988.1 ms  ✓ SparseArrays
   2270.3 ms  ✓ StructArrays → StructArraysAdaptExt
   2387.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2878.1 ms  ✓ DiffRules
   6775.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2893.3 ms  ✓ SuiteSparse
   2910.9 ms  ✓ Adapt → AdaptSparseArraysExt
   3021.6 ms  ✓ Statistics → SparseArraysExt
   3012.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3003.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3179.4 ms  ✓ MLDataDevices → SparseArraysExt
   1636.8 ms  ✓ SparseInverseSubset
   5591.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   9215.3 ms  ✓ Optimisers
   5421.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    804.9 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1006.2 ms  ✓ Optimisers → OptimisersAdaptExt
  23497.0 ms  ✓ StaticArrays
   5620.3 ms  ✓ StatsBase
   1491.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1595.7 ms  ✓ Adapt → AdaptStaticArraysExt
   1608.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   1799.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   8911.1 ms  ✓ ForwardDiff
   1027.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3399.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3566.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
  21188.6 ms  ✓ LLVM
    959.2 ms  ✓ LLVM → BFloat16sExt
   1571.3 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
   9685.3 ms  ✓ ChainRules
   5268.7 ms  ✓ KernelAbstractions
   1170.6 ms  ✓ MLDataDevices → ChainRulesExt
   1027.9 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1047.1 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1061.6 ms  ✓ KernelAbstractions → EnzymeExt
   1162.6 ms  ✓ KernelAbstractions → SparseArraysExt
   4087.8 ms  ✓ NNlib
   5185.3 ms  ✓ GPUArrays
   1230.6 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1247.2 ms  ✓ NNlib → NNlibForwardDiffExt
   1410.9 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1418.4 ms  ✓ OneHotArrays
    705.4 ms  ✓ MLDataDevices → OneHotArraysExt
   1515.7 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
  48005.0 ms  ✓ REPL
    760.6 ms  ✓ CodeTracking
   2937.9 ms  ✓ MLUtils
   4860.4 ms  ✓ Pkg → REPLExt
   1532.6 ms  ✓ MLDataDevices → MLUtilsExt
  32065.4 ms  ✓ Zygote
   1070.7 ms  ✓ MLDataDevices → ZygoteExt
   6585.8 ms  ✓ Flux
  129 dependencies successfully precompiled in 86 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 439.80
	System time (seconds): 32.21
	Percent of CPU this job got: 314%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:30.26
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2174056
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 625
	Minor (reclaiming a frame) page faults: 8694660
	Voluntary context switches: 23663
	Involuntary context switches: 28003
	Swaps: 0
	File system inputs: 0
	File system outputs: 898784
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
