nice: cannot set niceness: Permission denied
Precompiling packages...
  74049.1 ms  ✓ Pkg (serial)
   1981.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3172.9 ms  ✓ OpenSpecFun_jll
  18391.2 ms  ✓ MacroTools
   7705.0 ms  ✓ DataStructures
   2798.2 ms  ✓ ContextVariablesX
   3113.8 ms  ✓ CommonSubexpressions
  16933.9 ms  ✓ Distributed
   3575.0 ms  ✓ SortingAlgorithms
   2608.6 ms  ✓ FLoopsBase
  10199.4 ms  ✓ Tables
   4713.2 ms  ✓ SimpleTraits
   5687.6 ms  ✓ Setfield
   8281.2 ms  ✓ Functors
   9487.6 ms  ✓ ChainRulesCore
   4479.4 ms  ✓ MLCore
   2311.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2302.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   3607.6 ms  ✓ MLDataDevices
  10619.3 ms  ✓ SpecialFunctions
   2487.2 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   3597.0 ms  ✓ ZygoteRules
   8213.0 ms  ✓ StructArrays
   2392.0 ms  ✓ MLDataDevices → FillArraysExt
  12717.2 ms  ✓ Accessors
  22611.2 ms  ✓ SparseArrays
  13005.6 ms  ✓ IRTools
   2811.9 ms  ✓ MLDataDevices → ChainRulesCoreExt
   3094.0 ms  ✓ DiffRules
   2486.1 ms  ✓ StructArrays → StructArraysAdaptExt
   2783.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   7780.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3007.0 ms  ✓ Accessors → StructArraysExt
   3170.4 ms  ✓ Accessors → LinearAlgebraExt
   3195.2 ms  ✓ SuiteSparse
   3378.6 ms  ✓ Statistics → SparseArraysExt
   3513.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3471.8 ms  ✓ Adapt → AdaptSparseArraysExt
   3481.9 ms  ✓ MLDataDevices → SparseArraysExt
   2902.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
  20092.4 ms  ✓ Test
   8601.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3121.2 ms  ✓ BangBang
   3295.4 ms  ✓ SparseInverseSubset
  12190.4 ms  ✓ Optimisers
   2676.8 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2669.9 ms  ✓ BangBang → BangBangTablesExt
   2675.9 ms  ✓ BangBang → BangBangStructArraysExt
   3023.9 ms  ✓ Accessors → TestExt
   3120.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2834.8 ms  ✓ MicroCollections
   1935.1 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   9090.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2111.5 ms  ✓ Optimisers → OptimisersAdaptExt
   3849.0 ms  ✓ SplittablesBase
   4439.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8334.4 ms  ✓ StatsBase
  29381.7 ms  ✓ StaticArrays
  12115.1 ms  ✓ ForwardDiff
   2223.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2406.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2481.6 ms  ✓ Adapt → AdaptStaticArraysExt
   2502.1 ms  ✓ Accessors → StaticArraysExt
   2506.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2592.8 ms  ✓ BangBang → BangBangStaticArraysExt
   1886.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5016.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   8982.5 ms  ✓ Transducers
   6093.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1803.3 ms  ✓ Transducers → TransducersAdaptExt
  59567.5 ms  ✓ MLStyle
  14228.7 ms  ✓ ChainRules
   9120.7 ms  ✓ KernelAbstractions
   1078.6 ms  ✓ MLDataDevices → ChainRulesExt
    892.1 ms  ✓ KernelAbstractions → LinearAlgebraExt
    991.7 ms  ✓ KernelAbstractions → EnzymeExt
    990.9 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1091.5 ms  ✓ KernelAbstractions → SparseArraysExt
   2769.6 ms  ✓ JuliaVariables
   2832.4 ms  ✓ FLoops
   4000.5 ms  ✓ NNlib
    936.5 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1025.6 ms  ✓ NNlib → NNlibForwardDiffExt
   1061.9 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1110.4 ms  ✓ OneHotArrays
    646.3 ms  ✓ MLDataDevices → OneHotArraysExt
   5868.4 ms  ✓ MLUtils
   1153.2 ms  ✓ MLDataDevices → MLUtilsExt
  24552.9 ms  ✓ Zygote
   1037.1 ms  ✓ MLDataDevices → ZygoteExt
   6248.3 ms  ✓ Flux
  152 dependencies successfully precompiled in 92 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 429.38
	System time (seconds): 35.31
	Percent of CPU this job got: 279%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:46.41
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2153708
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 476
	Minor (reclaiming a frame) page faults: 9098295
	Voluntary context switches: 25355
	Involuntary context switches: 32959
	Swaps: 0
	File system inputs: 0
	File system outputs: 818504
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
