nice: cannot set niceness: Permission denied
Precompiling packages...
   2088.6 ms  ✓ RealDot
   1797.8 ms  ✓ MLDataDevices → SparseArraysExt
   1543.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   8500.5 ms  ✓ SpecialFunctions
   1375.0 ms  ✓ Accessors → TestExt
   1394.8 ms  ✓ Accessors → StructArraysExt
   1858.7 ms  ✓ BangBang
   3114.1 ms  ✓ Optimisers
   1511.4 ms  ✓ DiffRules
   1435.2 ms  ✓ BangBang → BangBangTablesExt
   1615.5 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1928.2 ms  ✓ MicroCollections
   1380.3 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1399.6 ms  ✓ Optimisers → OptimisersAdaptExt
   1249.8 ms  ✓ BangBang → BangBangStructArraysExt
   5197.0 ms  ✓ StatsBase
   3540.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  18654.4 ms  ✓ StaticArrays
   3984.9 ms  ✓ Transducers
   1420.0 ms  ✓ Adapt → AdaptStaticArraysExt
   1623.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1732.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1750.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   6245.6 ms  ✓ ForwardDiff
   1994.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1482.6 ms  ✓ Transducers → TransducersAdaptExt
   1172.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
   9344.3 ms  ✓ ChainRules
   1191.6 ms  ✓ Accessors → StaticArraysExt
   1043.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    819.2 ms  ✓ BangBang → BangBangStaticArraysExt
    842.8 ms  ✓ MLDataDevices → ChainRulesExt
   5487.6 ms  ✓ KernelAbstractions
   1335.7 ms  ✓ KernelAbstractions → LinearAlgebraExt
  40376.7 ms  ✓ MLStyle
    728.4 ms  ✓ KernelAbstractions → EnzymeExt
    765.6 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    828.2 ms  ✓ KernelAbstractions → SparseArraysExt
   2080.5 ms  ✓ JuliaVariables
   3803.5 ms  ✓ NNlib
   2681.6 ms  ✓ FLoops
   1025.9 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1130.4 ms  ✓ OneHotArrays
   1298.9 ms  ✓ NNlib → NNlibEnzymeCoreExt
    793.8 ms  ✓ MLDataDevices → OneHotArraysExt
    939.1 ms  ✓ NNlib → NNlibForwardDiffExt
   4761.6 ms  ✓ MLUtils
   1198.1 ms  ✓ MLDataDevices → MLUtilsExt
  27454.0 ms  ✓ Zygote
    952.3 ms  ✓ MLDataDevices → ZygoteExt
   4645.9 ms  ✓ Flux
  146 dependencies successfully precompiled in 69 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 218.62
	System time (seconds): 27.54
	Percent of CPU this job got: 351%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:10.11
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 951048
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 260
	Minor (reclaiming a frame) page faults: 6133697
	Voluntary context switches: 169409
	Involuntary context switches: 111707
	Swaps: 0
	File system inputs: 440
	File system outputs: 456432
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
