nice: cannot set niceness: Permission denied
Precompiling packages...
    414.8 ms  ✓ Reexport
    577.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    576.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    602.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    640.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
    591.3 ms  ✓ Adapt → AdaptStaticArraysExt
    629.7 ms  ✓ Accessors → StaticArraysExt
    654.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
    632.4 ms  ✓ BangBang → BangBangStaticArraysExt
    573.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3028.4 ms  ✓ KernelAbstractions
    675.9 ms  ✓ KernelAbstractions → LinearAlgebraExt
    687.4 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    744.0 ms  ✓ KernelAbstractions → EnzymeExt
    825.1 ms  ✓ KernelAbstractions → SparseArraysExt
   3441.5 ms  ✓ NNlib
    731.5 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    768.3 ms  ✓ NNlib → NNlibForwardDiffExt
    859.0 ms  ✓ NNlib → NNlibEnzymeCoreExt
    910.4 ms  ✓ OneHotArrays
    651.3 ms  ✓ MLDataDevices → OneHotArraysExt
   5112.3 ms  ✓ MLUtils
   1110.9 ms  ✓ MLDataDevices → MLUtilsExt
  32402.3 ms  ✓ Zygote
    904.9 ms  ✓ MLDataDevices → ZygoteExt
   5250.4 ms  ✓ Flux
  151 dependencies successfully precompiled in 72 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 344.42
	System time (seconds): 26.45
	Percent of CPU this job got: 200%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:04.53
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2761640
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 571
	Minor (reclaiming a frame) page faults: 9621242
	Voluntary context switches: 28430
	Involuntary context switches: 7804
	Swaps: 0
	File system inputs: 0
	File system outputs: 851512
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
