nice: cannot set niceness: Permission denied
Precompiling packages...
    406.8 ms  ✓ Reexport
    637.6 ms  ✓ BangBang → BangBangStaticArraysExt
    711.1 ms  ✓ MLDataDevices → ChainRulesExt
    671.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3334.6 ms  ✓ FLoops
   3073.8 ms  ✓ KernelAbstractions
    662.1 ms  ✓ KernelAbstractions → LinearAlgebraExt
    691.2 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    712.0 ms  ✓ KernelAbstractions → EnzymeExt
    820.9 ms  ✓ KernelAbstractions → SparseArraysExt
   3442.5 ms  ✓ NNlib
    722.5 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    776.2 ms  ✓ NNlib → NNlibForwardDiffExt
    840.1 ms  ✓ NNlib → NNlibEnzymeCoreExt
    892.9 ms  ✓ OneHotArrays
    613.8 ms  ✓ MLDataDevices → OneHotArraysExt
   5243.0 ms  ✓ MLUtils
   1128.7 ms  ✓ MLDataDevices → MLUtilsExt
  31856.1 ms  ✓ Zygote
    913.9 ms  ✓ MLDataDevices → ZygoteExt
   5256.9 ms  ✓ Flux
  151 dependencies successfully precompiled in 74 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 347.09
	System time (seconds): 26.71
	Percent of CPU this job got: 199%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:07.01
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2806208
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 611
	Minor (reclaiming a frame) page faults: 9662887
	Voluntary context switches: 26508
	Involuntary context switches: 7974
	Swaps: 0
	File system inputs: 0
	File system outputs: 849056
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
