nice: cannot set niceness: Permission denied
Precompiling packages...
  73758.1 ms  ✓ Pkg (serial)
   3026.3 ms  ✓ OpenSpecFun_jll
   2313.5 ms  ✓ ContextVariablesX
  19312.7 ms  ✓ MacroTools
  10374.2 ms  ✓ Tables
   2677.0 ms  ✓ SortingAlgorithms
   2374.4 ms  ✓ FLoopsBase
  16282.3 ms  ✓ Distributed
  13093.7 ms  ✓ InteractiveUtils
   2686.5 ms  ✓ CommonSubexpressions
   4575.7 ms  ✓ Setfield
   7612.7 ms  ✓ Functors
   2978.0 ms  ✓ SimpleTraits
   9504.5 ms  ✓ ChainRulesCore
   6527.6 ms  ✓ StructArrays
   3181.0 ms  ✓ MLDataDevices
   2576.1 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2596.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2892.0 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2693.0 ms  ✓ StructArrays → StructArraysAdaptExt
  11397.1 ms  ✓ SpecialFunctions
   5315.4 ms  ✓ MLCore
   2602.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3978.3 ms  ✓ ZygoteRules
   2273.6 ms  ✓ MLDataDevices → FillArraysExt
   2414.2 ms  ✓ MLDataDevices → ChainRulesCoreExt
   9998.0 ms  ✓ IRTools
  23825.1 ms  ✓ SparseArrays
   2585.5 ms  ✓ DiffRules
   6316.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  13294.9 ms  ✓ Accessors
   2971.5 ms  ✓ SuiteSparse
   3173.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3275.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3406.7 ms  ✓ Statistics → SparseArraysExt
   3389.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2392.9 ms  ✓ Accessors → LinearAlgebraExt
   2401.1 ms  ✓ Accessors → StructArraysExt
   3576.7 ms  ✓ MLDataDevices → SparseArraysExt
   6405.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1641.2 ms  ✓ SparseInverseSubset
  10292.0 ms  ✓ Optimisers
   2780.0 ms  ✓ BangBang
  16712.9 ms  ✓ Test
   2196.6 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2493.3 ms  ✓ Optimisers → OptimisersAdaptExt
   7593.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2099.8 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2129.8 ms  ✓ BangBang → BangBangTablesExt
   2411.8 ms  ✓ BangBang → BangBangStructArraysExt
   2289.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2603.7 ms  ✓ MicroCollections
   2423.2 ms  ✓ Accessors → TestExt
   2843.0 ms  ✓ SplittablesBase
   4267.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  28571.4 ms  ✓ StaticArrays
  10694.3 ms  ✓ StatsBase
   2522.9 ms  ✓ Adapt → AdaptStaticArraysExt
   2624.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2697.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2808.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2826.2 ms  ✓ Accessors → StaticArraysExt
   2824.3 ms  ✓ BangBang → BangBangStaticArraysExt
  13815.5 ms  ✓ ForwardDiff
   1082.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4336.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4430.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   9162.2 ms  ✓ Transducers
   1794.1 ms  ✓ Transducers → TransducersAdaptExt
  59497.1 ms  ✓ MLStyle
   9051.0 ms  ✓ KernelAbstractions
  15580.7 ms  ✓ ChainRules
   1065.7 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1150.0 ms  ✓ KernelAbstractions → EnzymeExt
   1148.9 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1192.6 ms  ✓ MLDataDevices → ChainRulesExt
   1285.9 ms  ✓ KernelAbstractions → SparseArraysExt
   2603.4 ms  ✓ JuliaVariables
   3972.1 ms  ✓ NNlib
   3090.2 ms  ✓ FLoops
    972.4 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1021.4 ms  ✓ NNlib → NNlibForwardDiffExt
   1063.8 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1110.8 ms  ✓ OneHotArrays
    655.8 ms  ✓ MLDataDevices → OneHotArraysExt
   5608.2 ms  ✓ MLUtils
   1147.6 ms  ✓ MLDataDevices → MLUtilsExt
  24356.3 ms  ✓ Zygote
   1037.5 ms  ✓ MLDataDevices → ZygoteExt
   6286.6 ms  ✓ Flux
  152 dependencies successfully precompiled in 91 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 427.90
	System time (seconds): 34.51
	Percent of CPU this job got: 278%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:45.95
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2149120
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 490
	Minor (reclaiming a frame) page faults: 9063615
	Voluntary context switches: 25633
	Involuntary context switches: 33039
	Swaps: 0
	File system inputs: 0
	File system outputs: 815288
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
