nice: cannot set niceness: Permission denied
Precompiling packages...
    405.7 ms  ✓ Reexport
   9994.9 ms  ✓ Test
    725.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    821.1 ms  ✓ ZygoteRules
    590.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1390.0 ms  ✓ Optimisers
    725.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1539.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    570.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    538.2 ms  ✓ StructArrays → StructArraysAdaptExt
    691.2 ms  ✓ Accessors → StructArraysExt
  22997.8 ms  ✓ MLStyle
    912.8 ms  ✓ BangBang
    676.0 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
   2921.2 ms  ✓ SpecialFunctions
    511.8 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
    644.2 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
    603.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    525.0 ms  ✓ Optimisers → OptimisersAdaptExt
    668.1 ms  ✓ Accessors → TestExt
   1042.4 ms  ✓ SplittablesBase
    568.5 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1537.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    559.2 ms  ✓ BangBang → BangBangStructArraysExt
    572.6 ms  ✓ BangBang → BangBangTablesExt
    591.7 ms  ✓ BangBang → BangBangChainRulesCoreExt
    790.7 ms  ✓ MicroCollections
    778.2 ms  ✓ DiffRules
   2776.3 ms  ✓ JuliaVariables
   1797.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  15182.1 ms  ✓ StaticArrays
   2510.9 ms  ✓ Transducers
    604.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    605.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5639.7 ms  ✓ ChainRules
    628.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    586.4 ms  ✓ Adapt → AdaptStaticArraysExt
    604.2 ms  ✓ Accessors → StaticArraysExt
    697.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
    695.0 ms  ✓ BangBang → BangBangStaticArraysExt
   3627.3 ms  ✓ ForwardDiff
    714.2 ms  ✓ Transducers → TransducersAdaptExt
    738.7 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
    687.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2940.7 ms  ✓ FLoops
   3213.3 ms  ✓ KernelAbstractions
    669.1 ms  ✓ KernelAbstractions → LinearAlgebraExt
    682.6 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    729.6 ms  ✓ KernelAbstractions → EnzymeExt
    843.9 ms  ✓ KernelAbstractions → SparseArraysExt
   3492.6 ms  ✓ NNlib
    725.8 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    846.2 ms  ✓ NNlib → NNlibForwardDiffExt
    845.0 ms  ✓ NNlib → NNlibEnzymeCoreExt
    927.6 ms  ✓ OneHotArrays
    611.3 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   4954.9 ms  ✓ MLUtils
   1132.6 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  30724.6 ms  ✓ Zygote
   1067.4 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   5165.4 ms  ✓ Flux
  145 dependencies successfully precompiled in 71 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 334.26
	System time (seconds): 26.27
	Percent of CPU this job got: 201%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:59.01
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2640500
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 513
	Minor (reclaiming a frame) page faults: 9247622
	Voluntary context switches: 26428
	Involuntary context switches: 8116
	Swaps: 0
	File system inputs: 0
	File system outputs: 845768
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
