nice: cannot set niceness: Permission denied
Precompiling packages...
    450.9 ms  ✓ Reexport
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2701100
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 604
	Minor (reclaiming a frame) page faults: 10136580
	Voluntary context switches: 27662
	Involuntary context switches: 9239
	Swaps: 0
	File system inputs: 0
	File system outputs: 919384
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
