nice: cannot set niceness: Permission denied
Precompiling packages...
  73974.8 ms  ✓ Pkg (serial)
  14027.8 ms  ✓ InteractiveUtils
   2875.0 ms  ✓ OpenSpecFun_jll
   8076.3 ms  ✓ DataStructures
   2200.4 ms  ✓ ContextVariablesX
  18910.9 ms  ✓ MacroTools
   3227.2 ms  ✓ SortingAlgorithms
   2698.2 ms  ✓ FLoopsBase
   2901.1 ms  ✓ CommonSubexpressions
  16325.9 ms  ✓ Distributed
   9888.0 ms  ✓ Tables
   3894.6 ms  ✓ SimpleTraits
   4785.3 ms  ✓ Setfield
   7606.8 ms  ✓ Functors
   3468.7 ms  ✓ MLCore
   2083.5 ms  ✓ MLDataDevices
   9697.5 ms  ✓ ChainRulesCore
  11026.5 ms  ✓ SpecialFunctions
   2489.7 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2506.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2797.6 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  21406.8 ms  ✓ SparseArrays
   2999.6 ms  ✓ MLDataDevices → FillArraysExt
   3237.1 ms  ✓ MLDataDevices → ChainRulesCoreExt
   4592.3 ms  ✓ ZygoteRules
   9007.1 ms  ✓ StructArrays
  12891.6 ms  ✓ IRTools
   3602.1 ms  ✓ DiffRules
   3395.0 ms  ✓ SuiteSparse
   3507.2 ms  ✓ Statistics → SparseArraysExt
   3509.0 ms  ✓ Adapt → AdaptSparseArraysExt
   3891.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3792.9 ms  ✓ MLDataDevices → SparseArraysExt
   7887.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2576.3 ms  ✓ StructArrays → StructArraysAdaptExt
  15495.0 ms  ✓ Accessors
   3301.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2488.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2411.4 ms  ✓ SparseInverseSubset
   1408.7 ms  ✓ Accessors → LinearAlgebraExt
   1883.6 ms  ✓ Accessors → StructArraysExt
   8504.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  11111.5 ms  ✓ Optimisers
  20286.0 ms  ✓ Test
   7603.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3088.1 ms  ✓ BangBang
   1496.9 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1495.3 ms  ✓ Optimisers → OptimisersAdaptExt
   2624.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2706.0 ms  ✓ Accessors → TestExt
   1812.2 ms  ✓ BangBang → BangBangTablesExt
   1992.1 ms  ✓ BangBang → BangBangStructArraysExt
   2074.6 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2067.7 ms  ✓ MicroCollections
   3430.2 ms  ✓ SplittablesBase
   4011.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   9770.3 ms  ✓ StatsBase
  29853.7 ms  ✓ StaticArrays
  12600.0 ms  ✓ ForwardDiff
   2327.8 ms  ✓ Adapt → AdaptStaticArraysExt
   2365.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2503.1 ms  ✓ BangBang → BangBangStaticArraysExt
   2552.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2626.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2619.0 ms  ✓ Accessors → StaticArraysExt
   1903.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   6046.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   6055.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
  10790.3 ms  ✓ Transducers
   1857.1 ms  ✓ Transducers → TransducersAdaptExt
  59561.8 ms  ✓ MLStyle
  16346.1 ms  ✓ ChainRules
   9776.8 ms  ✓ KernelAbstractions
   1231.4 ms  ✓ MLDataDevices → ChainRulesExt
    976.9 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1042.7 ms  ✓ KernelAbstractions → EnzymeExt
   1057.9 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1175.9 ms  ✓ KernelAbstractions → SparseArraysExt
   2823.4 ms  ✓ JuliaVariables
   2798.9 ms  ✓ FLoops
   3959.8 ms  ✓ NNlib
    980.9 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1015.0 ms  ✓ NNlib → NNlibForwardDiffExt
   1080.3 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1117.6 ms  ✓ OneHotArrays
    654.9 ms  ✓ MLDataDevices → OneHotArraysExt
   5816.0 ms  ✓ MLUtils
   1173.3 ms  ✓ MLDataDevices → MLUtilsExt
  24507.5 ms  ✓ Zygote
   1031.5 ms  ✓ MLDataDevices → ZygoteExt
   6270.6 ms  ✓ Flux
  152 dependencies successfully precompiled in 92 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 427.60
	System time (seconds): 36.70
	Percent of CPU this job got: 278%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:46.42
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2153256
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 493
	Minor (reclaiming a frame) page faults: 9070909
	Voluntary context switches: 25396
	Involuntary context switches: 34003
	Swaps: 0
	File system inputs: 0
	File system outputs: 814048
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
