nice: cannot set niceness: Permission denied
Precompiling packages...
   2010.6 ms  ✓ DataValueInterfaces
 timer              0x13ce9580->0x7972fb80dcf0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
StaticArraysExt Waiting for background task / IO / timer.
[pid 2990440] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xde10050->0x76e563ca7370
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  21002.0 ms  ✓ Accessors → TestExt
  21096.8 ms  ✓ Accessors → StructArraysExt
  21659.2 ms  ✓ MLDataDevices → SparseArraysExt
   1578.0 ms  ✓ Transducers
    428.1 ms  ✓ Transducers → TransducersAdaptExt
BangBangStructArraysExt Waiting for background task / IO / timer.
[pid 2990180] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x8ce0ec0->0x79d3e9e804c0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2087.7 ms  ✓ FLoops
EnzymeExt Waiting for background task / IO / timer.
[pid 2990676] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2131f6f0->0x733b6870afe0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
SparseArraysExt Waiting for background task / IO / timer.
[pid 2990673] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2e69a480->0x7e060e9f2050
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
ChainRulesExt Waiting for background task / IO / timer.
[pid 2990743] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x20a2f360->0x76c4cb878be0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  21740.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
  21863.8 ms  ✓ Accessors → StaticArraysExt
  31098.0 ms  ✓ BangBang → BangBangStructArraysExt
  18539.7 ms  ✓ Zygote
StructArraysGPUArraysCoreExt Waiting for background task / IO / timer.
[pid 2990679] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1c92d4e0->0x70addf6c6f80
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  21512.9 ms  ✓ KernelAbstractions → SparseArraysExt
  21521.1 ms  ✓ KernelAbstractions → EnzymeExt
  20537.2 ms  ✓ MLDataDevices → ChainRulesExt
   2189.4 ms  ✓ GPUArrays
    810.4 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
   3020.6 ms  ✓ NNlib
BangBangStaticArraysExt Waiting for background task / IO / timer.
[pid 2990443] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3c8bf890->0x707e74689a20
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
    648.3 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    725.2 ms  ✓ OneHotArrays
    791.9 ms  ✓ NNlib → NNlibEnzymeCoreExt
    611.1 ms  ✓ MLDataDevices → OneHotArraysExt
ZygoteExt Waiting for background task / IO / timer.
[pid 2990963] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x25af6320->0x7124d4fb4e20
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  31547.7 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
NNlibForwardDiffExt Waiting for background task / IO / timer.
[pid 2991083] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x270cf280->0x7ad064a572e0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  41676.0 ms  ✓ BangBang → BangBangStaticArraysExt
   3363.7 ms  ✓ MLUtils
    920.1 ms  ✓ MLDataDevices → MLUtilsExt
  20609.2 ms  ✓ MLDataDevices → ZygoteExt
  20758.1 ms  ✓ NNlib → NNlibForwardDiffExt
   4086.0 ms  ✓ Flux
  153 dependencies successfully precompiled in 85 seconds
  13 dependencies had output during precompilation:
┌ MLDataDevices → ZygoteExt
│  [pid 2990963] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x25af6320->0x7124d4fb4e20
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ MLDataDevices → ChainRulesExt
│  [pid 2990743] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x20a2f360->0x76c4cb878be0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ BangBang → BangBangStaticArraysExt
│  [pid 2990443] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3c8bf890->0x707e74689a20
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → StaticArraysExt
│  [pid 2990440] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xde10050->0x76e563ca7370
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ KernelAbstractions → SparseArraysExt
│  [pid 2990673] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2e69a480->0x7e060e9f2050
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → TestExt
│  [pid 2989863] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x265f5600->0x736da25a7250
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → StructArraysExt
│  [pid 2989865] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x4092f340->0x761655baab30
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysGPUArraysCoreExt
│  [pid 2990679] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1c92d4e0->0x70addf6c6f80
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysStaticArraysExt
│  [pid 2990438] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x13ce9580->0x7972fb80dcf0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ BangBang → BangBangStructArraysExt
│  [pid 2990180] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x8ce0ec0->0x79d3e9e804c0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ MLDataDevices → SparseArraysExt
│  [pid 2989971] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xddb8510->0x7a767476efe0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ NNlib → NNlibForwardDiffExt
│  [pid 2991083] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x270cf280->0x7ad064a572e0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ KernelAbstractions → EnzymeExt
│  [pid 2990676] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2131f6f0->0x733b6870afe0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 197.35
	System time (seconds): 27.13
	Percent of CPU this job got: 259%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:26.46
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 936228
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 375
	Minor (reclaiming a frame) page faults: 6632690
	Voluntary context switches: 180319
	Involuntary context switches: 66950
	Swaps: 0
	File system inputs: 0
	File system outputs: 522368
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
