nice: cannot set niceness: Permission denied
Precompiling packages...
  73186.8 ms  ✓ Pkg (serial)
   5206.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1727.6 ms  ✓ StructArrays → StructArraysAdaptExt
   1792.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  22881.2 ms  ✓ SparseArrays
   2089.8 ms  ✓ DiffRules
  12398.6 ms  ✓ Accessors
   2697.9 ms  ✓ Accessors → StructArraysExt
   3299.6 ms  ✓ Adapt → AdaptSparseArraysExt
   3417.6 ms  ✓ Statistics → SparseArraysExt
   3693.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3708.8 ms  ✓ SuiteSparse
   3790.9 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   3697.7 ms  ✓ Accessors → LinearAlgebraExt
   9699.5 ms  ✓ Optimisers
   4307.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
  18726.8 ms  ✓ Test
   7303.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1907.8 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2192.5 ms  ✓ SparseInverseSubset
   2108.5 ms  ✓ Optimisers → OptimisersAdaptExt
   2802.9 ms  ✓ BangBang
   2099.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2233.3 ms  ✓ Accessors → TestExt
   7316.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3274.3 ms  ✓ SplittablesBase
   1495.8 ms  ✓ BangBang → BangBangStructArraysExt
   1521.7 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1603.9 ms  ✓ BangBang → BangBangTablesExt
   1903.5 ms  ✓ MicroCollections
   4206.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  28632.7 ms  ✓ StaticArrays
   8587.5 ms  ✓ StatsBase
   1978.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2279.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2337.2 ms  ✓ Adapt → AdaptStaticArraysExt
   2358.4 ms  ✓ Accessors → StaticArraysExt
   2502.1 ms  ✓ BangBang → BangBangStaticArraysExt
  13315.4 ms  ✓ ForwardDiff
   1019.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3725.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3809.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   8076.3 ms  ✓ Transducers
   1913.8 ms  ✓ Transducers → TransducersAdaptExt
   8634.1 ms  ✓ KernelAbstractions
  14596.8 ms  ✓ ChainRules
  57265.0 ms  ✓ MLStyle
   1006.4 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1109.1 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1123.9 ms  ✓ KernelAbstractions → EnzymeExt
   1268.1 ms  ✓ KernelAbstractions → SparseArraysExt
   1092.0 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   2294.5 ms  ✓ JuliaVariables
   4050.3 ms  ✓ NNlib
   3180.7 ms  ✓ FLoops
    958.5 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1028.3 ms  ✓ NNlib → NNlibForwardDiffExt
   1071.2 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1133.4 ms  ✓ OneHotArrays
    653.6 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   5444.2 ms  ✓ MLUtils
   1171.2 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  23909.0 ms  ✓ Zygote
   1051.1 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   6127.9 ms  ✓ Flux
  146 dependencies successfully precompiled in 88 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.3 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 413.71
	System time (seconds): 34.28
	Percent of CPU this job got: 276%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:42.10
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2098616
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 503
	Minor (reclaiming a frame) page faults: 8823633
	Voluntary context switches: 24896
	Involuntary context switches: 31336
	Swaps: 0
	File system inputs: 0
	File system outputs: 810360
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
