nice: cannot set niceness: Permission denied
Precompiling packages...
  73034.9 ms  ✓ Pkg (serial)
   3239.1 ms  ✓ SuiteSparse
   3700.5 ms  ✓ Statistics → SparseArraysExt
   4107.8 ms  ✓ ZygoteRules
   3900.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3294.1 ms  ✓ Adapt → AdaptSparseArraysExt
   2603.3 ms  ✓ StructArrays → StructArraysAdaptExt
   3602.5 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   2685.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3313.0 ms  ✓ DiffRules
   3413.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
  14696.6 ms  ✓ Accessors
   2998.7 ms  ✓ SparseInverseSubset
   7212.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1298.5 ms  ✓ Accessors → StructArraysExt
   1406.0 ms  ✓ Accessors → LinearAlgebraExt
   6603.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   6718.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  10071.9 ms  ✓ Optimisers
  19492.8 ms  ✓ Test
   2801.3 ms  ✓ BangBang
   2134.4 ms  ✓ Optimisers → OptimisersAdaptExt
   2230.4 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2511.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2911.5 ms  ✓ Accessors → TestExt
   2204.1 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2204.7 ms  ✓ BangBang → BangBangStructArraysExt
   2237.0 ms  ✓ BangBang → BangBangTablesExt
   2309.3 ms  ✓ MicroCollections
   3523.3 ms  ✓ SplittablesBase
   4096.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  10329.0 ms  ✓ StatsBase
  28787.2 ms  ✓ StaticArrays
  10698.8 ms  ✓ ForwardDiff
   1890.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2000.8 ms  ✓ Adapt → AdaptStaticArraysExt
   2197.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2193.0 ms  ✓ Accessors → StaticArraysExt
   2208.7 ms  ✓ BangBang → BangBangStaticArraysExt
   1588.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4192.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4464.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   8381.5 ms  ✓ Transducers
   2189.0 ms  ✓ Transducers → TransducersAdaptExt
  16103.5 ms  ✓ ChainRules
  56984.3 ms  ✓ MLStyle
   8864.2 ms  ✓ KernelAbstractions
   1160.6 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
    856.4 ms  ✓ KernelAbstractions → LinearAlgebraExt
    938.0 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    955.3 ms  ✓ KernelAbstractions → EnzymeExt
   1067.4 ms  ✓ KernelAbstractions → SparseArraysExt
   2641.7 ms  ✓ JuliaVariables
   3969.8 ms  ✓ NNlib
   2927.0 ms  ✓ FLoops
    940.5 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1031.6 ms  ✓ NNlib → NNlibForwardDiffExt
   1085.6 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1138.5 ms  ✓ OneHotArrays
    671.6 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   5688.4 ms  ✓ MLUtils
   1151.9 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  24463.5 ms  ✓ Zygote
   1033.3 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   6141.1 ms  ✓ Flux
  146 dependencies successfully precompiled in 88 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.3 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 414.75
	System time (seconds): 34.50
	Percent of CPU this job got: 277%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:41.82
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2139232
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 493
	Minor (reclaiming a frame) page faults: 8842703
	Voluntary context switches: 24357
	Involuntary context switches: 30084
	Swaps: 0
	File system inputs: 0
	File system outputs: 810520
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
