nice: cannot set niceness: Permission denied
Precompiling packages...
  74022.1 ms  ✓ Pkg (serial)
   2293.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3526.0 ms  ✓ OpenSpecFun_jll
   2905.6 ms  ✓ ContextVariablesX
   3077.0 ms  ✓ CommonSubexpressions
  16103.6 ms  ✓ Distributed
   3107.0 ms  ✓ SortingAlgorithms
  10694.9 ms  ✓ Tables
   2618.1 ms  ✓ FLoopsBase
   4090.2 ms  ✓ SimpleTraits
   5774.4 ms  ✓ Setfield
   7818.9 ms  ✓ Functors
   3405.2 ms  ✓ MLCore
   9531.2 ms  ✓ ChainRulesCore
   3276.5 ms  ✓ MLDataDevices
   9592.5 ms  ✓ SpecialFunctions
   6801.4 ms  ✓ StructArrays
   2495.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2502.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  21821.6 ms  ✓ SparseArrays
  11417.7 ms  ✓ IRTools
   2703.1 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   4129.8 ms  ✓ ZygoteRules
   3106.7 ms  ✓ MLDataDevices → ChainRulesCoreExt
   3494.2 ms  ✓ MLDataDevices → FillArraysExt
   2695.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  14012.7 ms  ✓ Accessors
   2799.6 ms  ✓ StructArrays → StructArraysAdaptExt
   3339.2 ms  ✓ SuiteSparse
   3687.2 ms  ✓ DiffRules
   3588.5 ms  ✓ Statistics → SparseArraysExt
   3904.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3898.7 ms  ✓ Adapt → AdaptSparseArraysExt
   2997.7 ms  ✓ Accessors → StructArraysExt
   8592.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3476.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3899.2 ms  ✓ MLDataDevices → SparseArraysExt
   3820.1 ms  ✓ Accessors → LinearAlgebraExt
  19698.0 ms  ✓ Test
   3379.6 ms  ✓ SparseInverseSubset
   8303.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  11229.2 ms  ✓ Optimisers
   6710.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2473.7 ms  ✓ BangBang
   2206.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2775.8 ms  ✓ Accessors → TestExt
   1878.9 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   3802.5 ms  ✓ SplittablesBase
   2194.4 ms  ✓ Optimisers → OptimisersAdaptExt
   2025.1 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2186.0 ms  ✓ BangBang → BangBangTablesExt
   2204.4 ms  ✓ BangBang → BangBangStructArraysExt
   2231.3 ms  ✓ MicroCollections
   4628.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   9030.6 ms  ✓ StatsBase
  10634.7 ms  ✓ ForwardDiff
  28567.5 ms  ✓ StaticArrays
   1942.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2045.9 ms  ✓ Adapt → AdaptStaticArraysExt
   2101.9 ms  ✓ BangBang → BangBangStaticArraysExt
   2133.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2227.7 ms  ✓ Accessors → StaticArraysExt
   2328.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2418.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3834.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4205.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   7855.4 ms  ✓ Transducers
   1701.8 ms  ✓ Transducers → TransducersAdaptExt
  14160.6 ms  ✓ ChainRules
   1630.1 ms  ✓ MLDataDevices → ChainRulesExt
   8596.7 ms  ✓ KernelAbstractions
  59127.4 ms  ✓ MLStyle
    887.2 ms  ✓ KernelAbstractions → LinearAlgebraExt
    915.2 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    924.5 ms  ✓ KernelAbstractions → EnzymeExt
   1053.3 ms  ✓ KernelAbstractions → SparseArraysExt
   2094.4 ms  ✓ JuliaVariables
   3949.4 ms  ✓ NNlib
   3150.1 ms  ✓ FLoops
    972.2 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1043.7 ms  ✓ NNlib → NNlibForwardDiffExt
   1093.0 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1143.6 ms  ✓ OneHotArrays
    660.6 ms  ✓ MLDataDevices → OneHotArraysExt
   5458.0 ms  ✓ MLUtils
   1173.9 ms  ✓ MLDataDevices → MLUtilsExt
  25190.7 ms  ✓ Zygote
   1032.3 ms  ✓ MLDataDevices → ZygoteExt
   5898.6 ms  ✓ Flux
  152 dependencies successfully precompiled in 89 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 421.58
	System time (seconds): 35.16
	Percent of CPU this job got: 279%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:43.54
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2048540
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 609
	Minor (reclaiming a frame) page faults: 9033277
	Voluntary context switches: 24001
	Involuntary context switches: 33732
	Swaps: 0
	File system inputs: 0
	File system outputs: 812144
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
