nice: cannot set niceness: Permission denied
Precompiling packages...
    410.5 ms  ✓ Reexport
    728.1 ms  ✓ KernelAbstractions → LinearAlgebraExt
    774.2 ms  ✓ KernelAbstractions → EnzymeExt
    928.2 ms  ✓ KernelAbstractions → SparseArraysExt
    770.0 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   2966.9 ms  ✓ FLoops
   3553.8 ms  ✓ GPUArrays
   3774.5 ms  ✓ NNlib
    833.6 ms  ✓ NNlib → NNlibForwardDiffExt
    835.3 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    985.9 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1646.6 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
    888.0 ms  ✓ OneHotArrays
    682.4 ms  ✓ MLDataDevices → OneHotArraysExt
   5422.0 ms  ✓ MLUtils
   1209.2 ms  ✓ MLDataDevices → MLUtilsExt
  32605.5 ms  ✓ Zygote
    986.0 ms  ✓ MLDataDevices → ZygoteExt
   5991.2 ms  ✓ Flux
  157 dependencies successfully precompiled in 78 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 370.44
	System time (seconds): 27.90
	Percent of CPU this job got: 233%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:50.80
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2698444
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 581
	Minor (reclaiming a frame) page faults: 10160912
	Voluntary context switches: 27769
	Involuntary context switches: 9032
	Swaps: 0
	File system inputs: 0
	File system outputs: 919552
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
