nice: cannot set niceness: Permission denied
Precompiling packages...
   1685.0 ms  ✓ UUIDs
   4314.7 ms  ✓ NNlib
   1215.5 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   3676.6 ms  ✓ FLoops
   1312.7 ms  ✓ NNlib → NNlibForwardDiffExt
   1361.5 ms  ✓ NNlib → NNlibEnzymeCoreExt
   5423.0 ms  ✓ GPUArrays
   1456.8 ms  ✓ OneHotArrays
    710.3 ms  ✓ MLDataDevices → OneHotArraysExt
   1488.8 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
   5765.9 ms  ✓ MLUtils
   1186.3 ms  ✓ MLDataDevices → MLUtilsExt
  26019.2 ms  ✓ Zygote
   1065.2 ms  ✓ MLDataDevices → ZygoteExt
   7144.0 ms  ✓ Flux
  157 dependencies successfully precompiled in 101 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 478.72
	System time (seconds): 38.00
	Percent of CPU this job got: 311%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:45.88
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2172068
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 676
	Minor (reclaiming a frame) page faults: 9662375
	Voluntary context switches: 26337
	Involuntary context switches: 48228
	Swaps: 0
	File system inputs: 0
	File system outputs: 885760
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
