nice: cannot set niceness: Permission denied
Precompiling packages...
  73180.1 ms  ✓ Pkg (serial)
  11395.2 ms  ✓ IRTools
   6660.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3600.5 ms  ✓ DiffRules
   2427.0 ms  ✓ StructArrays → StructArraysAdaptExt
  13475.4 ms  ✓ Accessors
   2719.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3135.0 ms  ✓ SuiteSparse
   3553.5 ms  ✓ Statistics → SparseArraysExt
   3599.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3901.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4407.3 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   2801.3 ms  ✓ Accessors → StructArraysExt
   2823.8 ms  ✓ Accessors → LinearAlgebraExt
   3623.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
  10767.6 ms  ✓ Optimisers
   2800.0 ms  ✓ SparseInverseSubset
  19600.2 ms  ✓ Test
   8289.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1498.8 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   7517.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1793.3 ms  ✓ Optimisers → OptimisersAdaptExt
   2802.1 ms  ✓ BangBang
   2702.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2694.7 ms  ✓ Accessors → TestExt
   1662.6 ms  ✓ BangBang → BangBangTablesExt
   1698.9 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1816.5 ms  ✓ BangBang → BangBangStructArraysExt
   3572.5 ms  ✓ SplittablesBase
   2067.4 ms  ✓ MicroCollections
   4198.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8198.9 ms  ✓ StatsBase
  28313.2 ms  ✓ StaticArrays
  11296.4 ms  ✓ ForwardDiff
   1709.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1806.1 ms  ✓ BangBang → BangBangStaticArraysExt
   1898.6 ms  ✓ Accessors → StaticArraysExt
   2004.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2076.7 ms  ✓ Adapt → AdaptStaticArraysExt
   1829.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4608.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   7932.7 ms  ✓ Transducers
   5098.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2164.9 ms  ✓ Transducers → TransducersAdaptExt
  14707.5 ms  ✓ ChainRules
  57912.0 ms  ✓ MLStyle
    657.6 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   8575.7 ms  ✓ KernelAbstractions
    861.6 ms  ✓ KernelAbstractions → LinearAlgebraExt
    923.9 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    960.2 ms  ✓ KernelAbstractions → EnzymeExt
   1062.8 ms  ✓ KernelAbstractions → SparseArraysExt
   2543.7 ms  ✓ JuliaVariables
   2867.3 ms  ✓ FLoops
   4014.0 ms  ✓ NNlib
    961.6 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    999.5 ms  ✓ NNlib → NNlibForwardDiffExt
   1049.9 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1109.5 ms  ✓ OneHotArrays
    648.4 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   5756.7 ms  ✓ MLUtils
   1186.0 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  23912.6 ms  ✓ Zygote
   1036.7 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   6146.6 ms  ✓ Flux
  146 dependencies successfully precompiled in 88 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.3 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 416.68
	System time (seconds): 35.52
	Percent of CPU this job got: 278%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:42.25
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2095324
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 457
	Minor (reclaiming a frame) page faults: 8882260
	Voluntary context switches: 25529
	Involuntary context switches: 32954
	Swaps: 0
	File system inputs: 0
	File system outputs: 809568
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
