nice: cannot set niceness: Permission denied
Precompiling packages...
   1860.5 ms  ✓ DataValueInterfaces
   3104.6 ms  ✓ Functors
   7696.6 ms  ✓ DataStructures
   3596.6 ms  ✓ Tables
   2584.5 ms  ✓ FLoopsBase
   2481.7 ms  ✓ CommonSubexpressions
   2792.8 ms  ✓ OpenSpecFun_jll
   3218.3 ms  ✓ SimpleTraits
   2185.3 ms  ✓ SortingAlgorithms
   6007.4 ms  ✓ ChainRulesCore
  12798.5 ms  ✓ Test
   3604.4 ms  ✓ MLDataDevices
   3806.2 ms  ✓ StructArrays
   5008.8 ms  ✓ Setfield
   1936.1 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2072.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2387.1 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2389.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3694.8 ms  ✓ MLCore
   1806.5 ms  ✓ MLDataDevices → FillArraysExt
   3680.2 ms  ✓ ZygoteRules
   2100.7 ms  ✓ MLDataDevices → ChainRulesCoreExt
   1891.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   7289.4 ms  ✓ IRTools
   7623.3 ms  ✓ Accessors
   2519.2 ms  ✓ SplittablesBase
   4533.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3592.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  13619.1 ms  ✓ SparseArrays
    922.0 ms  ✓ StructArrays → StructArraysAdaptExt
    988.2 ms  ✓ Accessors → LinearAlgebraExt
   1291.0 ms  ✓ Adapt → AdaptSparseArraysExt
   1301.7 ms  ✓ SuiteSparse
   1483.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1577.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1647.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1699.6 ms  ✓ Statistics
   1474.0 ms  ✓ Accessors → StructArraysExt
   1593.7 ms  ✓ Accessors → TestExt
   8041.8 ms  ✓ SpecialFunctions
   1877.8 ms  ✓ BangBang
   1298.8 ms  ✓ MLDataDevices → SparseArraysExt
   1483.3 ms  ✓ SparseInverseSubset
   1572.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   1109.0 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1223.7 ms  ✓ BangBang → BangBangTablesExt
   1561.6 ms  ✓ DiffRules
   2410.6 ms  ✓ Optimisers
   1594.5 ms  ✓ MicroCollections
   1100.1 ms  ✓ BangBang → BangBangStructArraysExt
    905.7 ms  ✓ Optimisers → OptimisersAdaptExt
    996.5 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2865.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3825.0 ms  ✓ StatsBase
   3058.8 ms  ✓ Transducers
  15903.3 ms  ✓ StaticArrays
    970.2 ms  ✓ Transducers → TransducersAdaptExt
   1173.0 ms  ✓ Adapt → AdaptStaticArraysExt
   1183.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   1197.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1280.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4728.6 ms  ✓ ForwardDiff
   1422.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    779.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
    790.6 ms  ✓ Accessors → StaticArraysExt
    718.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   6980.2 ms  ✓ ChainRules
    521.4 ms  ✓ BangBang → BangBangStaticArraysExt
   1305.2 ms  ✓ MLDataDevices → ChainRulesExt
   4417.8 ms  ✓ KernelAbstractions
    829.1 ms  ✓ KernelAbstractions → LinearAlgebraExt
  34996.9 ms  ✓ MLStyle
    553.7 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    571.0 ms  ✓ KernelAbstractions → EnzymeExt
    640.9 ms  ✓ KernelAbstractions → SparseArraysExt
   1575.8 ms  ✓ JuliaVariables
   2008.1 ms  ✓ FLoops
   3089.2 ms  ✓ NNlib
    734.0 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    832.6 ms  ✓ OneHotArrays
    921.6 ms  ✓ NNlib → NNlibEnzymeCoreExt
    713.7 ms  ✓ NNlib → NNlibForwardDiffExt
    653.9 ms  ✓ MLDataDevices → OneHotArraysExt
   3608.1 ms  ✓ MLUtils
    952.1 ms  ✓ MLDataDevices → MLUtilsExt
  20984.9 ms  ✓ Zygote
    785.4 ms  ✓ MLDataDevices → ZygoteExt
   3743.8 ms  ✓ Flux
  146 dependencies successfully precompiled in 57 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 181.24
	System time (seconds): 26.50
	Percent of CPU this job got: 357%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:58.03
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 954916
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 339
	Minor (reclaiming a frame) page faults: 6190444
	Voluntary context switches: 184599
	Involuntary context switches: 64236
	Swaps: 0
	File system inputs: 0
	File system outputs: 453864
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
