nice: cannot set niceness: Permission denied
Precompiling packages...
   1890.0 ms  ✓ DataValueInterfaces
   1405.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1413.2 ms  ✓ Adapt → AdaptSparseArraysExt
   1488.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1593.5 ms  ✓ Statistics
   8300.0 ms  ✓ SpecialFunctions
   1422.1 ms  ✓ Accessors → StructArraysExt
   1597.5 ms  ✓ Accessors → TestExt
   1868.7 ms  ✓ BangBang
   1424.2 ms  ✓ SparseInverseSubset
   1586.3 ms  ✓ MLDataDevices → SparseArraysExt
   1502.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   1701.9 ms  ✓ DiffRules
   1119.8 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1137.6 ms  ✓ BangBang → BangBangTablesExt
   2720.1 ms  ✓ Optimisers
   1531.1 ms  ✓ MicroCollections
   1063.4 ms  ✓ BangBang → BangBangStructArraysExt
   3215.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    818.0 ms  ✓ Optimisers → OptimisersAdaptExt
    918.1 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   4002.1 ms  ✓ StatsBase
  16171.3 ms  ✓ StaticArrays
   3197.5 ms  ✓ Transducers
   1146.9 ms  ✓ Adapt → AdaptStaticArraysExt
   1224.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4910.9 ms  ✓ ForwardDiff
   1256.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1400.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   1297.7 ms  ✓ Transducers → TransducersAdaptExt
   1654.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    899.9 ms  ✓ Accessors → StaticArraysExt
    901.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
    909.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    496.9 ms  ✓ BangBang → BangBangStaticArraysExt
   7017.0 ms  ✓ ChainRules
    555.8 ms  ✓ MLDataDevices → ChainRulesExt
   3776.0 ms  ✓ KernelAbstractions
   1201.5 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1035.3 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1069.2 ms  ✓ KernelAbstractions → EnzymeExt
   1127.2 ms  ✓ KernelAbstractions → SparseArraysExt
  35670.2 ms  ✓ MLStyle
   1489.7 ms  ✓ JuliaVariables
   3132.2 ms  ✓ NNlib
   2047.6 ms  ✓ FLoops
    736.5 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    845.2 ms  ✓ OneHotArrays
    924.4 ms  ✓ NNlib → NNlibEnzymeCoreExt
    702.6 ms  ✓ NNlib → NNlibForwardDiffExt
    655.1 ms  ✓ MLDataDevices → OneHotArraysExt
   3574.0 ms  ✓ MLUtils
    939.3 ms  ✓ MLDataDevices → MLUtilsExt
  20900.5 ms  ✓ Zygote
    785.5 ms  ✓ MLDataDevices → ZygoteExt
   3802.3 ms  ✓ Flux
  146 dependencies successfully precompiled in 57 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 181.49
	System time (seconds): 26.29
	Percent of CPU this job got: 358%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:58.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 967092
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 348
	Minor (reclaiming a frame) page faults: 6163501
	Voluntary context switches: 174363
	Involuntary context switches: 55832
	Swaps: 0
	File system inputs: 0
	File system outputs: 453624
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
