nice: cannot set niceness: Permission denied
Precompiling packages...
    434.2 ms  ✓ Reexport
   1825.5 ms  ✓ DataStructures
    532.8 ms  ✓ CommonSubexpressions
    423.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    622.5 ms  ✓ LogExpFunctions
    578.1 ms  ✓ Compat
    514.4 ms  ✓ AliasTables
   2521.1 ms  ✓ Distributed
    607.9 ms  ✓ NaNMath
    513.0 ms  ✓ DelimitedFiles
    490.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   2238.0 ms  ✓ Preferences
    464.8 ms  ✓ TableTraits
    574.2 ms  ✓ GPUArraysCore
    417.6 ms  ✓ EnzymeCore → AdaptExt
   4230.5 ms  ✓ SparseArrays
    795.8 ms  ✓ SimpleTraits
   1554.7 ms  ✓ Setfield
    534.4 ms  ✓ SortingAlgorithms
    486.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2283.7 ms  ✓ IRTools
    580.1 ms  ✓ Compat → CompatLinearAlgebraExt
    594.6 ms  ✓ PrecompileTools
    710.3 ms  ✓ JLLWrappers
    788.6 ms  ✓ Statistics → SparseArraysExt
   3000.1 ms  ✓ Accessors
   1196.6 ms  ✓ Tables
    737.3 ms  ✓ SuiteSparse
    862.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
    722.1 ms  ✓ Adapt → AdaptSparseArraysExt
    731.6 ms  ✓ Functors
    629.5 ms  ✓ ContextVariablesX
   1764.3 ms  ✓ ChainRulesCore
    830.2 ms  ✓ OpenSpecFun_jll
    547.6 ms  ✓ Accessors → LinearAlgebraExt
    951.6 ms  ✓ StructArrays
   1094.3 ms  ✓ MLCore
   2977.6 ms  ✓ StatsBase
    840.6 ms  ✓ SparseInverseSubset
   1106.2 ms  ✓ MLDataDevices
    734.4 ms  ✓ FLoopsBase
    884.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  11747.0 ms  ✓ Test
   1578.4 ms  ✓ Optimisers
    935.1 ms  ✓ ZygoteRules
    637.0 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    563.3 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    593.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  22833.2 ms  ✓ MLStyle
    593.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
    760.6 ms  ✓ BangBang
    449.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   1270.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    468.8 ms  ✓ StructArrays → StructArraysAdaptExt
    477.0 ms  ✓ Accessors → StructArraysExt
    659.0 ms  ✓ MLDataDevices → SparseArraysExt
    554.7 ms  ✓ MLDataDevices → FillArraysExt
    590.7 ms  ✓ MLDataDevices → ChainRulesCoreExt
   2491.3 ms  ✓ SpecialFunctions
    589.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    491.0 ms  ✓ Optimisers → OptimisersAdaptExt
    622.1 ms  ✓ Accessors → TestExt
    926.4 ms  ✓ SplittablesBase
    533.3 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1689.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    634.3 ms  ✓ BangBang → BangBangTablesExt
    658.3 ms  ✓ BangBang → BangBangStructArraysExt
    616.0 ms  ✓ BangBang → BangBangChainRulesCoreExt
    782.7 ms  ✓ MicroCollections
    769.3 ms  ✓ DiffRules
   3044.9 ms  ✓ JuliaVariables
   2005.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2519.2 ms  ✓ Transducers
  15577.1 ms  ✓ StaticArrays
    688.5 ms  ✓ Transducers → TransducersAdaptExt
    596.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    638.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3357.1 ms  ✓ ForwardDiff
    676.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5560.8 ms  ✓ ChainRules
    705.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
    608.5 ms  ✓ Adapt → AdaptStaticArraysExt
    631.5 ms  ✓ Accessors → StaticArraysExt
    686.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
    645.7 ms  ✓ BangBang → BangBangStaticArraysExt
    686.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    679.5 ms  ✓ MLDataDevices → ChainRulesExt
   3328.4 ms  ✓ FLoops
   3077.8 ms  ✓ KernelAbstractions
    690.2 ms  ✓ KernelAbstractions → LinearAlgebraExt
    701.4 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    748.3 ms  ✓ KernelAbstractions → EnzymeExt
    821.7 ms  ✓ KernelAbstractions → SparseArraysExt
   3441.9 ms  ✓ NNlib
    753.0 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    784.5 ms  ✓ NNlib → NNlibForwardDiffExt
    860.8 ms  ✓ NNlib → NNlibEnzymeCoreExt
    913.1 ms  ✓ OneHotArrays
    620.1 ms  ✓ MLDataDevices → OneHotArraysExt
   5101.2 ms  ✓ MLUtils
   1127.2 ms  ✓ MLDataDevices → MLUtilsExt
[0KInternal error: during type inference of
[0K_pullback(Zygote.Context{false}, typeof(Zygote.pow), Int64, Int64)
[0KEncountered unexpected error in runtime:
[0KTypeError(func=:typeassert, context="", expected=Union{Nothing, Array{Any, 1}, Core.SimpleVector}, got=Array{Core.MethodInstance, 1}(dims=(1,), mem=Memory{Core.MethodInstance}(1, 0x737d66c283a0)[pow(Int64, Int64) from pow(Any, Any)]))
[0Kijl_type_error_rt at /cache/build/builder-amdci4-4/julialang/julia-master/src/rtutils.c:121
[0Kijl_type_error at /cache/build/builder-amdci4-4/julialang/julia-master/src/rtutils.c:140
[0Kcompute_edges! at ./../usr/share/julia/Compiler/src/typeinfer.jl:820
[0Kfinishinfer! at ./../usr/share/julia/Compiler/src/typeinfer.jl:668
[0Kfinish_nocycle at ./../usr/share/julia/Compiler/src/typeinfer.jl:275
[0Kjfptr_finish_nocycle_90433.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Ktypeinf at ./../usr/share/julia/Compiler/src/abstractinterpretation.jl:4575
[0Ktypeinf_ext at ./../usr/share/julia/Compiler/src/typeinfer.jl:1532
[0Ktypeinf_ext_toplevel at ./../usr/share/julia/Compiler/src/typeinfer.jl:1715 [inlined]
[0Ktypeinf_ext_toplevel at ./../usr/share/julia/Compiler/src/typeinfer.jl:1724
[0Kjfptr_typeinf_ext_toplevel_88247.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/builder-amdci4-4/julialang/julia-master/src/julia.h:2285 [inlined]
[0Kjl_type_infer at /cache/build/builder-amdci4-4/julialang/julia-master/src/gf.c:467
[0Kjl_compile_method_internal at /cache/build/builder-amdci4-4/julialang/julia-master/src/gf.c:3640
[0K_jl_invoke at /cache/build/builder-amdci4-4/julialang/julia-master/src/gf.c:4112 [inlined]
[0Kijl_apply_generic at /cache/build/builder-amdci4-4/julialang/julia-master/src/gf.c:4317
[0Kjl_apply at /cache/build/builder-amdci4-4/julialang/julia-master/src/julia.h:2285 [inlined]
[0Kjl_f__apply_iterate at /cache/build/builder-amdci4-4/julialang/julia-master/src/builtins.c:876
[0Kpullback at /workdir/depot/packages/Zygote/55SqB/src/compiler/interface.jl:96
[0Kpullback at /workdir/depot/packages/Zygote/55SqB/src/compiler/interface.jl:94
[0Kunknown function (ip: 0x737d5d533540) at (unknown file)
[0Kjl_apply at /cache/build/builder-amdci4-4/julialang/julia-master/src/julia.h:2285 [inlined]
[0Kjl_f__apply_iterate at /cache/build/builder-amdci4-4/julialang/julia-master/src/builtins.c:876
[0Kgradient at /workdir/depot/packages/Zygote/55SqB/src/compiler/interface.jl:153
[0Kjl_apply at /cache/build/builder-amdci4-4/julialang/julia-master/src/julia.h:2285 [inlined]
[0Kdo_call at /cache/build/builder-amdci4-4/julialang/julia-master/src/interpreter.c:123
[0Keval_value at /cache/build/builder-amdci4-4/julialang/julia-master/src/interpreter.c:243
[0Keval_stmt_value at /cache/build/builder-amdci4-4/julialang/julia-master/src/interpreter.c:194 [inlined]
[0Keval_body at /cache/build/builder-amdci4-4/julialang/julia-master/src/interpreter.c:679
[0Kjl_interpret_toplevel_thunk at /cache/build/builder-amdci4-4/julialang/julia-master/src/interpreter.c:884
[0Ktop-level scope at /workdir/depot/packages/Zygote/55SqB/src/precompile.jl:17
[0Kijl_eval_thunk at /cache/build/builder-amdci4-4/julialang/julia-master/src/toplevel.c:765
[0Kjl_toplevel_eval_flex at /cache/build/builder-amdci4-4/julialang/julia-master/src/toplevel.c:712
[0Kjl_eval_toplevel_stmts at /cache/build/builder-amdci4-4/julialang/julia-master/src/toplevel.c:602
[0Kjl_toplevel_eval_flex at /cache/build/builder-amdci4-4/julialang/julia-master/src/toplevel.c:684
[0Kijl_toplevel_eval at /cache/build/builder-amdci4-4/julialang/julia-master/src/toplevel.c:779
[0Kijl_toplevel_eval_in at /cache/build/builder-amdci4-4/julialang/julia-master/src/toplevel.c:824
[0Keval at ./boot.jl:489
[0Kinclude_string at ./loading.jl:3130
[0K_include at ./loading.jl:3190
[0Kinclude at ./Base.jl:310
[0KIncludeInto at ./Base.jl:311
[0Kjfptr_IncludeInto_72492.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/builder-amdci4-4/julialang/julia-master/src/julia.h:2285 [inlined]
[0Kdo_call at /cache/build/builder-amdci4-4/julialang/julia-master/src/interpreter.c:123
[0Keval_value at /cache/build/builder-amdci4-4/julialang/julia-master/src/interpreter.c:243
[0Keval_stmt_value at /cache/build/builder-amdci4-4/julialang/julia-master/src/interpreter.c:194 [inlined]
[0Keval_body at /cache/build/builder-amdci4-4/julialang/julia-master/src/interpreter.c:679
[0Keval_body at /cache/build/builder-amdci4-4/julialang/julia-master/src/interpreter.c:558
[0Kjl_interpret_toplevel_thunk at /cache/build/builder-amdci4-4/julialang/julia-master/src/interpreter.c:884
[0Kmacro expansion at /workdir/depot/packages/Zygote/55SqB/src/Zygote.jl:68 [inlined]
[0Kmacro expansion at /workdir/depot/packages/PrecompileTools/gn08A/src/workloads.jl:73 [inlined]
[0Ktop-level scope at /workdir/depot/packages/Zygote/55SqB/src/Zygote.jl:85
[0Kijl_eval_thunk at /cache/build/builder-amdci4-4/julialang/julia-master/src/toplevel.c:765
[0Kjl_toplevel_eval_flex at /cache/build/builder-amdci4-4/julialang/julia-master/src/toplevel.c:712
[0Kjl_eval_toplevel_stmts at /cache/build/builder-amdci4-4/julialang/julia-master/src/toplevel.c:602
[0Kjl_eval_module_expr at /cache/build/builder-amdci4-4/julialang/julia-master/src/toplevel.c:263 [inlined]
[0Kjl_toplevel_eval_flex at /cache/build/builder-amdci4-4/julialang/julia-master/src/toplevel.c:665
[0Kjl_eval_toplevel_stmts at /cache/build/builder-amdci4-4/julialang/julia-master/src/toplevel.c:602
[0Kjl_toplevel_eval_flex at /cache/build/builder-amdci4-4/julialang/julia-master/src/toplevel.c:684
[0Kijl_toplevel_eval at /cache/build/builder-amdci4-4/julialang/julia-master/src/toplevel.c:779
[0Kijl_toplevel_eval_in at /cache/build/builder-amdci4-4/julialang/julia-master/src/toplevel.c:824
[0Keval at ./boot.jl:489
[0Kinclude_string at ./loading.jl:3130
[0K_include at ./loading.jl:3190
[0Kinclude at ./Base.jl:309
[0Kinclude_package_for_output at ./loading.jl:3288
[0Kjfptr_include_package_for_output_67681.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/builder-amdci4-4/julialang/julia-master/src/julia.h:2285 [inlined]
[0Kdo_call at /cache/build/builder-amdci4-4/julialang/julia-master/src/interpreter.c:123
[0Keval_value at /cache/build/builder-amdci4-4/julialang/julia-master/src/interpreter.c:243
[0Keval_stmt_value at /cache/build/builder-amdci4-4/julialang/julia-master/src/interpreter.c:194 [inlined]
[0Keval_body at /cache/build/builder-amdci4-4/julialang/julia-master/src/interpreter.c:679
[0Kjl_interpret_toplevel_thunk at /cache/build/builder-amdci4-4/julialang/julia-master/src/interpreter.c:884
[0Ktop-level scope at stdin:5
[0Kijl_eval_thunk at /cache/build/builder-amdci4-4/julialang/julia-master/src/toplevel.c:765
[0Kjl_toplevel_eval_flex at /cache/build/builder-amdci4-4/julialang/julia-master/src/toplevel.c:712
[0Kjl_eval_toplevel_stmts at /cache/build/builder-amdci4-4/julialang/julia-master/src/toplevel.c:602
[0Kjl_toplevel_eval_flex at /cache/build/builder-amdci4-4/julialang/julia-master/src/toplevel.c:684
[0Kijl_toplevel_eval at /cache/build/builder-amdci4-4/julialang/julia-master/src/toplevel.c:779
[0Kijl_toplevel_eval_in at /cache/build/builder-amdci4-4/julialang/julia-master/src/toplevel.c:824
[0Keval at ./boot.jl:489
[0Kinclude_string at ./loading.jl:3130
[0Kinclude_string at ./loading.jl:3140 [inlined]
[0Kexec_options at ./client.jl:342
[0K_start at ./client.jl:585
[0Kjfptr__start_74377.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/builder-amdci4-4/julialang/julia-master/src/julia.h:2285 [inlined]
[0Ktrue_main at /cache/build/builder-amdci4-4/julialang/julia-master/src/jlapi.c:971
[0Kjl_repl_entrypoint at /cache/build/builder-amdci4-4/julialang/julia-master/src/jlapi.c:1138
[0Kmain at /cache/build/builder-amdci4-4/julialang/julia-master/cli/loader_exe.c:58
[0Kunknown function (ip: 0x737d91269249) at /lib/x86_64-linux-gnu/libc.so.6
[0K__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
[0Kunknown function (ip: 0x4010b8) at /workspace/srcdir/glibc-2.17/csu/../sysdeps/x86_64/start.S
[0KInternal error: during type inference of
[0K(::Zygote.var"#pullback##0#pullback##1"{Zygote.Pullback{Tuple{typeof(Zygote.pow), Int64, Int64}, Any}})(Int64)
[0KEncountered unexpected error in runtime:
[0KTypeError(func=:typeassert, context="", expected=Union{Nothing, Array{Any, 1}, Core.SimpleVector}, got=Array{Core.MethodInstance, 1}(dims=(1,), mem=Memory{Core.MethodInstance}(1, 0x737d696d24a0)[pow(Int64, Int64) from pow(Any, Any)]))
[0Kijl_type_error_rt at /cache/build/builder-amdci4-4/julialang/julia-master/src/rtutils.c:121
[0Kijl_type_error at /cache/build/builder-amdci4-4/julialang/julia-master/src/rtutils.c:140
[0Kcompute_edges! at ./../usr/share/julia/Compiler/src/typeinfer.jl:820
[0Kfinishinfer! at ./../usr/share/julia/Compiler/src/typeinfer.jl:668
[0Kfinish_nocycle at ./../usr/share/julia/Compiler/src/typeinfer.jl:275
[0Kjfptr_finish_nocycle_90433.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Ktypeinf at ./../usr/share/julia/Compiler/src/abstractinterpretation.jl:4575
[0Ktypeinf_ext at ./../usr/share/julia/Compiler/src/typeinfer.jl:1532
[0Ktypeinf_ext_toplevel at ./../usr/share/julia/Compiler/src/typeinfer.jl:1715 [inlined]
[0Ktypeinf_ext_toplevel at ./../usr/share/julia/Compiler/src/typeinfer.jl:1724
[0Kjfptr_typeinf_ext_toplevel_88247.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/builder-amdci4-4/julialang/julia-master/src/julia.h:2285 [inlined]
[0Kjl_type_infer at /cache/build/builder-amdci4-4/julialang/julia-master/src/gf.c:467
[0Kjl_compile_method_internal at /cache/build/builder-amdci4-4/julialang/julia-master/src/gf.c:3640
[0K_jl_invoke at /cache/build/builder-amdci4-4/julialang/julia-master/src/gf.c:4112 [inlined]
[0Kijl_apply_generic at /cache/build/builder-amdci4-4/julialang/julia-master/src/gf.c:4317
[0Kgradient at /workdir/depot/packages/Zygote/55SqB/src/compiler/interface.jl:154
[0Kjl_apply at /cache/build/builder-amdci4-4/julialang/julia-master/src/julia.h:2285 [inlined]
[0Kdo_call at /cache/build/builder-amdci4-4/julialang/julia-master/src/interpreter.c:123
[0Keval_value at /cache/build/builder-amdci4-4/julialang/julia-master/src/interpreter.c:243
[0Keval_stmt_value at /cache/build/builder-amdci4-4/julialang/julia-master/src/interpreter.c:194 [inlined]
[0Keval_body at /cache/build/builder-amdci4-4/julialang/julia-master/src/interpreter.c:679
[0Kjl_interpret_toplevel_thunk at /cache/build/builder-amdci4-4/julialang/julia-master/src/interpreter.c:884
[0Ktop-level scope at /workdir/depot/packages/Zygote/55SqB/src/precompile.jl:17
[0Kijl_eval_thunk at /cache/build/builder-amdci4-4/julialang/julia-master/src/toplevel.c:765
[0Kjl_toplevel_eval_flex at /cache/build/builder-amdci4-4/julialang/julia-master/src/toplevel.c:712
[0Kjl_eval_toplevel_stmts at /cache/build/builder-amdci4-4/julialang/julia-master/src/toplevel.c:602
[0Kjl_toplevel_eval_flex at /cache/build/builder-amdci4-4/julialang/julia-master/src/toplevel.c:684
[0Kijl_toplevel_eval at /cache/build/builder-amdci4-4/julialang/julia-master/src/toplevel.c:779
[0Kijl_toplevel_eval_in at /cache/build/builder-amdci4-4/julialang/julia-master/src/toplevel.c:824
[0Keval at ./boot.jl:489
[0Kinclude_string at ./loading.jl:3130
[0K_include at ./loading.jl:3190
[0Kinclude at ./Base.jl:310
[0KIncludeInto at ./Base.jl:311
[0Kjfptr_IncludeInto_72492.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/builder-amdci4-4/julialang/julia-master/src/julia.h:2285 [inlined]
[0Kdo_call at /cache/build/builder-amdci4-4/julialang/julia-master/src/interpreter.c:123
[0Keval_value at /cache/build/builder-amdci4-4/julialang/julia-master/src/interpreter.c:243
[0Keval_stmt_value at /cache/build/builder-amdci4-4/julialang/julia-master/src/interpreter.c:194 [inlined]
[0Keval_body at /cache/build/builder-amdci4-4/julialang/julia-master/src/interpreter.c:679
[0Keval_body at /cache/build/builder-amdci4-4/julialang/julia-master/src/interpreter.c:558
[0Kjl_interpret_toplevel_thunk at /cache/build/builder-amdci4-4/julialang/julia-master/src/interpreter.c:884
[0Kmacro expansion at /workdir/depot/packages/Zygote/55SqB/src/Zygote.jl:68 [inlined]
[0Kmacro expansion at /workdir/depot/packages/PrecompileTools/gn08A/src/workloads.jl:73 [inlined]
[0Ktop-level scope at /workdir/depot/packages/Zygote/55SqB/src/Zygote.jl:85
[0Kijl_eval_thunk at /cache/build/builder-amdci4-4/julialang/julia-master/src/toplevel.c:765
[0Kjl_toplevel_eval_flex at /cache/build/builder-amdci4-4/julialang/julia-master/src/toplevel.c:712
[0Kjl_eval_toplevel_stmts at /cache/build/builder-amdci4-4/julialang/julia-master/src/toplevel.c:602
[0Kjl_eval_module_expr at /cache/build/builder-amdci4-4/julialang/julia-master/src/toplevel.c:263 [inlined]
[0Kjl_toplevel_eval_flex at /cache/build/builder-amdci4-4/julialang/julia-master/src/toplevel.c:665
[0Kjl_eval_toplevel_stmts at /cache/build/builder-amdci4-4/julialang/julia-master/src/toplevel.c:602
[0Kjl_toplevel_eval_flex at /cache/build/builder-amdci4-4/julialang/julia-master/src/toplevel.c:684
[0Kijl_toplevel_eval at /cache/build/builder-amdci4-4/julialang/julia-master/src/toplevel.c:779
[0Kijl_toplevel_eval_in at /cache/build/builder-amdci4-4/julialang/julia-master/src/toplevel.c:824
[0Keval at ./boot.jl:489
[0Kinclude_string at ./loading.jl:3130
[0K_include at ./loading.jl:3190
[0Kinclude at ./Base.jl:309
[0Kinclude_package_for_output at ./loading.jl:3288
[0Kjfptr_include_package_for_output_67681.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/builder-amdci4-4/julialang/julia-master/src/julia.h:2285 [inlined]
[0Kdo_call at /cache/build/builder-amdci4-4/julialang/julia-master/src/interpreter.c:123
[0Keval_value at /cache/build/builder-amdci4-4/julialang/julia-master/src/interpreter.c:243
[0Keval_stmt_value at /cache/build/builder-amdci4-4/julialang/julia-master/src/interpreter.c:194 [inlined]
[0Keval_body at /cache/build/builder-amdci4-4/julialang/julia-master/src/interpreter.c:679
[0Kjl_interpret_toplevel_thunk at /cache/build/builder-amdci4-4/julialang/julia-master/src/interpreter.c:884
[0Ktop-level scope at stdin:5
[0Kijl_eval_thunk at /cache/build/builder-amdci4-4/julialang/julia-master/src/toplevel.c:765
[0Kjl_toplevel_eval_flex at /cache/build/builder-amdci4-4/julialang/julia-master/src/toplevel.c:712
[0Kjl_eval_toplevel_stmts at /cache/build/builder-amdci4-4/julialang/julia-master/src/toplevel.c:602
[0Kjl_toplevel_eval_flex at /cache/build/builder-amdci4-4/julialang/julia-master/src/toplevel.c:684
[0Kijl_toplevel_eval at /cache/build/builder-amdci4-4/julialang/julia-master/src/toplevel.c:779
[0Kijl_toplevel_eval_in at /cache/build/builder-amdci4-4/julialang/julia-master/src/toplevel.c:824
[0Keval at ./boot.jl:489
[0Kinclude_string at ./loading.jl:3130
[0Kinclude_string at ./loading.jl:3140 [inlined]
[0Kexec_options at ./client.jl:342
[0K_start at ./client.jl:585
[0Kjfptr__start_74377.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/builder-amdci4-4/julialang/julia-master/src/julia.h:2285 [inlined]
[0Ktrue_main at /cache/build/builder-amdci4-4/julialang/julia-master/src/jlapi.c:971
[0Kjl_repl_entrypoint at /cache/build/builder-amdci4-4/julialang/julia-master/src/jlapi.c:1138
[0Kmain at /cache/build/builder-amdci4-4/julialang/julia-master/cli/loader_exe.c:58
[0Kunknown function (ip: 0x737d91269249) at /lib/x86_64-linux-gnu/libc.so.6
[0K__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
[0Kunknown function (ip: 0x4010b8) at /workspace/srcdir/glibc-2.17/csu/../sysdeps/x86_64/start.S
[0KInternal error: during type inference of
[0K_pullback(Zygote.Context{false}, Zygote.var"#2206#2207", Array{Int64, 1}, Array{Int64, 1})
[0KEncountered unexpected error in runtime:
[0KTypeError(func=:typeassert, context="", expected=Union{Nothing, Array{Any, 1}, Core.SimpleVector}, got=Array{Core.MethodInstance, 1}(dims=(1,), mem=Memory{Core.MethodInstance}(1, 0x737d71156780)[materialize(Array{Int64, 1}) from materialize(Any)]))
[0Kijl_type_error_rt at /cache/build/builder-amdci4-4/julialang/julia-master/src/rtutils.c:121
[0Kijl_type_error at /cache/build/builder-amdci4-4/julialang/julia-master/src/rtutils.c:140
[0Kcompute_edges! at ./../usr/share/julia/Compiler/src/typeinfer.jl:820
[0Kfinishinfer! at ./../usr/share/julia/Compiler/src/typeinfer.jl:668
[0Kfinish_nocycle at ./../usr/share/julia/Compiler/src/typeinfer.jl:275
[0Kjfptr_finish_nocycle_90433.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Ktypeinf at ./../usr/share/julia/Compiler/src/abstractinterpretation.jl:4575
[0Ktypeinf_ext at ./../usr/share/julia/Compiler/src/typeinfer.jl:1532
[0Ktypeinf_ext_toplevel at ./../usr/share/julia/Compiler/src/typeinfer.jl:1715 [inlined]
[0Ktypeinf_ext_toplevel at ./../usr/share/julia/Compiler/src/typeinfer.jl:1724
[0Kjfptr_typeinf_ext_toplevel_88247.1 at /root/.julia/juliaup/julia-nightly/lib/julia/sys.so (unknown line)
[0Kjl_apply at /cache/build/builder-amdci4-4/julialang/julia-master/src/julia.h:2285 [inlined]
[0Kjl_type_infer at /cache/build/builder-amdci4-4/julialang/julia-master/src/gf.c:467
[0Kjl_compile_method_internal at /cache/build/builder-amdci4-4/julialang/julia-master/src/gf.c:3640
[0K_jl_invoke at /cache/build/builder-amdci4-4/julialang/julia-master/src/gf.c:4112 [inlined]
[0Kijl_apply_generic at /cache/build/builder-amdci4-4/julialang/julia-master/src/gf.c:4317
[0Kjl_apply at /cache/build/builder-amdci4-4/julialang/julia-master/src/julia.h:2285 [inlined]
[0Kjl_f__apply_iterate at /cache/build/builder-amdci4-4/julialang/julia-master/src/builtins.c:876
[0Kpullback at /workdir/depot/packages/Zygote/55SqB/src/compiler/interface.jl:96
[0Kpullback at /workdir/depot/packages/Zygote/55SqB/src/compiler/interface.jl:94
[0Kjl_apply at /cache/build/builder-amdci4-4/julialang/julia-master/src/julia.h:2285 [inlined]
[0Kjl_f__apply_iterate at /cache/build/builder-amdci4-4/julialang/julia-master/src/builtins.c:876
[0Kgradient at /workdir/depot/packages/Zygote/55SqB/src/compiler/interface.jl:153
[0Kjl_apply at /cache/build/builder-amdci4-4/julialang/julia-master/src/julia.h:2285 [inlined]
[0Kdo_call at /cache/build/builder-amdci4-4/julialang/julia-master/src/interpreter.c:123
[0Keval_value at /cache/build/builder-amdci4-4/julialang/julia-master/src/interpreter.c:243
[0Keval_stmt_value at /cache/build/builder-amdci4-4/julialang/julia-master/src/interpreter.c:194 [inlined]
[0Keval_body at /cache/build/builder-amdci4-4/julialang/julia-master/src/interpreter.c:679
[0Kjl_interpret_toplevel_thunk at /cache/build/builder-amdci4-4/julialang/julia-master/src/interpreter.c:884
[0Ktop-level scope at /workdir/depot/packages/Zygote/55SqB/src/precompile.jl:18
[0Kijl_eval_thunk at /cache/build/builder-amdci4-4/julialang/julia-master/src/toplevel.c:765
[0Kjl_toplevel_eval_flex at /cache/build/builder-amdci4-4/julialang/julia-master/src/toplevel.c:712
[0Kjl_eval_toplevel_stmts at /cache/build/builder-amdci4-4/julialang/julia-master/src/toplevel.c:602
