nice: cannot set niceness: Permission denied
Precompiling packages...
  73729.0 ms  ✓ Pkg (serial)
   3408.6 ms  ✓ OpenSpecFun_jll
   8859.3 ms  ✓ DataStructures
   2592.9 ms  ✓ ContextVariablesX
   2531.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3088.1 ms  ✓ CommonSubexpressions
   2895.1 ms  ✓ SortingAlgorithms
   2713.5 ms  ✓ FLoopsBase
  17205.8 ms  ✓ Distributed
  10201.3 ms  ✓ Tables
   4209.2 ms  ✓ SimpleTraits
   5721.2 ms  ✓ Setfield
   8423.1 ms  ✓ Functors
   3993.9 ms  ✓ MLCore
  10706.4 ms  ✓ ChainRulesCore
   2487.2 ms  ✓ MLDataDevices
  10344.2 ms  ✓ SpecialFunctions
   6714.1 ms  ✓ StructArrays
   2500.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2703.3 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2808.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  11802.6 ms  ✓ IRTools
   2913.7 ms  ✓ MLDataDevices → FillArraysExt
  22586.9 ms  ✓ SparseArrays
   3473.7 ms  ✓ MLDataDevices → ChainRulesCoreExt
   4472.0 ms  ✓ ZygoteRules
   2516.8 ms  ✓ StructArrays → StructArraysAdaptExt
   2810.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3495.3 ms  ✓ DiffRules
   2806.6 ms  ✓ SuiteSparse
   3184.2 ms  ✓ Adapt → AdaptSparseArraysExt
  15384.1 ms  ✓ Accessors
   3217.8 ms  ✓ Statistics → SparseArraysExt
   3595.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3687.5 ms  ✓ MLDataDevices → SparseArraysExt
   8397.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2501.5 ms  ✓ Accessors → StructArraysExt
   3984.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3004.9 ms  ✓ SparseInverseSubset
   2707.8 ms  ✓ Accessors → LinearAlgebraExt
  19607.2 ms  ✓ Test
   8591.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   7530.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2320.3 ms  ✓ BangBang
  11767.7 ms  ✓ Optimisers
   2485.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2688.8 ms  ✓ Accessors → TestExt
   2188.5 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2003.8 ms  ✓ Optimisers → OptimisersAdaptExt
   2297.3 ms  ✓ BangBang → BangBangTablesExt
   2025.3 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2303.4 ms  ✓ BangBang → BangBangStructArraysExt
   3980.4 ms  ✓ SplittablesBase
   2510.3 ms  ✓ MicroCollections
   4735.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   9499.2 ms  ✓ StatsBase
  29176.3 ms  ✓ StaticArrays
   2118.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2122.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  13326.1 ms  ✓ ForwardDiff
   2212.3 ms  ✓ BangBang → BangBangStaticArraysExt
   2341.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2338.1 ms  ✓ Adapt → AdaptStaticArraysExt
   2417.1 ms  ✓ Accessors → StaticArraysExt
   1120.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4635.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4620.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
   8496.9 ms  ✓ Transducers
   1794.2 ms  ✓ Transducers → TransducersAdaptExt
  15728.4 ms  ✓ ChainRules
  59186.2 ms  ✓ MLStyle
    976.2 ms  ✓ MLDataDevices → ChainRulesExt
   8823.2 ms  ✓ KernelAbstractions
    855.7 ms  ✓ KernelAbstractions → LinearAlgebraExt
    929.0 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    936.3 ms  ✓ KernelAbstractions → EnzymeExt
   1054.3 ms  ✓ KernelAbstractions → SparseArraysExt
   2596.0 ms  ✓ JuliaVariables
   3961.1 ms  ✓ NNlib
   2917.4 ms  ✓ FLoops
    928.9 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1005.6 ms  ✓ NNlib → NNlibForwardDiffExt
   1065.5 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1122.2 ms  ✓ OneHotArrays
    643.6 ms  ✓ MLDataDevices → OneHotArraysExt
   5788.7 ms  ✓ MLUtils
   1143.0 ms  ✓ MLDataDevices → MLUtilsExt
  24718.7 ms  ✓ Zygote
   1033.0 ms  ✓ MLDataDevices → ZygoteExt
   6281.5 ms  ✓ Flux
  152 dependencies successfully precompiled in 91 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 427.35
	System time (seconds): 33.83
	Percent of CPU this job got: 278%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:45.34
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2154676
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 446
	Minor (reclaiming a frame) page faults: 9054205
	Voluntary context switches: 24952
	Involuntary context switches: 31442
	Swaps: 0
	File system inputs: 0
	File system outputs: 815584
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
