nice: cannot set niceness: Permission denied
Precompiling packages...
   1520.9 ms  ✓ OpenSSL_jll
   3325.4 ms  ✓ MLDataDevices → ChainRulesCoreExt
   3688.1 ms  ✓ ZygoteRules
   8806.4 ms  ✓ StructArrays
  11593.0 ms  ✓ IRTools
   3266.4 ms  ✓ DiffRules
   3192.8 ms  ✓ Statistics → SparseArraysExt
   3208.4 ms  ✓ Adapt → AdaptSparseArraysExt
   3297.7 ms  ✓ SuiteSparse
   3464.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2203.8 ms  ✓ StructArrays → StructArraysAdaptExt
   3595.5 ms  ✓ MLDataDevices → SparseArraysExt
   7320.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3319.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1728.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   1692.5 ms  ✓ SparseInverseSubset
   6025.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   9302.7 ms  ✓ Optimisers
   5998.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  17805.5 ms  ✓ Test
   1518.0 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1799.2 ms  ✓ Optimisers → OptimisersAdaptExt
   2495.4 ms  ✓ DataStructures
   2613.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  25433.9 ms  ✓ StaticArrays
   1818.1 ms  ✓ SortingAlgorithms
   1748.8 ms  ✓ Adapt → AdaptStaticArraysExt
   1962.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2148.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2183.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  10597.7 ms  ✓ ForwardDiff
   4149.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4289.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1613.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  25252.9 ms  ✓ LLVM
   5560.6 ms  ✓ StatsBase
   1660.1 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
   5951.1 ms  ✓ KernelAbstractions
  11795.9 ms  ✓ ChainRules
   1041.4 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1135.9 ms  ✓ KernelAbstractions → EnzymeExt
   1111.4 ms  ✓ MLDataDevices → ChainRulesExt
   1163.1 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1290.6 ms  ✓ KernelAbstractions → SparseArraysExt
   4136.1 ms  ✓ NNlib
   1204.5 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1272.4 ms  ✓ NNlib → NNlibForwardDiffExt
   1312.3 ms  ✓ NNlib → NNlibEnzymeCoreExt
   5206.1 ms  ✓ GPUArrays
   1387.2 ms  ✓ OneHotArrays
    683.4 ms  ✓ MLDataDevices → OneHotArraysExt
   1479.6 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
  50503.8 ms  ✓ REPL
    748.1 ms  ✓ CodeTracking
   2746.3 ms  ✓ MLUtils
   4865.4 ms  ✓ Pkg → REPLExt
   1520.4 ms  ✓ MLDataDevices → MLUtilsExt
  33447.4 ms  ✓ Zygote
   1047.8 ms  ✓ MLDataDevices → ZygoteExt
   6394.9 ms  ✓ Flux
  129 dependencies successfully precompiled in 89 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 446.08
	System time (seconds): 32.55
	Percent of CPU this job got: 313%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:32.50
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2194224
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 680
	Minor (reclaiming a frame) page faults: 8759665
	Voluntary context switches: 24739
	Involuntary context switches: 28992
	Swaps: 0
	File system inputs: 0
	File system outputs: 902360
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
