nice: cannot set niceness: Permission denied
Precompiling packages...
    419.1 ms  ✓ Reexport
    953.0 ms  ✓ StructArrays
   1040.1 ms  ✓ MLCore
    814.2 ms  ✓ OpenSpecFun_jll
    667.4 ms  ✓ SparseInverseSubset
    537.0 ms  ✓ Accessors → LinearAlgebraExt
    584.1 ms  ✓ FLoopsBase
   3038.9 ms  ✓ StatsBase
   1093.3 ms  ✓ MLDataDevices
    831.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1604.6 ms  ✓ Optimisers
    966.6 ms  ✓ ZygoteRules
  11507.5 ms  ✓ Test
    606.5 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    530.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    600.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    714.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
    540.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  22911.1 ms  ✓ MLStyle
    513.0 ms  ✓ StructArrays → StructArraysAdaptExt
    540.1 ms  ✓ Accessors → StructArraysExt
   1467.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    504.4 ms  ✓ MLDataDevices → FillArraysExt
    765.7 ms  ✓ BangBang
    629.5 ms  ✓ MLDataDevices → SparseArraysExt
    447.4 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
    491.2 ms  ✓ Optimisers → OptimisersAdaptExt
    603.6 ms  ✓ MLDataDevices → ChainRulesCoreExt
    581.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    910.0 ms  ✓ SplittablesBase
    621.0 ms  ✓ Accessors → TestExt
   2608.9 ms  ✓ SpecialFunctions
   1344.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    482.0 ms  ✓ BangBang → BangBangTablesExt
    485.1 ms  ✓ BangBang → BangBangStructArraysExt
    473.1 ms  ✓ BangBang → BangBangChainRulesCoreExt
    626.3 ms  ✓ MicroCollections
    772.7 ms  ✓ DiffRules
   2488.9 ms  ✓ JuliaVariables
   1848.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2491.9 ms  ✓ Transducers
    785.8 ms  ✓ Transducers → TransducersAdaptExt
   5460.5 ms  ✓ ChainRules
   3791.7 ms  ✓ ForwardDiff
    754.8 ms  ✓ MLDataDevices → ChainRulesExt
  15541.1 ms  ✓ StaticArrays
    568.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    566.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    603.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    596.7 ms  ✓ Adapt → AdaptStaticArraysExt
    623.9 ms  ✓ Accessors → StaticArraysExt
    661.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3436.1 ms  ✓ FLoops
    675.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
    643.4 ms  ✓ BangBang → BangBangStaticArraysExt
    681.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3046.0 ms  ✓ KernelAbstractions
    646.2 ms  ✓ KernelAbstractions → LinearAlgebraExt
    712.1 ms  ✓ KernelAbstractions → EnzymeExt
    710.2 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    825.2 ms  ✓ KernelAbstractions → SparseArraysExt
   3468.6 ms  ✓ NNlib
    712.6 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    769.6 ms  ✓ NNlib → NNlibForwardDiffExt
    834.6 ms  ✓ NNlib → NNlibEnzymeCoreExt
    888.6 ms  ✓ OneHotArrays
    618.4 ms  ✓ MLDataDevices → OneHotArraysExt
   5158.5 ms  ✓ MLUtils
   1149.5 ms  ✓ MLDataDevices → MLUtilsExt
  31908.6 ms  ✓ Zygote
    912.3 ms  ✓ MLDataDevices → ZygoteExt
   5266.2 ms  ✓ Flux
  151 dependencies successfully precompiled in 73 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 346.33
	System time (seconds): 26.06
	Percent of CPU this job got: 200%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:05.40
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2777628
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 654
	Minor (reclaiming a frame) page faults: 9669470
	Voluntary context switches: 26937
	Involuntary context switches: 8293
	Swaps: 0
	File system inputs: 0
	File system outputs: 849152
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
