nice: cannot set niceness: Permission denied
Precompiling packages...
  72882.5 ms  ✓ Pkg (serial)
   2824.6 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
   2479.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2676.8 ms  ✓ StructArrays → StructArraysAdaptExt
   3497.6 ms  ✓ DiffRules
   2981.9 ms  ✓ SuiteSparse
  14225.4 ms  ✓ Accessors
   3333.9 ms  ✓ Adapt → AdaptSparseArraysExt
   3581.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   7015.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3904.1 ms  ✓ Statistics → SparseArraysExt
   3092.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3667.5 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   2622.1 ms  ✓ SparseInverseSubset
   2772.9 ms  ✓ Accessors → StructArraysExt
   2994.5 ms  ✓ Accessors → LinearAlgebraExt
  18596.7 ms  ✓ Test
   7497.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  10421.5 ms  ✓ Optimisers
   1823.8 ms  ✓ Accessors → TestExt
   2280.3 ms  ✓ BangBang
   2027.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   7494.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1905.4 ms  ✓ Optimisers → OptimisersAdaptExt
   1982.4 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   3506.8 ms  ✓ SplittablesBase
   1607.4 ms  ✓ BangBang → BangBangTablesExt
   1644.0 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1823.9 ms  ✓ BangBang → BangBangStructArraysExt
   1947.0 ms  ✓ MicroCollections
   4235.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8206.9 ms  ✓ StatsBase
  28864.7 ms  ✓ StaticArrays
  11492.4 ms  ✓ ForwardDiff
   1823.1 ms  ✓ Adapt → AdaptStaticArraysExt
   2055.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2060.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2202.1 ms  ✓ BangBang → BangBangStaticArraysExt
   2258.7 ms  ✓ Accessors → StaticArraysExt
   1466.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3662.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3847.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
   7968.4 ms  ✓ Transducers
   1714.4 ms  ✓ Transducers → TransducersAdaptExt
  14194.0 ms  ✓ ChainRules
  55903.8 ms  ✓ MLStyle
    959.7 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   9195.6 ms  ✓ KernelAbstractions
    860.0 ms  ✓ KernelAbstractions → LinearAlgebraExt
    942.7 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    955.3 ms  ✓ KernelAbstractions → EnzymeExt
   1055.9 ms  ✓ KernelAbstractions → SparseArraysExt
   2630.1 ms  ✓ JuliaVariables
   2836.6 ms  ✓ FLoops
   4021.7 ms  ✓ NNlib
    941.9 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    986.7 ms  ✓ NNlib → NNlibForwardDiffExt
   1054.7 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1104.2 ms  ✓ OneHotArrays
    643.3 ms  ✓ MLDataDevices → MLDataDevicesOneHotArraysExt
   5705.2 ms  ✓ MLUtils
   1165.2 ms  ✓ MLDataDevices → MLDataDevicesMLUtilsExt
  24311.0 ms  ✓ Zygote
   1042.0 ms  ✓ MLDataDevices → MLDataDevicesZygoteExt
   6099.5 ms  ✓ Flux
  146 dependencies successfully precompiled in 87 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.3 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 411.62
	System time (seconds): 33.92
	Percent of CPU this job got: 276%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:40.94
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2099460
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 484
	Minor (reclaiming a frame) page faults: 8826938
	Voluntary context switches: 24055
	Involuntary context switches: 31832
	Swaps: 0
	File system inputs: 0
	File system outputs: 809640
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
