nice: cannot set niceness: Permission denied
Precompiling packages...
  74164.9 ms  ✓ Pkg (serial)
   1578.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8497.8 ms  ✓ DataStructures
  18384.9 ms  ✓ MacroTools
   2680.7 ms  ✓ ContextVariablesX
   3223.7 ms  ✓ SortingAlgorithms
   3112.6 ms  ✓ CommonSubexpressions
  10768.5 ms  ✓ Tables
  17516.0 ms  ✓ Distributed
   2429.5 ms  ✓ FLoopsBase
   4379.8 ms  ✓ SimpleTraits
   5804.3 ms  ✓ Setfield
   7833.2 ms  ✓ Functors
   4127.9 ms  ✓ MLCore
   9683.1 ms  ✓ ChainRulesCore
   5729.6 ms  ✓ StructArrays
   3487.5 ms  ✓ MLDataDevices
  11003.7 ms  ✓ IRTools
  11396.4 ms  ✓ SpecialFunctions
   2583.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  21387.5 ms  ✓ SparseArrays
   2684.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2975.7 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2977.9 ms  ✓ StructArrays → StructArraysAdaptExt
   3085.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4391.2 ms  ✓ ZygoteRules
   2798.9 ms  ✓ MLDataDevices → FillArraysExt
   3311.3 ms  ✓ MLDataDevices → ChainRulesCoreExt
   3483.5 ms  ✓ SuiteSparse
   3408.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3215.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3989.6 ms  ✓ DiffRules
   3916.2 ms  ✓ Statistics → SparseArraysExt
  15487.8 ms  ✓ Accessors
   3320.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   7789.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3199.0 ms  ✓ MLDataDevices → SparseArraysExt
   2322.4 ms  ✓ SparseInverseSubset
   2206.8 ms  ✓ Accessors → StructArraysExt
   2323.6 ms  ✓ Accessors → LinearAlgebraExt
  19704.8 ms  ✓ Test
   8487.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  10989.1 ms  ✓ Optimisers
   8183.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2700.9 ms  ✓ BangBang
   2091.6 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2797.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2211.7 ms  ✓ Optimisers → OptimisersAdaptExt
   2986.4 ms  ✓ Accessors → TestExt
   2073.5 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2206.4 ms  ✓ BangBang → BangBangStructArraysExt
   2204.0 ms  ✓ BangBang → BangBangTablesExt
   3696.2 ms  ✓ SplittablesBase
   2396.5 ms  ✓ MicroCollections
   4386.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   9894.0 ms  ✓ StatsBase
  29735.6 ms  ✓ StaticArrays
   1881.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1978.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2261.0 ms  ✓ Adapt → AdaptStaticArraysExt
   2260.5 ms  ✓ Accessors → StaticArraysExt
   2282.2 ms  ✓ BangBang → BangBangStaticArraysExt
   2472.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  13348.5 ms  ✓ ForwardDiff
   3948.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4058.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1017.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   8504.9 ms  ✓ Transducers
   1739.5 ms  ✓ Transducers → TransducersAdaptExt
  15438.8 ms  ✓ ChainRules
   9042.7 ms  ✓ KernelAbstractions
  60739.7 ms  ✓ MLStyle
   1803.3 ms  ✓ MLDataDevices → ChainRulesExt
   1008.9 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1081.5 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1112.4 ms  ✓ KernelAbstractions → EnzymeExt
   1223.0 ms  ✓ KernelAbstractions → SparseArraysExt
   2277.8 ms  ✓ JuliaVariables
   4001.0 ms  ✓ NNlib
   3230.6 ms  ✓ FLoops
    968.5 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1049.2 ms  ✓ NNlib → NNlibForwardDiffExt
   1113.5 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1168.2 ms  ✓ OneHotArrays
    656.5 ms  ✓ MLDataDevices → OneHotArraysExt
   5533.1 ms  ✓ MLUtils
   1151.3 ms  ✓ MLDataDevices → MLUtilsExt
  25186.9 ms  ✓ Zygote
   1038.1 ms  ✓ MLDataDevices → ZygoteExt
   6233.7 ms  ✓ Flux
  152 dependencies successfully precompiled in 92 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 430.54
	System time (seconds): 35.04
	Percent of CPU this job got: 279%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:46.64
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2147704
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 463
	Minor (reclaiming a frame) page faults: 9045137
	Voluntary context switches: 24875
	Involuntary context switches: 33938
	Swaps: 0
	File system inputs: 0
	File system outputs: 813712
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
