nice: cannot set niceness: Permission denied
Precompiling packages...
  72497.2 ms  ✓ Pkg (serial)
   4698.2 ms  ✓ MLCore
   2993.1 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   4412.5 ms  ✓ ZygoteRules
   2799.1 ms  ✓ MLDataDevices → FillArraysExt
  21999.5 ms  ✓ SparseArrays
   3416.4 ms  ✓ MLDataDevices → ChainRulesCoreExt
   2498.8 ms  ✓ StructArrays → StructArraysAdaptExt
  13696.4 ms  ✓ Accessors
   2895.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  10605.5 ms  ✓ IRTools
   3903.1 ms  ✓ DiffRules
   7587.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3183.1 ms  ✓ SuiteSparse
   3474.0 ms  ✓ Adapt → AdaptSparseArraysExt
   3605.8 ms  ✓ Statistics → SparseArraysExt
   3722.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2905.2 ms  ✓ Accessors → LinearAlgebraExt
   3194.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2697.5 ms  ✓ Accessors → StructArraysExt
   3510.8 ms  ✓ MLDataDevices → SparseArraysExt
   1924.7 ms  ✓ SparseInverseSubset
   7598.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1719.8 ms  ✓ BangBang
  10206.9 ms  ✓ Optimisers
   6492.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2377.9 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2480.4 ms  ✓ BangBang → BangBangTablesExt
   2577.3 ms  ✓ BangBang → BangBangStructArraysExt
   2658.7 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2711.0 ms  ✓ Optimisers → OptimisersAdaptExt
   2784.9 ms  ✓ MicroCollections
  17712.7 ms  ✓ Test
   1298.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   1385.5 ms  ✓ Accessors → TestExt
   1820.6 ms  ✓ SplittablesBase
   3425.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  29823.4 ms  ✓ StaticArrays
   8789.3 ms  ✓ StatsBase
   1970.9 ms  ✓ Adapt → AdaptStaticArraysExt
   2273.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2370.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2553.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2546.1 ms  ✓ Accessors → StaticArraysExt
   2648.1 ms  ✓ BangBang → BangBangStaticArraysExt
  12800.3 ms  ✓ ForwardDiff
   1038.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3976.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4061.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   9386.3 ms  ✓ Transducers
   2002.7 ms  ✓ Transducers → TransducersAdaptExt
   9199.1 ms  ✓ KernelAbstractions
  16720.1 ms  ✓ ChainRules
  58377.5 ms  ✓ MLStyle
   1004.1 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1108.3 ms  ✓ KernelAbstractions → EnzymeExt
   1119.8 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1277.4 ms  ✓ KernelAbstractions → SparseArraysExt
   1095.9 ms  ✓ MLDataDevices → ChainRulesExt
   2210.8 ms  ✓ JuliaVariables
   3964.1 ms  ✓ NNlib
   3210.4 ms  ✓ FLoops
    959.0 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1035.7 ms  ✓ NNlib → NNlibForwardDiffExt
   1081.9 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1141.6 ms  ✓ OneHotArrays
    647.8 ms  ✓ MLDataDevices → OneHotArraysExt
   5372.2 ms  ✓ MLUtils
   1181.6 ms  ✓ MLDataDevices → MLUtilsExt
  23695.0 ms  ✓ Zygote
   1037.8 ms  ✓ MLDataDevices → ZygoteExt
   6042.6 ms  ✓ Flux
  152 dependencies successfully precompiled in 89 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 416.79
	System time (seconds): 35.33
	Percent of CPU this job got: 278%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:42.07
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2096676
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 456
	Minor (reclaiming a frame) page faults: 9028496
	Voluntary context switches: 24716
	Involuntary context switches: 33430
	Swaps: 0
	File system inputs: 0
	File system outputs: 813016
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
