nice: cannot set niceness: Permission denied
Precompiling packages...
    423.0 ms  ✓ Reexport
    601.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
    446.2 ms  ✓ StructArrays → StructArraysAdaptExt
    487.1 ms  ✓ Accessors → StructArraysExt
   1295.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    639.8 ms  ✓ MLDataDevices → SparseArraysExt
    778.1 ms  ✓ BangBang
    537.3 ms  ✓ MLDataDevices → FillArraysExt
    599.0 ms  ✓ MLDataDevices → ChainRulesCoreExt
    583.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    585.5 ms  ✓ Accessors → TestExt
    485.3 ms  ✓ Optimisers → OptimisersAdaptExt
    939.8 ms  ✓ SplittablesBase
    483.2 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1360.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    722.0 ms  ✓ DiffRules
    571.2 ms  ✓ BangBang → BangBangTablesExt
   1888.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    606.2 ms  ✓ BangBang → BangBangStructArraysExt
    595.6 ms  ✓ BangBang → BangBangChainRulesCoreExt
    779.7 ms  ✓ MicroCollections
   2835.3 ms  ✓ JuliaVariables
   2421.8 ms  ✓ Transducers
  15600.3 ms  ✓ StaticArrays
    650.8 ms  ✓ Transducers → TransducersAdaptExt
    688.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5751.0 ms  ✓ ChainRules
   3705.8 ms  ✓ ForwardDiff
    682.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    604.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    604.7 ms  ✓ Adapt → AdaptStaticArraysExt
    684.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
    625.0 ms  ✓ Accessors → StaticArraysExt
    667.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
    647.6 ms  ✓ BangBang → BangBangStaticArraysExt
    722.6 ms  ✓ MLDataDevices → ChainRulesExt
    650.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3265.9 ms  ✓ FLoops
   3079.3 ms  ✓ KernelAbstractions
    665.5 ms  ✓ KernelAbstractions → LinearAlgebraExt
    688.6 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
    714.7 ms  ✓ KernelAbstractions → EnzymeExt
    814.4 ms  ✓ KernelAbstractions → SparseArraysExt
   3445.3 ms  ✓ NNlib
    726.2 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    773.3 ms  ✓ NNlib → NNlibForwardDiffExt
    823.3 ms  ✓ NNlib → NNlibEnzymeCoreExt
    893.8 ms  ✓ OneHotArrays
    605.4 ms  ✓ MLDataDevices → OneHotArraysExt
   5100.8 ms  ✓ MLUtils
   1101.4 ms  ✓ MLDataDevices → MLUtilsExt
  31542.6 ms  ✓ Zygote
    905.6 ms  ✓ MLDataDevices → ZygoteExt
   5258.9 ms  ✓ Flux
  151 dependencies successfully precompiled in 73 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 345.73
	System time (seconds): 26.58
	Percent of CPU this job got: 199%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:06.30
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2784832
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 603
	Minor (reclaiming a frame) page faults: 9610088
	Voluntary context switches: 28321
	Involuntary context switches: 8203
	Swaps: 0
	File system inputs: 0
	File system outputs: 851360
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
