nice: cannot set niceness: Permission denied
Precompiling packages...
  73697.5 ms  ✓ Pkg (serial)
   1589.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8394.0 ms  ✓ DataStructures
   1989.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2980.5 ms  ✓ CommonSubexpressions
   2907.9 ms  ✓ SortingAlgorithms
   3795.1 ms  ✓ SimpleTraits
  10202.6 ms  ✓ Tables
  16797.0 ms  ✓ Distributed
   2700.3 ms  ✓ ContextVariablesX
   5299.9 ms  ✓ Setfield
   1816.9 ms  ✓ FLoopsBase
   3896.4 ms  ✓ MLCore
   7314.5 ms  ✓ Functors
   9899.8 ms  ✓ IRTools
  10102.1 ms  ✓ SpecialFunctions
  20030.1 ms  ✓ SparseArrays
   6796.2 ms  ✓ StructArrays
   9188.7 ms  ✓ ChainRulesCore
  11057.2 ms  ✓ Accessors
   3281.5 ms  ✓ MLDataDevices
   3279.3 ms  ✓ DiffRules
   3202.5 ms  ✓ SuiteSparse
   2584.5 ms  ✓ StructArrays → StructArraysAdaptExt
   3269.3 ms  ✓ Statistics → SparseArraysExt
   2782.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3611.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3608.6 ms  ✓ Adapt → AdaptSparseArraysExt
   2927.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3796.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2899.9 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   4324.3 ms  ✓ ZygoteRules
   2696.3 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   3097.9 ms  ✓ Accessors → LinearAlgebraExt
   3110.3 ms  ✓ Accessors → StructArraysExt
   2895.8 ms  ✓ MLDataDevices → FillArraysExt
   3678.3 ms  ✓ MLDataDevices → SparseArraysExt
   4091.7 ms  ✓ MLDataDevices → ChainRulesCoreExt
   3405.3 ms  ✓ SparseInverseSubset
  18738.0 ms  ✓ Test
   3518.3 ms  ✓ BangBang
   9198.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   7921.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2977.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3076.6 ms  ✓ Accessors → TestExt
   8900.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2397.6 ms  ✓ BangBang → BangBangTablesExt
   2521.4 ms  ✓ BangBang → BangBangStructArraysExt
   2697.4 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2620.6 ms  ✓ MicroCollections
   4080.7 ms  ✓ SplittablesBase
  11941.6 ms  ✓ Optimisers
   4940.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1062.1 ms  ✓ Optimisers → OptimisersAdaptExt
   1077.7 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
  10784.7 ms  ✓ StatsBase
  29698.4 ms  ✓ StaticArrays
   2191.4 ms  ✓ Adapt → AdaptStaticArraysExt
  13804.5 ms  ✓ ForwardDiff
   2202.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2284.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2299.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2387.2 ms  ✓ Accessors → StaticArraysExt
   2416.1 ms  ✓ BangBang → BangBangStaticArraysExt
   1122.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4982.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
   5010.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   9635.3 ms  ✓ Transducers
   1796.0 ms  ✓ Transducers → TransducersAdaptExt
  58899.1 ms  ✓ MLStyle
  16616.7 ms  ✓ ChainRules
   9232.9 ms  ✓ KernelAbstractions
   1096.3 ms  ✓ MLDataDevices → ChainRulesExt
    894.7 ms  ✓ KernelAbstractions → LinearAlgebraExt
    993.4 ms  ✓ KernelAbstractions → EnzymeExt
    992.2 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1109.1 ms  ✓ KernelAbstractions → SparseArraysExt
   2690.5 ms  ✓ JuliaVariables
   2811.6 ms  ✓ FLoops
   4000.8 ms  ✓ NNlib
    944.3 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    993.4 ms  ✓ NNlib → NNlibForwardDiffExt
   1049.1 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1108.2 ms  ✓ OneHotArrays
    649.8 ms  ✓ MLDataDevices → OneHotArraysExt
   5930.1 ms  ✓ MLUtils
   1204.6 ms  ✓ MLDataDevices → MLUtilsExt
  24242.8 ms  ✓ Zygote
   1032.5 ms  ✓ MLDataDevices → ZygoteExt
   6252.0 ms  ✓ Flux
  152 dependencies successfully precompiled in 91 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 424.76
	System time (seconds): 34.92
	Percent of CPU this job got: 278%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:45.21
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2152120
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 498
	Minor (reclaiming a frame) page faults: 9101396
	Voluntary context switches: 25514
	Involuntary context switches: 28094
	Swaps: 0
	File system inputs: 0
	File system outputs: 819096
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
