nice: cannot set niceness: Permission denied
Precompiling packages...
  73387.9 ms  ✓ Pkg (serial)
   2284.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3294.4 ms  ✓ MLDataDevices
  12587.3 ms  ✓ Accessors
   3291.3 ms  ✓ Statistics → SparseArraysExt
   3315.7 ms  ✓ Adapt → AdaptSparseArraysExt
   3499.2 ms  ✓ DiffRules
   3332.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3673.9 ms  ✓ SuiteSparse
   2703.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4026.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3193.6 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   4205.7 ms  ✓ ZygoteRules
   3387.2 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   3109.6 ms  ✓ Accessors → LinearAlgebraExt
   3382.6 ms  ✓ MLDataDevices → FillArraysExt
   3072.4 ms  ✓ Accessors → StructArraysExt
   3787.5 ms  ✓ MLDataDevices → SparseArraysExt
   4203.7 ms  ✓ MLDataDevices → ChainRulesCoreExt
   2987.9 ms  ✓ SparseInverseSubset
  19583.3 ms  ✓ Test
   7000.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3400.3 ms  ✓ BangBang
   9306.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2976.2 ms  ✓ Accessors → TestExt
   8288.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3103.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2298.6 ms  ✓ BangBang → BangBangStructArraysExt
   2301.9 ms  ✓ BangBang → BangBangTablesExt
   4084.4 ms  ✓ SplittablesBase
   2407.7 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2508.2 ms  ✓ MicroCollections
  11600.5 ms  ✓ Optimisers
   5196.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    998.5 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1029.7 ms  ✓ Optimisers → OptimisersAdaptExt
  10810.0 ms  ✓ StatsBase
  29702.0 ms  ✓ StaticArrays
   1905.1 ms  ✓ Adapt → AdaptStaticArraysExt
   2186.0 ms  ✓ BangBang → BangBangStaticArraysExt
   2210.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2217.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2309.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2485.3 ms  ✓ Accessors → StaticArraysExt
  14029.2 ms  ✓ ForwardDiff
   1784.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5585.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   5711.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  10077.3 ms  ✓ Transducers
   1803.5 ms  ✓ Transducers → TransducersAdaptExt
  58958.4 ms  ✓ MLStyle
  16386.0 ms  ✓ ChainRules
   9859.3 ms  ✓ KernelAbstractions
   1079.7 ms  ✓ MLDataDevices → ChainRulesExt
    919.6 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1001.9 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1017.3 ms  ✓ KernelAbstractions → EnzymeExt
   1112.8 ms  ✓ KernelAbstractions → SparseArraysExt
   2674.1 ms  ✓ JuliaVariables
   2801.3 ms  ✓ FLoops
   3916.2 ms  ✓ NNlib
    931.8 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1000.2 ms  ✓ NNlib → NNlibForwardDiffExt
   1053.6 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1109.6 ms  ✓ OneHotArrays
    652.4 ms  ✓ MLDataDevices → OneHotArraysExt
   5802.6 ms  ✓ MLUtils
   1166.0 ms  ✓ MLDataDevices → MLUtilsExt
  24468.1 ms  ✓ Zygote
   1037.4 ms  ✓ MLDataDevices → ZygoteExt
   6225.8 ms  ✓ Flux
  152 dependencies successfully precompiled in 91 seconds. 9 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 426.19
	System time (seconds): 34.52
	Percent of CPU this job got: 279%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:45.06
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2148304
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 468
	Minor (reclaiming a frame) page faults: 9067260
	Voluntary context switches: 26500
	Involuntary context switches: 33181
	Swaps: 0
	File system inputs: 248
	File system outputs: 815584
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
